,CODE,NAME,SECT.,STOCK NO.,CAPT.
551,065570,삼영이엔씨,통신 및 방송 장비 제조업,"8,800,000","4,400,000,000"
552,065620,제낙스,1차 철강 제조업,"24,759,470","12,379,735,000"
553,065650,메디프론,기계장비 및 관련 물품 도매업,"37,199,870","18,599,935,000"
554,065660,안트로젠,기타 전문 도매업,"8,955,967","4,477,983,500"
555,065680,우주일렉트로,전자부품 제조업,"9,934,220","4,967,110,000"
556,065690,파커스,반도체 제조업,"13,963,509","6,981,754,500"
557,065710,서호전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","5,150,000","2,575,000,000"
558,065770,CS,통신 및 방송 장비 제조업,"18,835,150","9,417,575,000"
559,065950,웰크론,직물직조 및 직물제품 제조업,"28,231,302","14,115,651,000"
560,066110,한프,컴퓨터 및 주변장치 제조업,"52,799,600","26,399,800,000"
561,066130,하츠,가정용 기기 제조업,"12,800,000","6,400,000,000"
562,066310,큐에스아이,반도체 제조업,"8,278,230","4,139,115,000"
563,066360,체리부로,"도축, 육류 가공 및 저장 처리업","27,872,369","13,936,184,500"
564,066410,버킷스튜디오,"영화, 비디오물, 방송프로그램 제작 및 배급업","31,632,080","15,816,040,000"
565,066430,와이오엠,기타 전문 도매업,"15,855,736","7,927,868,000"
566,066590,우수AMS,자동차 신품 부품 제조업,"24,994,303","12,497,151,500"
567,066620,국보디자인,실내건축 및 건축마무리 공사업,"7,500,000","3,750,000,000"
568,066670,디스플레이텍,전자부품 제조업,"18,691,918","9,345,959,000"
569,066700,테라젠이텍스,의약품 제조업,"32,165,547","16,082,773,500"
570,066790,씨씨에스,텔레비전 방송업,"45,976,167","22,988,083,500"
571,066900,디에이피,전자부품 제조업,"22,744,503","11,372,251,500"
572,066910,손오공,기타 전문 도매업,"26,896,161","13,448,080,500"
573,066970,엘앤에프,일차전지 및 축전지 제조업,"24,758,729","12,379,364,500"
574,066980,브레인콘텐츠,기타 정보 서비스업,"158,418,281","79,209,140,500"
575,067000,조이시티,소프트웨어 개발 및 공급업,"14,188,833","7,094,416,500"
576,067010,이씨에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","12,294,000","6,823,500,000"
577,067080,대화제약,의약품 제조업,"18,224,974","9,112,487,000"
578,067160,아프리카TV,소프트웨어 개발 및 공급업,"11,494,767","5,747,383,500"
579,067170,오텍,자동차 재제조 부품 제조업,"15,391,605","7,695,802,500"
580,067280,멀티캠퍼스,기타 교육기관,"5,926,779","2,963,389,500"
581,067290,JW신약,의약품 제조업,"41,667,166","20,833,583,000"
582,067310,하나마이크론,반도체 제조업,"30,369,511","15,184,755,500"
583,067390,아스트,"항공기,우주선 및 부품 제조업","25,679,652","13,091,826,000"
584,067570,엔브이에이치코리아,자동차 신품 부품 제조업,"29,591,785","15,754,388,000"
585,067630,에이치엘비생명과학,"건축기술, 엔지니어링 및 관련 기술 서비스업","47,070,453","23,535,226,500"
586,067730,로지시스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","9,340,922","4,670,461,000"
587,067770,세진티에스,전자부품 제조업,"8,396,593","4,198,296,500"
588,067900,와이엔텍,폐기물 처리업,"18,199,659","9,099,829,500"
589,067920,이글루시큐리티,기타 정보 서비스업,"10,996,119","5,498,059,500"
590,067990,도이치모터스,자동차 판매업,"28,037,345","14,018,672,500"
591,068050,팬엔터테인먼트,"영화, 비디오물, 방송프로그램 제작 및 배급업","13,742,997","6,871,498,500"
592,068240,다원시스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","26,932,183","13,466,091,500"
593,068330,일신바이오,일반 목적용 기계 제조업,"44,216,140","4,421,614,000"
594,068760,셀트리온제약,의약품 제조업,"35,806,792","17,903,396,000"
595,068790,DMS,특수 목적용 기계 제조업,"23,062,487","11,531,243,500"
596,068930,디지털대성,일반 교습 학원,"22,673,723","11,336,861,500"
597,068940,아이씨케이,전자부품 제조업,"31,179,722","6,235,944,400"
598,069080,웹젠,소프트웨어 개발 및 공급업,"35,310,884","17,655,442,000"
599,069110,코스온,기타 화학제품 제조업,"18,697,161","9,348,580,500"
600,069140,누리플랜,"구조용 금속제품, 탱크 및 증기발생기 제조업","5,677,902","2,838,951,000"
601,069330,유아이디,전자부품 제조업,"11,887,792","5,943,896,000"
602,069410,엔텔스,소프트웨어 개발 및 공급업,"6,899,227","3,449,613,500"
603,069510,에스텍,영상 및 음향기기 제조업,"10,910,000","5,455,000,000"
604,069540,라이트론,통신 및 방송 장비 제조업,"18,553,773","9,276,886,500"
605,069920,아이에스이커머스,무점포 소매업,"25,826,362","12,913,181,000"
606,070300,엑스큐어,소프트웨어 개발 및 공급업,"7,366,074","3,683,037,000"
607,070590,한솔인티큐브,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","13,879,521","6,939,760,500"
608,071200,인피니트헬스케어,소프트웨어 개발 및 공급업,"24,396,458","12,198,229,000"
609,071280,로체시스템즈,특수 목적용 기계 제조업,"15,296,603","7,648,301,500"
610,071460,위니아딤채,가정용 기기 제조업,"35,967,295","31,872,532,500"
611,071670,에이테크솔루션,특수 목적용 기계 제조업,"10,000,000","5,000,000,000"
612,071850,캐스텍코리아,자동차 신품 부품 제조업,"16,569,188","8,284,594,000"
613,072020,중앙백신,기초 의약물질 및 생물학적 제제 제조업,"9,960,000","4,980,000,000"
614,072470,우리산업홀딩스,자동차 신품 부품 제조업,"18,887,341","9,443,670,500"
615,072520,제넨바이오,폐기물 처리업,"93,891,679","9,389,167,900"
616,072770,율호,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","36,676,928","18,338,464,000"
617,072870,메가스터디,"서적, 잡지 및 기타 인쇄물 출판업","11,920,959","5,960,479,500"
618,072950,빛샘전자,전자부품 제조업,"6,000,000","3,000,000,000"
619,072990,에이치시티,기타 과학기술 서비스업,"6,927,600","3,463,800,000"
620,073010,케이에스피,일반 목적용 기계 제조업,"36,192,257","18,096,128,500"
621,073070,에스모,자동차 신품 부품 제조업,"125,675,763","12,567,576,300"
622,073110,엘엠에스,전자부품 제조업,"8,895,755","4,522,877,500"
623,073190,듀오백,가구 제조업,"11,968,040","5,984,020,000"
624,073490,이노와이어리스,통신 및 방송 장비 제조업,"6,737,544","3,368,772,000"
625,073540,에프알텍,통신 및 방송 장비 제조업,"11,400,000","5,700,000,000"
626,073560,우리손에프앤지,"도축, 육류 가공 및 저장 처리업","69,237,643","34,618,821,500"
627,073570,WI,특수 목적용 기계 제조업,"75,664,793","7,566,479,300"
628,073640,테라사이언스,기타 금속 가공제품 제조업,"58,402,414","5,840,241,400"
629,074430,아미노로직스,기타 전문 도매업,"87,826,844","8,782,684,400"
630,074600,원익QnC,유리 및 유리제품 제조업,"26,288,000","13,144,000,000"
631,075130,플랜티넷,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","8,960,000","4,480,000,000"
632,075970,동국알앤에스,기타 비금속 광물제품 제조업,"18,400,000","18,400,000,000"
633,076080,웰크론한텍,건물 건설업,"19,980,102","9,990,051,000"
634,076610,해성옵틱스,사진장비 및 광학기기 제조업,"31,916,542","15,958,271,000"
635,077360,덕산하이메탈,반도체 제조업,"22,718,501","4,543,700,200"
637,078070,유비쿼스홀딩스,통신 및 방송 장비 제조업,"18,696,628","10,348,314,000"
638,078130,국일제지,기타 종이 및 판지 제품 제조업,"126,348,384","12,634,838,400"
639,078140,대봉엘에스,의약품 제조업,"11,086,579","5,543,289,500"
640,078150,HB테크놀러지,특수 목적용 기계 제조업,"78,990,426","39,495,213,000"
641,078160,메디포스트,기초 의약물질 및 생물학적 제제 제조업,"15,617,842","7,808,921,000"
642,078340,컴투스,소프트웨어 개발 및 공급업,"12,866,420","6,433,210,000"
643,078350,한양디지텍,반도체 제조업,"11,292,405","5,646,202,500"
644,078590,OQP,자동차 신품 부품 제조업,"75,280,333","15,056,066,600"
645,078600,대주전자재료,전자부품 제조업,"14,830,076","7,415,038,000"
646,078650,코렌,사진장비 및 광학기기 제조업,"44,675,373","22,337,686,500"
647,078860,아이오케이,"영화, 비디오물, 방송프로그램 제작 및 배급업","50,750,542","25,375,271,000"
648,078890,가온미디어,통신 및 방송 장비 제조업,"15,074,293","7,537,146,500"
649,078940,코드네이처,전기 및 통신 공사업,"30,151,608","15,075,804,000"
650,079000,와토스코리아,플라스틱제품 제조업,"7,200,000","3,600,000,000"
651,079170,한창산업,1차 비철금속 제조업,"5,200,000","2,600,000,000"
652,079190,EMW,통신 및 방송 장비 제조업,"31,784,197","15,892,098,500"
653,079370,제우스,특수 목적용 기계 제조업,"10,384,000","5,192,000,000"
654,079650,서산,"시멘트, 석회, 플라스터 및 그 제품 제조업","20,000,000","2,000,000,000"
655,079810,디이엔티,특수 목적용 기계 제조업,"13,036,859","6,518,429,500"
656,079940,가비아,소프트웨어 개발 및 공급업,"13,535,684","6,767,842,000"
657,079950,인베니아,특수 목적용 기계 제조업,"23,200,000","11,600,000,000"
658,079960,동양이엔피,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","7,860,000","3,930,000,000"
659,079970,투비소프트,소프트웨어 개발 및 공급업,"31,804,885","15,902,442,500"
660,080000,에스엔유,특수 목적용 기계 제조업,"34,322,870","17,161,435,000"
661,080010,이상네트웍스,상품 중개업,"9,015,000","4,507,500,000"
662,080160,모두투어,여행사 및 기타 여행보조 서비스업,"18,900,000","9,450,000,000"
663,080220,제주반도체,반도체 제조업,"31,125,060","15,712,530,000"
664,080420,모다이노칩,"섬유, 의복, 신발 및 가죽제품 소매업","79,721,622","39,860,811,000"
665,080440,에스제이케이,기타 전문 도매업,"13,325,960","6,662,980,000"
666,080470,성창오토텍,자동차 신품 부품 제조업,"7,300,000","3,650,000,000"
667,080520,오디텍,반도체 제조업,"11,746,609","5,873,304,500"
668,080530,코디,기타 화학제품 제조업,"23,907,878","11,953,939,000"
669,080580,오킨스전자,전자부품 제조업,"7,338,234","3,669,117,000"
670,080720,한국유니온제약,의약품 제조업,"5,903,728","2,951,864,000"
671,081150,티플랙스,기타 금속 가공제품 제조업,"24,268,402","12,134,201,000"
672,081580,성우전자,통신 및 방송 장비 제조업,"15,508,143","7,754,071,500"
673,082210,옵트론텍,사진장비 및 광학기기 제조업,"23,675,951","11,837,975,500"
674,082270,젬백스,특수 목적용 기계 제조업,"39,261,403","19,630,701,500"
675,082660,코스나인,통신 및 방송 장비 제조업,"21,385,834","10,692,917,000"
676,082800,루미마이크로,반도체 제조업,"132,805,733","66,402,866,500"
677,082850,우리바이오,전구 및 조명장치 제조업,"44,917,878","22,458,939,000"
678,082920,비츠로셀,일차전지 및 축전지 제조업,"21,539,152","10,769,576,000"
679,083310,엘오티베큠,특수 목적용 기계 제조업,"13,599,938","6,799,969,000"
680,083450,GST,특수 목적용 기계 제조업,"9,317,745","4,658,872,500"
681,083470,이엠앤아이,플라스틱제품 제조업,"22,424,515","11,212,257,500"
682,083500,에프엔에스테크,특수 목적용 기계 제조업,"8,385,722","4,192,861,000"
683,083550,케이엠,기타 섬유제품 제조업,"10,282,028","5,141,014,000"
684,083640,인콘,통신 및 방송 장비 제조업,"86,698,982","17,339,796,400"
685,083650,비에이치아이,일반 목적용 기계 제조업,"26,000,000","13,000,000,000"
686,083660,CSA 코스믹,기타 화학제품 제조업,"37,072,045","18,536,022,500"
687,083790,크리스탈,자연과학 및 공학 연구개발업,"42,571,286","21,285,643,000"
688,083930,아바코,특수 목적용 기계 제조업,"15,996,505","7,998,252,500"
689,084110,휴온스글로벌,의약품 제조업,"11,464,127","5,732,063,500"
690,084180,수성,일반 목적용 기계 제조업,"15,864,490","7,932,245,000"
691,084370,유진테크,특수 목적용 기계 제조업,"22,916,042","11,458,021,000"
692,084650,랩지노믹스,자연과학 및 공학 연구개발업,"11,217,860","5,608,930,000"
693,084730,팅크웨어,통신 및 방송 장비 제조업,"10,425,682","5,212,841,000"
694,084850,아이티엠반도체,전자부품 제조업,"22,855,623","11,427,811,500"
695,084990,헬릭스미스,자연과학 및 공학 연구개발업,"26,765,714","13,382,857,000"
696,085370,루트로닉,의료용 기기 제조업,"25,627,401","13,175,544,000"
697,085660,차바이오텍,기초 의약물질 및 생물학적 제제 제조업,"52,495,450","26,247,725,000"
698,085670,뉴프렉스,전자부품 제조업,"21,156,039","10,578,019,500"
699,085810,알티캐스트,소프트웨어 개발 및 공급업,"21,223,160","10,987,352,000"
700,085910,네오티스,자동차 신품 부품 제조업,"11,013,678","5,506,839,000"
701,086040,바이오톡스텍,자연과학 및 공학 연구개발업,"14,587,623","7,293,811,500"
702,086060,진바이오텍,동물용 사료 및 조제식품 제조업,"8,610,587","4,305,293,500"
703,086250,이노와이즈,특수 목적용 기계 제조업,"30,810,174","15,405,087,000"
704,086390,유니테스트,특수 목적용 기계 제조업,"21,134,126","10,567,063,000"
705,086450,동국제약,의약품 제조업,"8,892,000","22,230,000,000"
706,086520,에코프로,기타 화학제품 제조업,"22,090,191","11,045,095,500"
707,086670,비엠티,일반 목적용 기계 제조업,"8,146,529","4,073,264,500"
708,086820,바이오솔루션,기초 의약물질 및 생물학적 제제 제조업,"8,091,426","4,045,713,000"
709,086890,이수앱지스,의료용품 및 기타 의약 관련제품 제조업,"26,625,292","13,312,646,000"
710,086900,메디톡스,기초 의약물질 및 생물학적 제제 제조업,"5,977,449","2,988,724,500"
711,086960,한컴MDS,소프트웨어 개발 및 공급업,"8,828,608","4,844,725,000"
712,086980,쇼박스,"영화, 비디오물, 방송프로그램 제작 및 배급업","62,600,000","31,300,000,000"
713,087010,펩트론,기초 의약물질 및 생물학적 제제 제조업,"15,326,500","7,663,250,000"
714,087260,모바일어플라이언스,소프트웨어 개발 및 공급업,"30,000,000","15,000,000,000"
715,087600,픽셀플러스,전자부품 제조업,"8,166,558","4,083,279,000"
716,087730,에스모 머티리얼즈,합성고무 및 플라스틱 물질 제조업,"9,768,571","4,884,285,900"
717,088130,동아엘텍,특수 목적용 기계 제조업,"10,662,938","5,575,148,000"
718,088290,이원컴포텍,자동차 신품 부품 제조업,"17,047,866","8,523,933,000"
719,088390,이녹스,그외 기타 운송장비 제조업,"9,350,844","4,675,422,000"
720,088800,에이스테크,통신 및 방송 장비 제조업,"40,957,928","20,478,964,000"
721,088910,동우팜투테이블,"도축, 육류 가공 및 저장 처리업","25,831,764","12,915,882,000"
722,089010,켐트로닉스,기타 화학제품 제조업,"14,572,295","7,286,147,500"
723,089030,테크윙,특수 목적용 기계 제조업,"19,318,786","9,723,110,000"
724,089140,넥스턴,유리 및 유리제품 제조업,"11,846,520","5,923,260,000"
725,089150,케이씨티,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","17,150,000","8,575,000,000"
726,089230,THE E&M,기타 정보 서비스업,"124,348,176","12,434,817,600"
727,089530,에이티세미콘,반도체 제조업,"88,515,812","44,257,906,000"
728,089600,나스미디어,광고업,"8,754,691","4,557,703,000"
729,089790,제이티,특수 목적용 기계 제조업,"10,315,513","5,157,756,500"
730,089850,유비벨록스,소프트웨어 개발 및 공급업,"7,115,697","3,557,848,500"
731,089890,코세스,특수 목적용 기계 제조업,"16,851,962","8,425,981,000"
732,089970,에이피티씨,특수 목적용 기계 제조업,"23,234,595","2,323,459,500"
733,089980,상아프론테크,플라스틱제품 제조업,"15,724,765","7,862,382,500"
734,090150,광진윈텍,자동차 신품 부품 제조업,"9,658,393","4,829,196,500"
735,090360,로보스타,특수 목적용 기계 제조업,"9,750,000","4,875,000,000"
736,090410,덕신하우징,"구조용 금속제품, 탱크 및 증기발생기 제조업","44,201,565","4,420,156,500"
737,090460,비에이치,전자부품 제조업,"33,428,669","16,714,334,500"
738,090470,제이스텍,특수 목적용 기계 제조업,"14,597,808","7,298,904,000"
739,090710,휴림로봇,특수 목적용 기계 제조업,"83,049,144","16,609,828,800"
740,090740,아이엠이연이,전자부품 제조업,"18,898,551","9,449,275,500"
741,090850,이지웰,소프트웨어 개발 및 공급업,"11,693,179","5,846,589,500"
742,091120,이엠텍,전자부품 제조업,"16,060,936","8,030,468,000"
743,091340,S&K폴리텍,전자부품 제조업,"11,703,721","5,851,860,500"
744,091440,텔레필드,통신 및 방송 장비 제조업,"9,175,875","4,587,937,500"
745,091580,상신이디피,일차전지 및 축전지 제조업,"12,665,050","6,332,525,000"
746,091590,남화토건,건물 건설업,"11,740,000","5,870,000,000"
747,091700,파트론,전자부품 제조업,"54,156,410","27,078,205,000"
748,091970,나노캠텍,플라스틱제품 제조업,"28,080,425","14,040,212,500"
749,091990,셀트리온헬스케어,기타 전문 도매업,"151,406,332","151,406,332,000"
750,092040,아미코젠,기타 식품 제조업,"19,207,010","9,603,505,000"
751,092070,디엔에프,기타 화학제품 제조업,"10,761,828","5,380,914,000"
752,092130,이크레더블,기타 정보 서비스업,"12,043,600","6,146,800,000"
753,092190,서울바이오시스,반도체 제조업,"38,223,653","19,111,826,500"
754,092300,현우산업,전자부품 제조업,"15,405,937","7,702,968,500"
755,092460,한라IMS,선박 및 보트 건조업,"11,744,978","5,872,489,000"
756,092600,앤씨앤,반도체 제조업,"20,947,500","10,473,750,000"
757,092730,네오팜,기타 화학제품 제조업,"8,207,361","4,103,680,500"
758,092870,엑시콘,특수 목적용 기계 제조업,"10,374,180","5,187,090,000"
759,093190,빅솔론,컴퓨터 및 주변장치 제조업,"19,238,905","9,619,452,500"
760,093320,케이아이엔엑스,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","4,880,000","2,440,000,000"
761,093380,풍강,기타 금속 가공제품 제조업,"9,879,313","4,939,656,500"
762,093520,매커스,기계장비 및 관련 물품 도매업,"16,163,092","8,081,546,000"
763,093640,다믈멀티미디어,반도체 제조업,"11,519,256","5,759,628,000"
764,093920,서원인텍,통신 및 방송 장비 제조업,"18,600,000","9,300,000,000"
765,094170,동운아나텍,반도체 제조업,"15,758,872","8,075,619,000"
766,094360,칩스앤미디어,소프트웨어 개발 및 공급업,"9,640,315","4,963,657,500"
767,094480,갤럭시아컴즈,소프트웨어 개발 및 공급업,"39,229,838","19,614,919,000"
768,094820,일진파워,전기 및 통신 공사업,"15,078,709","7,539,354,500"
769,094840,슈프리마에이치큐,통신 및 방송 장비 제조업,"10,471,840","5,235,920,000"
770,094850,참좋은여행,여행사 및 기타 여행보조 서비스업,"14,000,000","7,000,000,000"
771,094860,코닉글로리,소프트웨어 개발 및 공급업,"50,642,595","5,064,259,500"
772,094940,푸른기술,컴퓨터 및 주변장치 제조업,"6,574,202","3,287,101,000"
773,094970,제이엠티,전자부품 제조업,"16,748,240","8,374,120,000"
774,095190,이엠코리아,특수 목적용 기계 제조업,"36,332,704","18,166,352,000"
775,095270,웨이브일렉트로,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","11,007,614","5,503,807,000"
776,095340,ISC,전자부품 제조업,"14,142,508","7,071,254,000"
777,095500,미래나노텍,플라스틱제품 제조업,"24,580,982","12,290,491,000"
778,095610,테스,특수 목적용 기계 제조업,"19,768,226","9,884,113,000"
779,095660,네오위즈,소프트웨어 개발 및 공급업,"21,915,008","10,957,504,000"
780,095700,제넥신,자연과학 및 공학 연구개발업,"23,835,397","11,917,698,500"
781,095910,에스에너지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","14,282,895","7,141,447,500"
782,096040,이트론,기타 전문 도매업,"349,598,748","69,919,749,600"
783,096240,청담러닝,일반 교습 학원,"7,674,651","3,837,325,500"
784,096350,대창솔루션,"구조용 금속제품, 탱크 및 증기발생기 제조업","161,788,627","16,178,862,700"
785,096530,씨젠,의료용품 및 기타 의약 관련제품 제조업,"26,234,020","13,117,010,000"
786,096610,알에프세미,반도체 제조업,"8,857,881","4,428,940,500"
787,096630,에스코넥,통신 및 방송 장비 제조업,"65,265,724","13,053,144,800"
788,096640,멜파스,전자부품 제조업,"29,094,696","14,547,348,000"
789,096690,에이루트,컴퓨터 및 주변장치 제조업,"7,941,116","3,970,558,000"
790,096870,엘디티,반도체 제조업,"6,678,400","3,339,200,000"
791,097520,엠씨넥스,영상 및 음향기기 제조업,"17,863,482","8,931,741,000"
792,097780,에스맥,통신 및 방송 장비 제조업,"261,145,602","52,229,120,400"
793,097800,윈팩,반도체 제조업,"37,808,697","18,904,348,500"
794,097870,효성오앤비,"비료, 농약 및 살균, 살충제 제조업","8,490,000","4,245,000,000"
795,098120,마이크로컨텍솔,전자부품 제조업,"8,312,766","4,156,383,000"
796,098460,고영,특수 목적용 기계 제조업,"13,730,951","6,865,475,500"
797,098660,에스티오,봉제의복 제조업,"12,500,976","6,250,488,000"
798,099190,아이센스,의료용 기기 제조업,"13,737,238","6,868,619,000"
799,099220,SDN,기계장비 및 관련 물품 도매업,"48,178,714","24,089,357,000"
800,099320,쎄트렉아이,"항공기,우주선 및 부품 제조업","7,268,487","3,634,243,500"
801,099410,동방선기,선박 및 보트 건조업,"13,541,002","6,770,501,000"
802,099440,스맥,특수 목적용 기계 제조업,"29,512,118","14,756,059,000"
803,099520,ITX엠투엠,영상 및 음향기기 제조업,"29,187,677","14,593,838,500"
804,099750,이지케어텍,소프트웨어 개발 및 공급업,"6,386,000","3,193,000,000"
805,100030,모바일리더,소프트웨어 개발 및 공급업,"3,283,714","1,641,857,000"
806,100090,삼강엠앤티,1차 철강 제조업,"33,169,369","16,584,684,500"
807,100120,뷰웍스,의료용 기기 제조업,"10,001,865","5,000,932,500"
808,100130,동국S&C,"구조용 금속제품, 탱크 및 증기발생기 제조업","57,143,000","28,571,500,000"
809,100590,머큐리,통신 및 방송 장비 제조업,"14,763,600","7,381,800,000"
810,100660,서암기계공업,일반 목적용 기계 제조업,"12,600,000","6,300,000,000"
811,100700,세운메디칼,의료용품 및 기타 의약 관련제품 제조업,"43,800,000","4,380,000,000"
813,101000,상상인인더스트리,특수 목적용 기계 제조업,"63,320,603","31,660,301,500"
814,101160,월덱스,전자부품 제조업,"16,510,993","8,255,496,500"
815,101170,우림기계,일반 목적용 기계 제조업,"13,500,000","6,750,000,000"
816,101240,씨큐브,기초 화학물질 제조업,"10,138,184","5,069,092,000"
817,101330,모베이스,통신 및 방송 장비 제조업,"23,958,188","11,979,094,000"
818,101360,이엔드디,기타 화학제품 제조업,"9,353,300","4,676,650,000"
819,101390,아이엠,전자부품 제조업,"42,223,170","21,111,585,000"
820,101400,엔시트론,반도체 제조업,"27,696,580","13,848,290,000"
821,101490,에스앤에스텍,전자부품 제조업,"19,735,331","9,867,665,500"
