,CODE,NAME,SECT.,STOCK NO.,CAPT.
822,101670,코리아에스이,"구조용 금속제품, 탱크 및 증기발생기 제조업","18,900,000","3,780,000,000"
823,101680,한국정밀기계,특수 목적용 기계 제조업,"8,404,000","4,202,000,000"
824,101730,조이맥스,소프트웨어 개발 및 공급업,"8,505,234","4,252,617,000"
825,101930,인화정공,선박 및 보트 건조업,"9,331,705","4,665,852,500"
826,102120,어보브반도체,반도체 제조업,"17,459,653","8,729,826,500"
827,102210,해덕파워웨이,선박 및 보트 건조업,"73,696,405","7,369,640,500"
828,102710,이엔에프테크놀로지,기타 화학제품 제조업,"14,257,836","7,128,918,000"
829,102940,코오롱생명과학,기초 의약물질 및 생물학적 제제 제조업,"11,412,356","5,706,178,000"
830,103230,에스앤더블류,일반 목적용 기계 제조업,"7,200,000","3,600,000,000"
831,103840,우양,"과실, 채소 가공 및 저장 처리업","12,858,000","1,285,800,000"
832,104040,대성파인텍,자동차 신품 부품 제조업,"31,301,281","3,130,128,100"
833,104200,NHN벅스,소프트웨어 개발 및 공급업,"14,827,550","7,413,775,000"
834,104460,디와이피엔에프,일반 목적용 기계 제조업,"10,713,625","5,356,812,500"
835,104480,티케이케미칼,화학섬유 제조업,"90,895,434","45,447,717,000"
836,104540,코렌텍,의료용 기기 제조업,"10,587,341","5,293,670,500"
837,104620,노랑풍선,여행사 및 기타 여행보조 서비스업,"4,765,650","2,382,825,000"
838,104830,원익머트리얼즈,기초 화학물질 제조업,"12,608,000","6,304,000,000"
839,105330,케이엔더블유,전자부품 제조업,"5,661,347","2,830,673,500"
840,105550,트루윈,전자부품 제조업,"12,046,059","6,023,029,500"
841,105740,디케이락,일반 목적용 기계 제조업,"8,449,912","4,224,956,000"
842,106080,하이소닉,전자부품 제조업,"14,765,297","14,765,297,000"
843,106190,하이텍팜,기타 전문 도매업,"7,088,782","3,544,391,000"
844,106240,파인테크닉스,통신 및 방송 장비 제조업,"42,843,380","21,421,690,000"
845,106520,디지탈옵틱,사진장비 및 광학기기 제조업,"92,686,503","46,343,251,500"
846,108230,톱텍,특수 목적용 기계 제조업,"38,023,245","19,147,956,000"
847,108320,실리콘웍스,반도체 제조업,"16,264,300","8,132,150,000"
848,108380,대양전기공업,선박 및 보트 건조업,"9,567,333","4,783,666,500"
849,108490,로보티즈,특수 목적용 기계 제조업,"11,251,000","5,625,500,000"
850,108860,셀바스AI,소프트웨어 개발 및 공급업,"22,055,945","11,027,972,500"
851,109080,옵티시스,통신 및 방송 장비 제조업,"5,636,000","2,818,000,000"
852,109610,에스와이,"구조용 금속제품, 탱크 및 증기발생기 제조업","25,031,482","12,515,741,000"
853,109740,디에스케이,특수 목적용 기계 제조업,"20,354,763","10,177,381,500"
854,109820,진매트릭스,자연과학 및 공학 연구개발업,"19,875,036","9,937,518,000"
855,109860,동일금속,금속 주조업,"7,000,000","3,500,000,000"
856,109960,에이프로젠 H&G,기타 전문 도매업,"178,695,217","89,347,608,500"
857,110020,전진바이오팜,기타 화학제품 제조업,"4,795,928","2,397,964,000"
858,110790,크리스에프앤씨,봉제의복 제조업,"11,715,480","11,715,480,000"
859,110990,디아이티,특수 목적용 기계 제조업,"18,900,000","1,890,000,000"
860,111710,남화산업,스포츠 서비스업,"20,588,000","4,117,600,000"
861,111820,지와이커머스,기타 정보 서비스업,"24,469,534","12,234,767,000"
862,111870,삼본전자,영상 및 음향기기 제조업,"70,555,601","35,277,800,500"
863,112040,위메이드,소프트웨어 개발 및 공급업,"16,800,000","8,680,000,000"
864,113810,디젠스,자동차 신품 부품 제조업,"32,628,051","16,314,025,500"
865,114120,크루셜텍,전자부품 제조업,"10,961,315","10,961,315,000"
866,114190,강원,"구조용 금속제품, 탱크 및 증기발생기 제조업","18,154,911","9,077,455,500"
867,114450,KPX생명과학,기초 의약물질 및 생물학적 제제 제조업,"15,000,000","7,500,000,000"
868,114570,지스마트글로벌,반도체 제조업,"11,339,394","5,669,697,000"
869,114630,우노앤컴퍼니,화학섬유 제조업,"13,573,965","6,886,982,500"
870,114810,아이원스,특수 목적용 기계 제조업,"13,415,919","6,707,959,500"
871,115160,휴맥스,영상 및 음향기기 제조업,"23,911,798","11,955,899,000"
872,115180,큐리언트,자연과학 및 공학 연구개발업,"8,625,566","4,312,783,000"
873,115310,인포바인,전기 통신업,"3,192,883","1,596,441,500"
874,115440,우리넷,통신 및 방송 장비 제조업,"9,136,944","4,568,472,000"
875,115450,지트리비앤티,기타 전문 도매업,"25,884,137","12,942,068,500"
876,115480,씨유메디칼,의료용 기기 제조업,"23,180,660","11,590,330,000"
877,115500,케이씨에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","12,000,000","6,000,000,000"
878,115530,씨엔플러스,전자부품 제조업,"60,094,725","6,009,472,500"
879,115570,스타플렉스,플라스틱제품 제조업,"7,690,607","3,845,303,500"
880,115610,이미지스,반도체 제조업,"7,669,128","3,834,564,000"
881,115960,연우,플라스틱제품 제조업,"12,398,000","6,199,000,000"
882,117670,알파홀딩스,반도체 제조업,"19,067,579","9,533,789,500"
883,117730,티로보틱스,특수 목적용 기계 제조업,"5,579,429","2,789,714,500"
884,118990,모트렉스,자동차 신품 부품 제조업,"37,336,531","3,733,653,100"
885,119500,포메탈,기타 금속 가공제품 제조업,"11,847,232","6,012,340,000"
886,119610,인터로조,의료용 기기 제조업,"11,676,938","5,838,469,000"
887,119830,아이텍,"그외 기타 전문, 과학 및 기술 서비스업","11,054,582","5,527,291,000"
888,119850,지엔씨에너지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","16,295,828","8,428,349,000"
889,119860,다나와,소프트웨어 개발 및 공급업,"13,074,822","6,537,411,000"
890,120240,대정화금,기초 화학물질 제조업,"7,100,391","3,550,195,500"
891,121440,골프존뉴딘홀딩스,상품 중개업,"42,836,818","21,418,409,000"
892,121600,나노신소재,기타 화학제품 제조업,"10,848,333","5,424,166,500"
893,121800,비덴트,통신 및 방송 장비 제조업,"33,991,523","16,995,761,500"
894,121850,코이즈,플라스틱제품 제조업,"15,411,517","7,705,758,500"
895,121890,에스디시스템,전자부품 제조업,"9,047,578","4,523,789,000"
896,122310,제노레이,의료용 기기 제조업,"14,553,844","7,276,922,000"
897,122350,삼기오토모티브,자동차 신품 부품 제조업,"36,648,340","3,664,834,000"
898,122450,KMH,텔레비전 방송업,"22,667,982","11,434,247,500"
899,122640,예스티,특수 목적용 기계 제조업,"14,421,149","7,210,574,500"
900,122690,서진오토모티브,자동차 신품 부품 제조업,"19,541,246","9,770,623,000"
901,122870,와이지엔터테인먼트,오디오물 출판 및 원판 녹음업,"18,281,909","9,140,954,500"
902,122990,와이솔,전자부품 제조업,"28,171,941","14,085,970,500"
903,123010,아이에이네트웍스,전자부품 제조업,"40,245,144","4,024,514,400"
904,123040,엠에스오토텍,자동차 신품 부품 제조업,"34,284,846","17,142,423,000"
905,123330,제닉,기타 화학제품 제조업,"7,000,000","3,500,000,000"
906,123410,코리아에프티,자동차 신품 부품 제조업,"27,841,064","2,784,106,400"
907,123420,선데이토즈,소프트웨어 개발 및 공급업,"9,569,842","4,784,921,000"
908,123570,이엠넷,광고업,"22,276,078","11,138,039,000"
909,123750,알톤스포츠,그외 기타 운송장비 제조업,"12,746,297","6,373,148,500"
910,123840,한일진공,특수 목적용 기계 제조업,"64,305,977","6,430,597,700"
911,123860,아나패스,반도체 제조업,"10,127,700","5,063,850,000"
912,124500,아이티센,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","19,907,333","9,953,666,500"
913,124560,태웅로직스,기타 운송관련 서비스업,"17,650,000","1,765,000,000"
914,125210,아모그린텍,전자부품 제조업,"16,496,790","8,248,395,000"
915,126600,코프라,합성고무 및 플라스틱 물질 제조업,"21,115,634","10,557,817,000"
916,126640,화신정공,자동차 신품 부품 제조업,"36,373,887","3,637,388,700"
917,126700,하이비젼시스템,사진장비 및 광학기기 제조업,"14,942,112","7,471,056,000"
918,126870,뉴로스,일반 목적용 기계 제조업,"24,305,785","12,152,892,500"
919,126880,제이엔케이히터,일반 목적용 기계 제조업,"22,823,225","11,411,612,500"
920,127120,디엔에이링크,자연과학 및 공학 연구개발업,"13,268,377","6,634,188,500"
921,127160,매직마이크로,전자부품 제조업,"64,669,972","6,466,997,200"
922,127710,아시아경제,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","25,508,734","12,754,367,000"
923,128540,에코캡,자동차 신품 부품 제조업,"14,558,800","1,455,880,000"
924,128660,피제이메탈,1차 비철금속 제조업,"24,803,369","12,401,684,500"
925,130500,GH신소재,기타 섬유제품 제조업,"11,000,000","5,500,000,000"
926,130580,나이스디앤비,기타 사업지원 서비스업,"15,400,000","7,700,000,000"
927,130740,티피씨글로벌,자동차 신품 부품 제조업,"10,324,479","5,162,239,500"
928,131030,디에이치피코리아,의약품 제조업,"16,564,797","8,282,398,500"
929,131090,시큐브,소프트웨어 개발 및 공급업,"40,000,000","4,000,000,000"
930,131100,스카이이앤엠,상품 종합 도매업,"29,269,084","2,926,908,400"
931,131180,딜리,컴퓨터 및 주변장치 제조업,"29,350,000","2,935,000,000"
932,131220,대한과학,기계장비 및 관련 물품 도매업,"7,454,490","3,727,245,000"
933,131290,티에스이,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","11,061,429","5,530,714,500"
934,131370,알서포트,소프트웨어 개발 및 공급업,"53,267,083","5,326,708,300"
935,131390,피앤이솔루션,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","14,818,910","7,409,455,000"
936,131400,액트,전자부품 제조업,"22,891,045","11,445,522,500"
937,131760,파인텍,특수 목적용 기계 제조업,"42,924,063","21,462,031,500"
938,131970,테스나,"그외 기타 전문, 과학 및 기술 서비스업","7,424,141","3,712,070,500"
939,133750,메가엠디,일반 교습 학원,"23,097,077","11,548,538,500"
940,134060,이퓨쳐,"서적, 잡지 및 기타 인쇄물 출판업","4,769,250","2,384,625,000"
941,134580,디엠티,통신 및 방송 장비 제조업,"11,250,000","5,625,000,000"
942,136480,하림,"도축, 육류 가공 및 저장 처리업","106,209,702","53,104,851,000"
943,136510,쎄미시스코,특수 목적용 기계 제조업,"5,637,679","2,818,839,500"
944,136540,윈스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","12,149,063","6,074,531,500"
945,137400,피엔티,특수 목적용 기계 제조업,"21,715,464","10,857,732,000"
946,137940,넥스트아이,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","77,116,173","7,927,357,300"
947,137950,제이씨케미칼,기타 화학제품 제조업,"22,267,814","11,133,907,000"
948,138070,신진에스엠,기타 금속 가공제품 제조업,"8,972,183","4,486,091,500"
949,138080,오이솔루션,통신 및 방송 장비 제조업,"10,624,095","5,312,047,500"
950,138360,에이씨티,기타 화학제품 제조업,"23,361,984","11,680,992,000"
951,138580,비즈니스온,소프트웨어 개발 및 공급업,"9,544,940","4,772,470,000"
952,138610,나이벡,의료용품 및 기타 의약 관련제품 제조업,"9,902,979","4,951,489,500"
953,138690,엘아이에스,특수 목적용 기계 제조업,"16,026,971","8,013,485,500"
954,139050,데일리블록체인,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","52,853,345","26,426,672,500"
955,139670,키네마스터,소프트웨어 개발 및 공급업,"13,546,307","6,773,153,500"
956,140070,서플러스글로벌,기계장비 및 관련 물품 도매업,"36,988,000","3,698,800,000"
957,140410,메지온,자연과학 및 공학 연구개발업,"8,705,952","4,352,976,000"
958,140520,대창스틸,1차 철강 제조업,"20,000,000","10,000,000,000"
959,140670,알에스오토메이션,전자부품 제조업,"9,103,140","4,551,570,000"
960,140860,파크시스템스,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","6,668,055","3,334,027,500"
961,141000,비아트론,특수 목적용 기계 제조업,"12,114,710","6,057,355,000"
962,141020,포티스,무점포 소매업,"174,440,126","87,220,063,000"
963,141070,맥스로텍,특수 목적용 기계 제조업,"31,621,050","15,810,525,000"
964,141080,레고켐바이오,자연과학 및 공학 연구개발업,"23,683,806","11,841,903,000"
965,142210,유니트론텍,자동차 부품 및 내장품 판매업,"11,851,631","5,925,815,500"
966,142280,녹십자엠에스,의료용품 및 기타 의약 관련제품 제조업,"21,117,283","10,558,641,500"
967,142760,바이오리더스,자연과학 및 공학 연구개발업,"19,185,525","9,592,762,500"
968,143160,아이디스,통신 및 방송 장비 제조업,"10,716,390","5,358,195,000"
969,143240,사람인에이치알,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","11,659,263","5,829,631,500"
970,143540,영우디에스피,특수 목적용 기계 제조업,"35,073,845","17,536,922,500"
971,144510,녹십자랩셀,"그외 기타 전문, 과학 및 기술 서비스업","10,554,054","5,277,027,000"
972,144960,뉴파워프라즈마,특수 목적용 기계 제조업,"41,351,685","4,135,168,500"
973,145020,휴젤,기초 의약물질 및 생물학적 제제 제조업,"12,670,135","6,385,067,500"
974,147760,마이크로프랜드,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","10,819,866","5,409,933,000"
975,147830,제룡산업,"구조용 금속제품, 탱크 및 증기발생기 제조업","10,000,000","5,000,000,000"
976,148140,비디아이,일반 목적용 기계 제조업,"16,880,626","8,440,313,000"
977,148150,세경하이테크,전자부품 제조업,"11,642,000","5,821,000,000"
978,148250,알엔투테크놀로지,전자부품 제조업,"7,037,317","3,518,658,500"
979,149950,아바텍,전자부품 제조업,"15,607,500","8,153,750,000"
980,149980,하이로닉,의료용 기기 제조업,"14,099,995","1,409,999,500"
981,150840,인트로메딕,의료용 기기 제조업,"26,995,804","13,497,902,000"
982,150900,파수,소프트웨어 개발 및 공급업,"10,100,905","5,050,452,500"
983,151860,KG ETS,폐기물 처리업,"36,000,000","20,051,860,000"
984,151910,나노스,전자부품 제조업,"148,625,347","14,862,534,700"
985,153460,네이블커뮤니케이션즈,소프트웨어 개발 및 공급업,"6,530,014","3,265,007,000"
986,153490,우리이앤엘,반도체 제조업,"49,900,000","24,950,000,000"
987,153710,옵티팜,의료용품 및 기타 의약 관련제품 제조업,"14,377,758","7,188,879,000"
988,154030,아시아종묘,작물 재배업,"9,530,732","4,765,366,000"
989,154040,솔루에타,전자부품 제조업,"12,980,146","6,490,073,000"
990,155650,와이엠씨,전자부품 제조업,"19,974,358","9,987,179,000"
991,156100,엘앤케이바이오,의료용 기기 제조업,"12,466,416","6,233,208,000"
992,158310,스타모빌리티,특수 목적용 기계 제조업,"12,071,642","6,035,821,000"
993,158430,아톤,소프트웨어 개발 및 공급업,"4,353,577","2,176,788,500"
994,159580,제로투세븐,생활용품 도매업,"20,032,636","10,016,318,000"
995,159910,스킨앤스킨,기타 화학제품 제조업,"139,052,735","13,905,273,500"
996,160550,NEW,"영화, 비디오물, 방송프로그램 제작 및 배급업","27,906,106","13,953,053,000"
997,160600,이큐셀,특수 목적용 기계 제조업,"60,136,203","30,068,101,500"
998,160980,싸이맥스,특수 목적용 기계 제조업,"10,924,243","5,462,121,500"
999,161570,THE MIDONG,영상 및 음향기기 제조업,"13,791,786","6,895,893,000"
1000,161580,필옵틱스,특수 목적용 기계 제조업,"18,860,101","9,430,050,500"
1001,164060,이루다,의료용 기기 제조업,"7,065,000","3,532,500,000"
1002,166090,하나머티리얼즈,반도체 제조업,"19,627,674","9,813,837,000"
1003,166480,코아스템,의약품 제조업,"15,717,440","7,858,720,000"
1004,168330,내츄럴엔도텍,자연과학 및 공학 연구개발업,"20,665,822","10,332,911,000"
1005,169330,마크로밀엠브레인,시장조사 및 여론조사업,"8,968,459","4,484,229,500"
1006,170030,현대공업,자동차 신품 부품 제조업,"15,340,000","7,670,000,000"
1007,170790,파이오링크,통신 및 방송 장비 제조업,"6,856,330","3,428,165,000"
1008,170920,엘티씨,기초 화학물질 제조업,"7,519,943","3,759,971,500"
1009,171010,램테크놀러지,기초 화학물질 제조업,"11,606,968","5,803,484,000"
1010,171090,선익시스템,특수 목적용 기계 제조업,"8,999,295","4,499,647,500"
1011,171120,라이온켐텍,기타 화학제품 제조업,"18,893,576","9,446,788,000"
1012,173130,오파스넷,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","4,025,902","2,012,951,000"
1013,173940,에프엔씨엔터,창작 및 예술관련 서비스업,"14,364,880","7,182,440,000"
1014,174880,장원테크,통신 및 방송 장비 제조업,"41,707,444","4,170,744,400"
1015,174900,앱클론,의료용품 및 기타 의약 관련제품 제조업,"14,392,000","7,196,000,000"
1016,175140,인포마크,통신 및 방송 장비 제조업,"3,653,256","1,826,628,000"
1017,175250,아이큐어,의약품 제조업,"7,363,196","3,681,598,000"
1018,176440,에이치엔티,전자부품 제조업,"85,739,345","8,573,934,500"
1019,177350,베셀,특수 목적용 기계 제조업,"11,192,368","5,596,184,000"
1020,177830,파버나인,전자부품 제조업,"13,293,752","6,646,876,000"
1021,178320,서진시스템,통신 및 방송 장비 제조업,"18,100,666","9,050,333,000"
1022,178780,유테크,전자부품 제조업,"30,315,133","15,157,566,500"
1023,178920,PI첨단소재,플라스틱제품 제조업,"29,366,322","14,683,161,000"
1024,179290,엠아이텍,의료용 기기 제조업,"30,423,558","15,211,779,000"
1025,179900,유티아이,전자부품 제조업,"16,116,895","8,058,447,500"
1026,180400,캔서롭,기타 과학기술 서비스업,"23,078,062","11,539,031,000"
1027,181340,이즈미디어,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","7,077,100","3,538,550,000"
1028,182360,큐브엔터,오디오물 출판 및 원판 녹음업,"33,619,639","3,361,963,900"
1029,182400,엔케이맥스,기초 의약물질 및 생물학적 제제 제조업,"32,709,634","16,354,817,000"
1030,182690,테라셈,반도체 제조업,"21,163,148","10,581,574,000"
1031,183300,코미코,특수 목적용 기계 제조업,"8,775,000","4,387,500,000"
1032,183490,엔지켐생명과학,기초 의약물질 및 생물학적 제제 제조업,"8,224,508","4,112,254,000"
1033,184230,SGA솔루션즈,소프트웨어 개발 및 공급업,"36,676,033","3,667,603,300"
1034,185490,아이진,자연과학 및 공학 연구개발업,"11,488,555","5,744,277,500"
1035,186230,그린플러스,1차 비철금속 제조업,"4,833,871","2,416,935,500"
1036,187220,디티앤씨,기타 과학기술 서비스업,"10,951,507","5,475,753,500"
1037,187270,신화콘텍,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","10,143,845","5,071,922,500"
1038,187420,제노포커스,기초 의약물질 및 생물학적 제제 제조업,"21,838,263","10,919,131,500"
1039,187790,나노,기초 화학물질 제조업,"25,797,855","12,898,927,500"
1040,187870,디바이스이엔지,특수 목적용 기계 제조업,"7,036,609","3,518,304,500"
1041,189300,인텔리안테크,통신 및 방송 장비 제조업,"7,561,338","3,780,669,000"
1042,189690,포시에스,소프트웨어 개발 및 공급업,"8,260,611","4,130,305,500"
1043,189860,서전기전,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","9,698,780","4,849,390,000"
1044,189980,흥국에프엔비,비알코올음료 및 얼음 제조업,"36,706,455","3,670,645,500"
1045,190510,나무가,전자부품 제조업,"6,871,090","3,633,284,500"
1047,191410,육일씨엔에쓰,전자부품 제조업,"9,363,022","4,681,511,000"
1048,191420,테고사이언스,기초 의약물질 및 생물학적 제제 제조업,"8,085,634","4,042,817,000"
1049,192250,케이사인,소프트웨어 개발 및 공급업,"64,671,257","6,467,125,700"
1050,192390,윈하이텍,"구조용 금속제품, 탱크 및 증기발생기 제조업","10,656,896","5,328,448,000"
1051,192410,감마누,통신 및 방송 장비 제조업,"24,435,800","12,217,900,000"
1052,192440,슈피겐코리아,그외 기타 제품 제조업,"6,216,363","3,108,181,500"
1053,193250,와이제이엠게임즈,전자부품 제조업,"54,147,235","5,414,723,500"
1054,194480,데브시스터즈,소프트웨어 개발 및 공급업,"11,204,370","5,602,185,000"
1055,194510,파티게임즈,소프트웨어 개발 및 공급업,"24,488,350","12,244,175,000"
1056,194700,노바렉스,기타 식품 제조업,"9,003,740","4,501,870,000"
1057,195440,퓨전,소프트웨어 개발 및 공급업,"4,135,992","2,067,996,000"
1058,195500,마니커에프앤지,"도축, 육류 가공 및 저장 처리업","10,768,000","5,384,000,000"
1059,195990,에이비프로바이오,특수 목적용 기계 제조업,"227,860,821","113,930,410,500"
1060,196170,알테오젠,자연과학 및 공학 연구개발업,"13,995,950","6,997,975,000"
1061,196300,애니젠,기초 의약물질 및 생물학적 제제 제조업,"5,016,165","2,508,082,500"
1062,196450,디오스텍,사진장비 및 광학기기 제조업,"144,000,969","28,800,193,800"
1063,196490,디에이테크놀로지,특수 목적용 기계 제조업,"72,864,242","36,432,121,000"
1064,196700,웹스,합성고무 및 플라스틱 물질 제조업,"13,698,476","6,849,238,000"
1065,197140,디지캡,소프트웨어 개발 및 공급업,"7,409,323","3,704,661,500"
1066,198080,엔피디,전자부품 제조업,"21,535,185","10,767,592,500"
1067,198440,고려시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업","31,979,960","3,197,996,000"
1068,200130,콜마비앤에이치,기초 의약물질 및 생물학적 제제 제조업,"29,543,558","14,771,779,000"
1069,200230,텔콘RF제약,통신 및 방송 장비 제조업,"85,377,382","8,537,738,200"
1070,200470,에이팩트,"그외 기타 전문, 과학 및 기술 서비스업","17,553,680","8,776,840,000"
1071,200670,휴메딕스,의약품 제조업,"9,971,194","4,985,597,000"
1072,200710,에이디테크놀로지,반도체 제조업,"12,469,301","6,529,409,000"
1073,200780,비씨월드제약,의약품 제조업,"8,892,384","1,778,476,800"
1074,201490,미투온,소프트웨어 개발 및 공급업,"31,257,770","15,628,885,000"
1075,203450,유니온커뮤니티,통신 및 방송 장비 제조업,"14,679,007","7,339,503,500"
1076,203650,드림시큐리티,소프트웨어 개발 및 공급업,"50,605,754","5,060,575,400"
1077,203690,프로스테믹스,기초 의약물질 및 생물학적 제제 제조업,"45,756,948","4,575,694,800"
1078,204020,그리티,봉제의복 제조업,"20,147,430","10,393,049,000"
1079,204270,제이앤티씨,전자부품 제조업,"57,848,466","28,924,233,000"
1081,204630,플리트 엔터테인먼트,창작 및 예술관련 서비스업,"28,934,241","2,893,424,100"
1082,204840,지엘팜텍,자연과학 및 공학 연구개발업,"44,684,323","4,468,432,300"
1083,204990,코썬바이오,기타 식품 제조업,"31,942,923","15,971,461,500"
1084,205100,엑셈,소프트웨어 개발 및 공급업,"33,882,273","3,388,227,300"
1085,205470,휴마시스,의료용품 및 기타 의약 관련제품 제조업,"34,223,815","3,422,381,500"
1086,205500,액션스퀘어,소프트웨어 개발 및 공급업,"41,332,645","20,666,322,500"
1087,206400,엔터메이트,소프트웨어 개발 및 공급업,"83,314,615","8,331,461,500"
1088,206560,덱스터,"영화, 비디오물, 방송프로그램 제작 및 배급업","25,348,136","12,674,068,000"
