CODE,NAME,SECT.,STOCK NO.,CAPT.,PRICE,PER,EPS,E_PER,E_EPS,PBR,BPS,ITR
13890,지누스,가구 제조업,"14,406,749","7,203,374,500",81900,14.61,5605,13,6528,2.83,28935,1.53
14130,한익스프레스,도로 화물 운송업,"12,000,000","6,000,000,000",4870,8.48,574,N/A,N/A,0.81,6018,1.44
14160,대영포장,"골판지, 종이 상자 및 종이용기 제조업","108,394,549","54,197,274,500",1095,10.95,100,N/A,N/A,0.74,1484,N/A
14280,금강공업,1차 철강 제조업,"26,159,553","26,749,428,000",3605,N/A,-343,N/A,N/A,0.3,11968,2.22
14440,영보화학,플라스틱제품 제조업,"20,000,000","10,000,000,000",4270,28.28,151,N/A,N/A,0.57,7448,2.34
14530,극동유화,석유 정제품 제조업,"34,869,420","17,434,710,000",3205,6.92,463,N/A,N/A,0.65,4965,4.99
14580,태경비케이,"시멘트, 석회, 플라스터 및 그 제품 제조업","27,583,100","13,791,550,000",3915,23.3,168,N/A,N/A,0.84,4644,2.55
14680,한솔케미칼,기초 화학물질 제조업,"11,295,195","56,475,975,000",172000,19.74,8714,18,9562,4.1,41993,0.87
14710,사조씨푸드,수산물 가공 및 저장 처리업,"17,218,543","17,218,543,000",3800,N/A,-524,N/A,N/A,0.32,11769,N/A
14790,한라,토목 건설업,"38,874,942","194,374,710,000",3810,17.4,219,N/A,N/A,0.67,5660,N/A
14820,동원시스템즈,플라스틱제품 제조업,"25,618,511","129,419,345,000",22200,15.51,1431,N/A,N/A,1.25,17803,2.25
14830,유니드,기초 화학물질 제조업,"8,889,843","44,449,215,000",48900,6.37,7675,N/A,N/A,0.59,82689,2.45
14910,성문전자,전자부품 제조업,"19,486,857","10,043,428,500",1630,N/A,-79,N/A,N/A,1.12,1458,N/A
14990,인디에프,봉제의복 제조업,"58,932,995","29,466,497,500",2000,N/A,-61,N/A,N/A,2.04,981,N/A
15230,대창단조,자동차 신품 부품 제조업,"2,857,223","14,286,115,000",27200,4.78,5686,N/A,N/A,0.39,68988,4.04
15260,에이엔피,전자부품 제조업,"82,784,868","41,392,434,000",183,N/A,-250,N/A,N/A,0.04,4873,N/A
15350,부산도시가스,연료용 가스 제조 및 배관공급업,"11,000,000","55,000,000,000",36500,8.76,4169,N/A,N/A,0.53,68610,2.74
15540,쎌마테라퓨틱스,기타 사업지원 서비스업,"11,276,903","5,638,451,500",8420,N/A,-3434,N/A,N/A,14.75,571,N/A
15590,큐로,일반 목적용 기계 제조업,"227,211,638","113,605,819,000",610,15.25,40,N/A,N/A,1.23,497,N/A
15760,한국전력공사,전기업,"641,964,077","3,209,820,385,000",19600,N/A,-2391,11,1819,0.19,105049,N/A
15890,태경산업,기초 화학물질 제조업,"29,228,750","14,614,375,000",4920,N/A,-139,N/A,N/A,0.61,8063,7.52
16090,대현,봉제의복 제조업,"44,282,310","26,906,155,000",1795,5.63,319,N/A,N/A,0.4,4445,5.57
16360,삼성증권,금융 지원 서비스업,"89,300,000","458,478,080,000",31100,9.58,3248,8,3999,0.58,53815,5.47
16380,KG동부제철,1차 철강 제조업,"100,008,897","500,311,410,000",13600,43.17,315,N/A,N/A,1.52,8947,N/A
16450,한세예스24홀딩스,봉제의복 제조업,"40,000,000","20,000,000,000",3995,114.14,35,N/A,N/A,0.6,6645,6.26
16580,환인제약,의약품 제조업,"18,600,070","9,700,035,000",16300,17.34,940,N/A,N/A,0.91,17869,1.84
16590,신대양제지,"골판지, 종이 상자 및 종이용기 제조업","4,029,782","20,148,910,000",57300,4.03,14231,N/A,N/A,0.53,107414,1.09
16610,DB금융투자,금융 지원 서비스업,"42,446,389","212,231,945,000",3810,5.77,660,N/A,N/A,0.23,16696,6.56
16710,대성홀딩스,회사 본부 및 경영 컨설팅 서비스업,"16,089,459","16,089,459,000",14300,18.5,773,N/A,N/A,0.53,26761,1.75
16740,두올,자동차 신품 부품 제조업,"27,066,680","67,666,700,000",3705,13.57,273,N/A,N/A,0.69,5395,2.16
16800,퍼시스,가구 제조업,"11,500,000","14,300,000,000",28500,10.3,2768,N/A,N/A,0.61,46643,3.51
17040,광명전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","43,337,615","21,668,807,500",1880,9.69,194,N/A,N/A,0.82,2279,0.8
17180,명문제약,의약품 제조업,"33,953,454","16,976,727,000",6420,N/A,-960,N/A,N/A,2.27,2831,N/A
17370,우신시스템,특수 목적용 기계 제조업,"18,314,054","9,157,027,000",2900,12.03,241,N/A,N/A,0.42,6891,N/A
17390,서울도시가스,연료용 가스 제조 및 배관공급업,"5,000,000","35,000,000,000",66500,10.97,6063,N/A,N/A,0.26,251517,2.63
17550,수산중공업,특수 목적용 기계 제조업,"53,985,163","26,992,581,500",1720,57.33,30,N/A,N/A,0.86,2005,0.58
17670,SK텔레콤,전기 통신업,"80,745,711","44,639,473,000",229000,22.55,10157,13,17632,0.74,310286,4.37
17800,현대엘리베이터,일반 목적용 기계 제조업,"38,351,001","199,915,005,000",46350,100.54,461,33,1386,2.12,21905,1.29
17810,풀무원,기타 식품 제조업,"38,090,950","19,045,475,000",21100,53.83,392,29,740,2.16,9785,0.48
17900,광전자,반도체 제조업,"57,943,763","28,971,881,500",2310,33,70,N/A,N/A,0.54,4302,2.16
17940,E1,기타 전문 도매업,"6,860,000","34,300,000,000",37950,N/A,-2888,N/A,N/A,0.22,169219,5.8
17960,한국카본,"구조용 금속제품, 탱크 및 증기발생기 제조업","43,960,757","21,980,378,500",8270,13.67,605,10,810,1.06,7768,1.45
18250,애경산업,기타 화학제품 제조업,"26,409,935","26,409,935,000",22700,18.49,1228,18,1265,1.8,12591,1.98
18260,삼성에스디에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","77,377,800","38,688,900,000",167000,22.8,7323,27,6237,2.03,82168,1.44
18470,조일알미늄,1차 비철금속 제조업,"70,155,555","35,077,777,500",595,N/A,-1101,N/A,N/A,0.38,1575,N/A
18500,동원금속,자동차 신품 부품 제조업,"46,754,933","23,377,466,500",682,1.95,350,N/A,N/A,0.5,1363,N/A
18670,SK가스,기타 전문 도매업,"9,230,244","46,151,220,000",91700,3.25,28219,N/A,N/A,0.48,192247,3.24
18880,한온시스템,일반 목적용 기계 제조업,"533,800,000","53,380,000,000",10550,18.97,556,44,238,2.52,4189,3.03
19170,신풍제약,의약품 제조업,"52,984,990","27,592,495,000",76100,1691.11,45,N/A,N/A,18.09,4207,N/A
19180,티에이치엔,기타 전기장비 제조업,"18,000,000","9,000,000,000",2585,N/A,-172,N/A,N/A,0.83,3125,2.32
19440,세아특수강,1차 철강 제조업,"8,570,000","42,850,000,000",10850,10.54,1029,N/A,N/A,0.29,36896,8.3
19490,하이트론씨스템즈,영상 및 음향기기 제조업,"5,530,735","13,826,837,500",3030,N/A,-3007,N/A,N/A,0.43,7067,N/A
19680,대교,초등 교육기관,"84,702,850","52,064,920,000",3995,N/A,-22,N/A,N/A,0.59,6782,4.26
20000,한섬,봉제의복 제조업,"24,630,000","12,315,000,000",30450,9.21,3306,9,3546,0.63,48109,1.48
20120,키다리스튜디오,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","17,015,245","8,507,622,500",9400,47,200,N/A,N/A,7.4,1270,N/A
20150,일진머티리얼즈,전자부품 제조업,"46,110,835","23,055,417,500",56000,48.87,1146,44,1276,4.48,12496,0.09
20560,아시아나항공,항공 여객 운송업,"223,235,294","1,116,176,470,000",4295,N/A,-6095,-1,-3757,7.54,570,N/A
20760,일진디스플,반도체 제조업,"28,314,440","14,157,220,000",3145,N/A,-1075,N/A,N/A,2.07,1516,N/A
21050,서원,금속 주조업,"47,474,590","23,737,295,000",3290,34.27,96,N/A,N/A,1.44,2283,0.3
21240,코웨이,그외 기타 개인 서비스업,"73,799,619","40,662,398,000",79700,17.61,4527,14,5649,4.84,16462,3.01
21820,세원정공,자동차 신품 부품 제조업,"10,000,000","5,000,000,000",8090,36.12,224,N/A,N/A,0.19,41567,0.31
23000,삼원강재,자동차 신품 부품 제조업,"40,000,000","20,000,000,000",2280,8.8,259,N/A,N/A,0.44,5231,5.04
23150,MH에탄올,알코올음료 제조업,"7,378,526","4,596,763,000",8430,N/A,-275,N/A,N/A,1.02,8283,4.15
23350,한국종합기술,"건축기술, 엔지니어링 및 관련 기술 서비스업","10,950,000","5,475,000,000",3985,N/A,-463,N/A,N/A,0.45,8852,2.51
23450,동남합성,기초 화학물질 제조업,"3,610,000","3,125,564,000",33900,6.35,5342,N/A,N/A,1.58,21411,0.59
23530,롯데쇼핑,종합 소매업,"28,288,755","141,443,775,000",78200,N/A,-37696,89,883,0.21,369312,4.86
23590,다우기술,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","44,866,617","22,433,308,500",21000,7.31,2873,N/A,N/A,0.7,30107,1.9
23800,인지컨트롤스,자동차 신품 부품 제조업,"15,160,128","7,580,064,000",5180,N/A,-434,N/A,N/A,0.41,12627,1.93
23810,인팩,자동차 신품 부품 제조업,"10,000,000","5,000,000,000",4590,N/A,-401,N/A,N/A,0.5,9120,2.61
23960,에쓰씨엔지니어링,토목 건설업,"25,016,587","12,508,293,500",1195,N/A,-41,N/A,N/A,1.21,988,N/A
24070,WISCOM,플라스틱제품 제조업,"15,326,438","7,663,219,000",2300,34.33,67,N/A,N/A,0.3,7712,2.17
24090,디씨엠,1차 철강 제조업,"11,700,000","6,000,000,000",10900,6.11,1785,N/A,N/A,0.59,18598,4.59
24890,대원화성,플라스틱제품 제조업,"41,249,152","20,624,576,000",1825,19.62,93,N/A,N/A,0.93,1970,0.55
24900,덕양산업,자동차 신품 부품 제조업,"32,564,980","16,282,490,000",1535,N/A,-472,N/A,N/A,1.07,1441,N/A
25000,KPX케미칼,기초 화학물질 제조업,"4,840,000","24,200,000,000",45600,5.8,7866,N/A,N/A,0.47,97646,5.48
25530,에스제이엠홀딩스,자동차 부품 및 내장품 판매업,"14,934,008","7,467,004,000",2550,6.06,421,N/A,N/A,0.23,10984,6.86
25540,한국단자공업,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","10,415,000","5,207,500,000",39300,11.05,3558,N/A,N/A,0.57,68828,1.78
25560,미래산업,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","16,864,368","1,686,436,800",3160,N/A,-247,N/A,N/A,0.8,3934,N/A
25620,제이준코스메틱,기타 화학제품 제조업,"36,402,552","18,201,276,000",2920,N/A,-2785,N/A,N/A,1.42,2055,N/A
25750,한솔홈데코,제재 및 목재 가공업,"80,565,149","83,765,149,000",1130,N/A,-101,N/A,N/A,0.59,1924,N/A
25820,이구산업,1차 비철금속 제조업,"33,442,000","16,721,000,000",1570,N/A,-107,N/A,N/A,0.52,3007,1.91
25860,남해화학,"비료, 농약 및 살균, 살충제 제조업","49,678,843","49,678,843,000",8440,20.64,409,N/A,N/A,0.92,9134,0.71
25890,한국주강,특수 목적용 기계 제조업,"11,309,259","5,654,629,500",1410,N/A,-1206,N/A,N/A,0.49,2853,N/A
26890,디피씨,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","41,678,175","20,839,087,500",20300,54.72,371,N/A,N/A,4.77,4255,0.39
26940,부국철강,1차 철강 제조업,"20,000,000","10,000,000,000",5480,57.08,96,N/A,N/A,0.99,5518,1.37
26960,동서,음·식료품 및 담배 도매업,"99,700,000","49,850,000,000",21050,15.43,1364,N/A,N/A,1.59,13247,3.33
27740,마니커,"도축, 육류 가공 및 저장 처리업","158,472,594","79,236,297,000",767,N/A,-217,N/A,N/A,1.67,458,N/A
27970,세하,"펄프, 종이 및 판지 제조업","29,562,997","29,562,997,000",1570,3.96,396,N/A,N/A,1.37,1143,N/A
28050,삼성엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업","196,000,000","980,000,000,000",11900,8.88,1340,8,1440,1.65,7224,N/A
28100,동아지질,기반조성 및 시설물 축조관련 전문공사업,"11,500,000","5,750,000,000",16350,12.9,1267,N/A,N/A,0.94,17456,1.22
28260,삼성물산,기타 전문 도매업,"186,887,081","18,851,450,600",106500,18.14,5871,18,6042,0.84,126794,1.88
28670,팬오션,해상 운송업,"534,569,207","534,569,207,000",3585,13.43,267,13,280,0.62,5745,N/A
29460,케이씨,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","13,554,044","6,777,022,000",22850,5.94,3849,N/A,N/A,0.63,36326,1.09
29530,신도리코,컴퓨터 및 주변장치 제조업,"10,080,029","50,400,145,000",23400,41.86,559,N/A,N/A,0.27,87402,4.27
30000,제일기획,광고업,"115,041,225","23,008,245,000",18550,15.33,1210,15,1225,2.11,8804,4.42
30200,케이티,전기 통신업,"261,111,808","1,564,498,835,000",23850,10.44,2284,9,2768,0.43,55326,4.61
30210,KTB투자증권,금융 지원 서비스업,"60,314,092","301,570,460,000",2805,5.67,495,N/A,N/A,0.36,7720,5.35
30610,교보증권,금융 지원 서비스업,"64,653,296","323,266,480,000",7130,4.86,1467,N/A,N/A,0.26,27038,5.61
30720,동원수산,어로 어업,"4,653,805","23,269,025,000",9480,5.44,1743,N/A,N/A,0.87,10907,N/A
30790,비케이탑스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","11,896,974","5,948,487,000",5390,N/A,-8544,N/A,N/A,0.85,6335,N/A
31430,신세계인터내셔날,"섬유, 의복, 신발 및 가죽제품 소매업","7,140,000","35,700,000,000",147500,18.86,7819,18,8115,1.77,83180,0.75
31440,신세계푸드,음식점업,"3,872,480","19,362,400,000",53400,N/A,-221,51,1042,0.67,79711,1.4
31820,콤텍시스템,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","67,851,466","33,925,733,000",1215,243,5,N/A,N/A,0.9,1349,N/A
32350,롯데관광개발,여행사 및 기타 여행보조 서비스업,"69,275,662","34,637,831,000",16600,N/A,-382,N/A,N/A,3.88,4279,N/A
32560,황금에스티,1차 비철금속 제조업,"14,000,000","7,000,000,000",6240,4.15,1502,N/A,N/A,0.33,18648,1.6
32640,LG유플러스,전기 통신업,"436,611,361","2,573,969,175,000",11600,11.22,1034,9,1260,0.72,16147,3.45
33180,필룩스,전자부품 제조업,"90,043,128","45,171,564,000",3610,N/A,-527,N/A,N/A,1.15,3151,N/A
33240,자화전자,전자부품 제조업,"17,900,000","8,950,000,000",11650,N/A,-562,N/A,N/A,0.73,15867,N/A
33250,체시스,자동차 신품 부품 제조업,"24,000,000","12,000,000,000",3085,N/A,-55,N/A,N/A,2.74,1126,N/A
33270,유나이티드,의약품 제조업,"16,244,822","8,122,411,000",26200,12.76,2053,N/A,N/A,1.48,17659,1.26
33530,세종공업,자동차 신품 부품 제조업,"25,035,775","12,517,887,500",6370,276.96,23,N/A,N/A,0.37,17060,0.79
33780,케이티앤지,담배 제조업,"137,292,497","954,959,485,000",86300,11.22,7695,11,8085,1.31,65705,5.1
33920,무학,알코올음료 제조업,"28,500,000","5,700,000,000",5480,N/A,-1843,N/A,N/A,0.33,16706,N/A
34020,두산중공업,일반 목적용 기계 제조업,"253,140,778","1,265,703,890,000",9140,N/A,-3884,N/A,N/A,0.98,9303,N/A
34120,SBS,텔레비전 방송업,"18,252,582","91,262,910,000",15550,31.22,498,33,471,0.49,31825,0.96
34220,LG디스플레이,전자부품 제조업,"357,815,700","1,789,078,500,000",12400,N/A,-8294,-5,-2360,0.39,31773,N/A
34300,신세계건설,건물 건설업,"4,000,000","20,000,000,000",24950,6.48,3852,N/A,N/A,0.51,48914,3.21
34310,NICE,회사 본부 및 경영 컨설팅 서비스업,"37,882,300","18,941,150,000",20250,37.99,533,N/A,N/A,1.13,17999,1.14
34590,인천도시가스,연료용 가스 제조 및 배관공급업,"4,374,754","21,873,770,000",24400,11.41,2138,N/A,N/A,0.55,44444,5.12
34830,한국토지신탁,신탁업 및 집합투자업,"252,489,230","252,489,230,000",1745,3.88,450,N/A,N/A,0.46,3755,6.3
35000,지투알,회사 본부 및 경영 컨설팅 서비스업,"16,567,409","17,571,493,000",5100,5.19,983,N/A,N/A,0.62,8228,5.88
35150,백산,플라스틱제품 제조업,"24,200,000","14,000,000,000",5160,12.2,423,N/A,N/A,0.81,6360,1.94
35250,강원랜드,유원지 및 기타 오락관련 서비스업,"213,940,500","106,970,250,000",22800,64.04,356,-35,-644,1.37,16650,3.95
35420,NAVER,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","164,263,395","16,481,339,500",314000,81.07,3873,56,5632,6.87,45682,0.12
35510,신세계I&C,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","1,720,000","8,600,000,000",131000,14.6,8972,N/A,N/A,1.07,121926,1.53
35720,카카오,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","88,013,995","44,056,997,500",353000,N/A,-2962,90,3920,5.39,65538,0.04
36420,제이콘텐트리,"영화, 비디오물, 방송프로그램 제작 및 배급업","16,385,071","81,925,355,000",29300,N/A,-1194,-106,-276,1.54,19074,N/A
36460,한국가스공사,연료용 가스 제조 및 배관공급업,"92,313,000","461,565,000,000",24800,50.41,492,9,2915,0.26,94349,1.53
36570,엔씨소프트,소프트웨어 개발 및 공급업,"21,954,022","10,977,011,000",865000,39.6,21842,23,37233,6.87,125855,0.6
36580,팜스코,"곡물가공품, 전분 및 전분제품 제조업","36,727,943","18,363,971,500",6010,N/A,-692,N/A,N/A,0.77,7757,0.83
37270,YG PLUS,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","58,170,704","29,710,352,000",4025,N/A,-133,N/A,N/A,2.71,1486,N/A
37560,LG헬로비전,텔레비전 방송업,"77,446,865","193,617,162,500",4015,N/A,-1259,13,307,0.33,12263,1.87
37710,광주신세계,종합 소매업,"1,600,000","8,000,000,000",139000,5.07,27437,N/A,N/A,0.33,418042,2.52
39130,하나투어,여행사 및 기타 여행보조 서비스업,"13,939,185","6,969,592,500",38600,N/A,-3771,-6,-6265,1.84,20924,2.59
39490,키움증권,금융 지원 서비스업,"22,099,740","110,498,700,000",107000,12.68,8441,7,16347,1.26,84952,1.87
39570,HDC아이콘트롤스,전기 및 통신 공사업,"16,460,000","8,230,000,000",8530,N/A,-306,N/A,N/A,0.85,10065,4.1
41650,상신브레이크,자동차 신품 부품 제조업,"21,471,450","10,735,725,000",2600,N/A,-134,N/A,N/A,0.31,8359,3.85
42660,대우조선해양,선박 및 보트 건조업,"107,205,752","541,028,760,000",23400,2925,8,7,3379,0.63,37306,N/A
42670,두산인프라코어,특수 목적용 기계 제조업,"209,352,765","1,046,763,825,000",7590,7.74,981,10,739,0.66,11451,N/A
42700,한미반도체,특수 목적용 기계 제조업,"51,501,501","12,716,420,500",11750,25.16,467,N/A,N/A,2.65,4439,0.85
44380,주연테크,컴퓨터 및 주변장치 제조업,"54,612,089","10,922,417,800",1170,N/A,-53,N/A,N/A,1.48,792,N/A
44450,KSS해운,해상 운송업,"23,185,880","11,592,940,000",8750,8.67,1009,N/A,N/A,0.67,12990,3.09
47040,대우건설,건물 건설업,"415,622,638","2,078,113,190,000",3510,6.82,515,6,636,0.56,6259,N/A
47050,포스코인터내셔널,상품 중개업,"123,375,149","616,875,745,000",13900,8.14,1708,6,2181,0.56,24723,5.04
47400,유니온머티리얼,"내화, 비내화 요업제품 제조업","42,000,000","21,000,000,000",5510,54.55,101,N/A,N/A,2.66,2070,0.91
47810,한국항공우주,"항공기,우주선 및 부품 제조업","97,475,107","487,375,535,000",23650,11.12,2126,13,1772,1.95,12146,1.69
49770,동원F&B,기타 식품 제조업,"3,859,124","19,295,620,000",183000,10.94,16722,10,18314,1.02,179696,1.64
49800,우진플라임,특수 목적용 기계 제조업,"10,000,000","5,000,000,000",3390,N/A,-683,N/A,N/A,0.62,5424,N/A
51600,한전KPS,전기 및 통신 공사업,"45,000,000","9,000,000,000",29500,8.26,3570,9,3214,1.31,22502,6.51
51630,진양화학,플라스틱제품 제조업,"12,000,000","6,000,000,000",3670,N/A,-99,N/A,N/A,1.63,2255,N/A
51900,LG생활건강,기타 화학제품 제조업,"15,618,197","88,589,470,000",1432000,32.31,44318,32,44813,5.64,253945,0.77
51910,LG화학,기초 화학물질 제조업,"70,592,343","391,405,715,000",746000,417.23,1788,56,13285,3.36,221970,0.27
52690,한전기술,"건축기술, 엔지니어링 및 관련 기술 서비스업","38,220,000","7,644,000,000",17150,29.42,583,27,628,1.35,12685,1.81
53210,케이티스카이라이프,텔레비전 방송업,"47,821,966","119,554,915,000",9360,7.63,1226,6,1464,0.64,14715,3.74
53690,한미글로벌,"건축기술, 엔지니어링 및 관련 기술 서비스업","10,957,550","5,478,775,000",9010,14.53,620,N/A,N/A,0.76,11799,2.22
55490,테이팩스,플라스틱제품 제조업,"4,717,650","3,771,825,000",26650,14.71,1812,N/A,N/A,1.22,21781,N/A
57050,현대홈쇼핑,무점포 소매업,"12,000,000","60,000,000,000",62100,9.06,6858,6,11287,0.41,150306,3.22
58430,포스코강판,1차 철강 제조업,"6,000,000","30,000,000,000",13200,18.86,700,N/A,N/A,0.37,36133,3.03
58650,세아홀딩스,1차 철강 제조업,"4,000,000","20,000,000,000",73700,7.36,10014,N/A,N/A,0.15,498748,3.05
58730,다스코,"구조용 금속제품, 탱크 및 증기발생기 제조업","15,400,000","8,000,000,000",4675,N/A,-106,N/A,N/A,0.57,8138,N/A
58850,KTcs,기타 정보 서비스업,"42,685,000","23,842,500,000",1900,10.33,184,N/A,N/A,0.5,3767,4.21
58860,KTis,기타 정보 서비스업,"34,802,000","17,401,000,000",2250,9.45,238,N/A,N/A,0.45,5014,4
63160,종근당바이오,의약품 제조업,"5,485,962","13,714,905,000",59000,26,2269,N/A,N/A,1.99,29682,0.32
64350,현대로템,철도장비 제조업,"85,000,000","425,000,000,000",17650,N/A,-4318,86,205,1.39,12697,N/A
64960,S&T모티브,자동차 신품 부품 제조업,"14,623,136","73,115,680,000",50300,8.64,5823,10,4822,0.94,53564,2.78
66570,LG전자,통신 및 방송 장비 제조업,"163,647,814","904,169,030,000",77200,28.73,2687,10,8089,0.91,84434,0.97
67830,세이브존I&C,종합 소매업,"41,040,895","41,040,895,000",2225,5.08,438,N/A,N/A,0.19,11893,1.35
68270,셀트리온,기초 의약물질 및 생물학적 제제 제조업,"134,939,385","134,939,385,000",314500,125.1,2514,82,3858,14.52,21666,N/A
68290,삼성출판사,"서적, 잡지 및 기타 인쇄물 출판업","10,000,000","5,000,000,000",21700,135.62,160,N/A,N/A,2.41,9002,0.46
68400,SK렌터카,운송장비 임대업,"35,765,140","17,882,570,000",9500,11.79,806,N/A,N/A,0.92,10326,N/A
69260,휴켐스,기타 화학제품 제조업,"40,878,588","40,878,588,000",16300,9.14,1784,9,1777,0.98,16670,6.14
69460,대호에이엘,1차 비철금속 제조업,"27,134,839","13,567,419,500",2230,N/A,-186,N/A,N/A,2.61,856,N/A
69620,대웅제약,의약품 제조업,"11,586,575","28,966,437,500",117000,80.58,1452,N/A,N/A,2.32,50342,0.51
