,CAPT.,CODE,NAME,SECT.,STOCK NO.
12,"9,275,667,700",003380,하림지주,기타 금융업,"92,341,820"
30,"15,082,800,000",007330,푸른저축은행,은행 및 저축기관,"15,082,800"
71,"30,026,130,000",014470,부방,기타 금융업,"60,052,260"
80,"83,950,961,500",016600,큐캐피탈,기타 금융업,"167,901,923"
113,"49,592,204,000",021880,메이슨캐피탈,기타 금융업,"99,184,408"
121,"157,804,788,000",023760,한국캐피탈,기타 금융업,"315,609,576"
153,"59,357,025,000",027360,아주IB투자,기타 금융업,"118,714,050"
158,"6,288,753,000",028080,휴맥스홀딩스,기타 금융업,"12,577,506"
166,"38,618,990,500",030530,원익홀딩스,기타 금융업,"77,237,981"
212,"9,059,487,500",034810,해성산업,부동산 임대 및 공급업,"18,118,975"
220,"13,672,998,500",035610,솔본,회사 본부 및 경영 컨설팅 서비스업,"27,345,997"
306,"42,000,000,000",041190,우리기술투자,기타 금융업,"84,000,000"
320,"11,176,936,500",042370,비츠로테크,기타 금융업,"22,353,873"
465,"10,197,110,500",054620,APS홀딩스,기타 금융업,"20,394,221"
525,"17,073,864,000",063570,한국전자금융,금융 지원 서비스업,"34,147,728"
636,"277,405,950,000",078020,이베스트투자증권,금융 지원 서비스업,"55,481,190"
812,"46,500,823,000",100790,미래에셋벤처투자,기타 금융업,"46,000,823"
1046,"31,940,000,000",190650,코리아에셋투자증권,기타 금융업,"6,388,000"
1080,"19,397,669,500",204620,글로벌텍스프리,금융 지원 서비스업,"38,795,339"
1276,"601,000,000",277480,신한제4호스팩,금융 지원 서비스업,"6,010,000"
1286,"423,500,000",287410,유안타제3호스팩,금융 지원 서비스업,"4,235,000"
1290,"26,617,000,000",289080,SV인베스트먼트,기타 금융업,"53,234,000"
1302,"506,000,000",291210,한국제7호스팩,금융 지원 서비스업,"5,060,000"
1303,"755,000,000",291230,삼성스팩2호,금융 지원 서비스업,"7,550,000"
1304,"47,400,000,000",293580,나우IB,기타 금융업,"9,480,000"
1314,"433,000,000",299170,IBKS제10호스팩,금융 지원 서비스업,"4,330,000"
1327,"516,000,000",307070,SK4호스팩,금융 지원 서비스업,"5,160,000"
1328,"459,000,000",307160,하나머스트제6호스팩,금융 지원 서비스업,"4,590,000"
1330,"372,000,000",307280,교보8호스팩,금융 지원 서비스업,"3,720,000"
1331,"501,000,000",307750,대신밸런스제6호스팩,금융 지원 서비스업,"5,010,000"
1332,"475,000,000",307870,상상인이안1호스팩,금융 지원 서비스업,"4,750,000"
1333,"9,755,000,000",307930,컴퍼니케이,기타 금융업,"15,610,000"
1335,"459,000,000",309930,삼성머스트스팩3호,금융 지원 서비스업,"4,590,000"
1337,"342,000,000",310840,엔에이치스팩13호,금융 지원 서비스업,"3,420,000"
1338,"342,000,000",310870,한국제8호스팩,금융 지원 서비스업,"3,420,000"
1339,"360,000,000",311270,키움제5호스팩,금융 지원 서비스업,"3,600,000"
1343,"465,000,000",313750,유안타제4호스팩,금융 지원 서비스업,"4,650,000"
1345,"546,100,000",317030,케이비17호스팩,금융 지원 서비스업,"5,461,000"
1347,"440,000,000",317240,하이제4호스팩,금융 지원 서비스업,"4,400,000"
1348,"436,000,000",317320,한화에스비아이스팩,금융 지원 서비스업,"4,360,000"
1357,"862,000,000",319400,엔에이치스팩14호,금융 지원 서비스업,"8,620,000"
1360,"349,000,000",321260,유진스팩4호,금융 지원 서비스업,"3,490,000"
1364,"455,000,000",322780,DB금융스팩7호,금융 지원 서비스업,"4,550,000"
1365,"320,000,000",323210,이베스트이안스팩1호,금융 지원 서비스업,"3,200,000"
1366,"431,000,000",323230,신한제5호스팩,금융 지원 서비스업,"4,310,000"
1367,"350,500,000",323280,신영스팩5호,금융 지원 서비스업,"3,505,000"
1368,"782,200,000",323940,케이비제18호스팩,금융 지원 서비스업,"7,822,000"
1370,"648,200,000",328380,미래에셋대우스팩3호,금융 지원 서비스업,"6,482,000"
1371,"385,000,000",329560,상상인이안제2호스팩,금융 지원 서비스업,"3,850,000"
1373,"430,100,000",330990,케이비제19호스팩,금융 지원 서비스업,"4,301,000"
1374,"401,000,000",331380,유진스팩5호,금융 지원 서비스업,"4,010,000"
1375,"388,000,000",331520,교보9호스팩,금융 지원 서비스업,"3,880,000"
1376,"520,500,000",332290,대신밸런스제7호스팩,금융 지원 서비스업,"5,205,000"
1378,"441,000,000",332710,하나금융14호스팩,금융 지원 서비스업,"4,410,000"
1379,"501,000,000",333050,신한제6호스팩,금융 지원 서비스업,"5,010,000"
1380,"439,000,000",333430,미래에셋대우스팩4호,금융 지원 서비스업,"4,390,000"
1381,"312,000,000",335870,IBKS제12호스팩,금융 지원 서비스업,"3,120,000"
1382,"479,000,000",335890,IBKS제11호스팩,금융 지원 서비스업,"4,790,000"
1383,"593,000,000",336060,유안타제5호스팩,금융 지원 서비스업,"5,930,000"
1384,"561,000,000",336570,대신밸런스제8호스팩,금융 지원 서비스업,"5,610,000"
1385,"431,000,000",337450,SK5호스팩,금융 지원 서비스업,"4,310,000"
1386,"654,000,000",339950,엔에이치스팩15,금융 지원 서비스업,"6,540,000"
1387,"502,000,000",340120,하이제5호스팩,금융 지원 서비스업,"5,020,000"
1388,"571,000,000",340350,SK6호스팩,금융 지원 서비스업,"5,710,000"
1389,"684,500,000",340360,유안타제6호스팩,금융 지원 서비스업,"6,845,000"
1390,"471,000,000",340440,한화플러스제1호스팩,금융 지원 서비스업,"4,710,000"
1391,"471,000,000",341160,하나금융15호스팩,금융 지원 서비스업,"4,710,000"
1392,"650,100,000",342550,케이비제20호스팩,금융 지원 서비스업,"6,501,000"
1393,"401,000,000",343510,하나금융16호스팩,금융 지원 서비스업,"4,010,000"
1394,"430,500,000",344050,신영스팩6호,금융 지원 서비스업,"4,305,000"
1395,"300,900,000",347140,케이프이에스제4호,기타 금융업,"3,009,000"
1397,"362,000,000",349720,이베스트스팩5호,금융 지원 서비스업,"3,620,000"
1398,"433,000,000",351320,IBKS제14호스팩,기타 금융업,"4,330,000"
1399,"517,000,000",351340,IBKS제13호스팩,금융 지원 서비스업,"5,170,000"
1400,"431,000,000",353070,에이치엠씨제4호스팩,금융 지원 서비스업,"4,310,000"
1401,"431,000,000",353190,엔에이치스팩16호,금융 지원 서비스업,"4,310,000"
1404,"26,871,984",900070,글로벌에스엠,기타 금융업,"53,743,968"
1405,"641,928,600",900080,에스앤씨엔진그룹,기타 금융업,"123,759,593"
1407,"528,714,165",900110,이스트아시아홀딩스,기타 금융업,"109,000,686"
1408,"5,520,223",900120,씨케이에이치,기타 금융업,"110,404,457"
1409,"33,891,926",900250,크리스탈신소재,기타 금융업,"67,783,852"
1410,"43,617,265,221",900260,로스웰,기타 금융업,"141,781,250"
1411,"416,446,347",900270,헝셩그룹,기타 금융업,"80,000,000"
1412,"31,756,000",900280,골든센츄리,기타 금융업,"158,780,000"
1413,"770,089,223",900290,GRT,기타 금융업,"67,375,000"
1414,"346,362,612",900300,오가닉티코스메틱,기타 금융업,"56,925,000"
1415,"336,160,634",900310,컬러레이,기타 금융업,"54,000,000"
1416,"293,632,368",900340,윙입푸드,기타 금융업,"47,973,428"
