Unnamed: 0,CODE,NAME,SECT.,STOCK NO.,CAPT.,CUR PRICE,PREV PRICE,FR,PER,EPS,E_PER,E_EPS,PBR,BPS,ITR
0,000020,동화약품,의약품 제조업,"27,931,470","27,931,470,000",21650.0,22850.0,N/A,35.2,615.0,N/A,N/A,1.92,11272.0,0.55
1,000040,KR모터스,그외 기타 운송장비 제조업,"91,661,018","45,830,509,000",671.0,671.0,N/A,N/A,-615.0,N/A,N/A,1.46,459.0,N/A
2,000050,경방,종합 소매업,"27,415,270","13,707,635,000",10850.0,11250.0,N/A,7.35,1476.0,N/A,N/A,0.38,28327.0,1.15
5,000080,하이트진로,알코올음료 제조업,"70,133,611","368,818,745,000",38900.0,38850.0,N/A,40.19,968.0,25.0,1544.0,2.56,15201.0,1.8
6,000100,유한양행,의약품 제조업,"66,856,810","68,037,750,000",65900.0,65900.0,N/A,26.58,2479.0,23.0,2902.0,2.29,28716.0,0.58
7,000120,CJ대한통운,도로 화물 운송업,"22,812,344","114,061,720,000",147500.0,145500.0,N/A,37.23,3962.0,33.0,4463.0,0.88,168315.0,N/A
11,000210,대림산업,토목 건설업,"34,800,000","218,500,000,000",78800.0,78900.0,N/A,4.43,17773.0,4.0,20299.0,0.49,162216.0,1.65
12,000220,유유제약,의약품 제조업,"6,753,200","8,427,585,000",17200.0,16650.0,N/A,38.05,452.0,N/A,N/A,1.38,12478.0,1.22
13,000230,일동홀딩스,의약품 제조업,"11,540,400","11,540,400,000",9830.0,9650.0,N/A,N/A,-2762.0,N/A,N/A,0.84,11728.0,0.97
15,000270,기아자동차,자동차용 엔진 및 자동차 제조업,"405,363,347","2,139,316,735,000",40750.0,40250.0,N/A,15.52,2626.0,11.0,3562.0,0.57,72087.0,2.82
16,000300,대유플러스,통신 및 방송 장비 제조업,"114,588,434","57,294,217,000",580.0,564.0,N/A,2.47,235.0,N/A,N/A,0.76,768.0,N/A
19,000390,삼화페인트공업,기타 화학제품 제조업,"26,438,751","13,219,375,500",4830.0,4850.0,N/A,30.57,158.0,N/A,N/A,0.38,12571.0,2.59
21,000430,대원강업,자동차 신품 부품 제조업,"62,000,000","31,000,000,000",3070.0,3060.0,N/A,N/A,-15.0,N/A,N/A,0.41,7415.0,3.75
22,000480,조선내화,"내화, 비내화 요업제품 제조업","4,000,000","20,000,000,000",71400.0,72000.0,N/A,6.02,11859.0,N/A,N/A,0.38,188006.0,5.6
23,000490,대동공업,특수 목적용 기계 제조업,"23,728,210","23,728,210,000",6040.0,6040.0,N/A,24.65,245.0,N/A,N/A,0.38,15859.0,0.99
24,000500,가온전선,절연선 및 케이블 제조업,"4,160,347","20,801,735,000",17850.0,17800.0,N/A,13.2,1352.0,N/A,N/A,0.28,64821.0,3.36
25,000520,삼일제약,의약품 제조업,"6,500,000","6,500,000,000",20050.0,20500.0,N/A,179.02,112.0,N/A,N/A,1.93,10384.0,0.75
29,000650,천일고속,육상 여객 운송업,"1,429,220","7,146,100,000",61800.0,60900.0,N/A,N/A,-1305.0,N/A,N/A,1.85,33382.0,8.09
30,000660,SK하이닉스,반도체 제조업,"728,002,365","3,657,652,050,000",74500.0,71800.0,N/A,23.73,3140.0,13.0,5733.0,1.03,72197.0,1.34
31,000670,영풍,1차 비철금속 제조업,"1,842,040","9,210,200,000",483500.0,481500.0,N/A,3.99,121296.0,N/A,N/A,0.25,1938295.0,2.07
32,000680,LS네트웍스,상품 종합 도매업,"78,803,016","394,015,080,000",2025.0,2020.0,N/A,N/A,-994.0,N/A,N/A,0.29,7102.0,N/A
34,000720,현대건설,토목 건설업,"111,355,765","557,273,105,000",32500.0,32200.0,N/A,8.32,3907.0,9.0,3780.0,0.54,60551.0,1.85
35,000760,이화산업,기타 전문 도매업,"2,800,000","14,000,000,000",13700.0,13800.0,N/A,N/A,-1624.0,N/A,N/A,0.38,36094.0,N/A
37,000850,화천기공,특수 목적용 기계 제조업,"2,200,000","11,000,000,000",31150.0,31000.0,N/A,12.38,2516.0,N/A,N/A,0.23,133994.0,4.01
38,000860,강남제비스코,기타 화학제품 제조업,"6,500,000","6,500,000,000",14800.0,14750.0,N/A,7.39,2003.0,N/A,N/A,0.18,81811.0,3.38
39,000880,한화,기타 화학제품 제조업,"74,958,735","489,550,145,000",25250.0,24700.0,N/A,13.23,1909.0,8.0,3202.0,0.49,51932.0,2.77
40,000890,보해양조,알코올음료 제조업,"127,449,373","63,724,686,500",798.0,792.0,N/A,N/A,-129.0,N/A,N/A,1.25,637.0,N/A
41,000910,유니온,"시멘트, 석회, 플라스터 및 그 제품 제조업","15,611,619","7,805,809,500",9440.0,9590.0,N/A,N/A,-1366.0,N/A,N/A,1.61,5863.0,1.06
42,000950,전방,방적 및 가공사 제조업,"1,680,000","8,400,000,000",25050.0,25450.0,N/A,N/A,-19890.0,N/A,N/A,0.39,63551.0,N/A
43,000970,한국주철관공업,1차 철강 제조업,"22,800,500","12,000,000,000",8610.0,8150.0,N/A,20.95,411.0,N/A,N/A,0.69,12458.0,2.32
44,000990,DB하이텍,반도체 제조업,"44,398,588","222,554,520,000",35750.0,36600.0,N/A,9.79,3652.0,N/A,N/A,2.11,16924.0,0.98
45,001020,페이퍼코리아,"펄프, 종이 및 판지 제조업","35,166,280","17,583,140,000",1400.0,1435.0,N/A,N/A,-25.0,N/A,N/A,1.83,767.0,N/A
47,001060,JW중외제약,의약품 제조업,"20,920,054","52,956,972,500",37700.0,37200.0,N/A,N/A,-1498.0,N/A,N/A,3.92,9623.0,0.84
48,001070,대한방직,직물직조 및 직물제품 제조업,"5,300,000","5,300,000,000",33850.0,33300.0,N/A,N/A,-2329.0,N/A,N/A,0.97,35070.0,N/A
49,001080,만호제강,1차 철강 제조업,"4,150,000","4,150,000,000",15000.0,15600.0,N/A,30.86,486.0,N/A,N/A,0.2,75855.0,1.33
50,001120,LG상사,상품 중개업,"38,760,000","193,800,000,000",14450.0,14300.0,N/A,2.76,5236.0,2.0,7409.0,0.4,36390.0,2.08
51,001130,대한제분,"곡물가공품, 전분 및 전분제품 제조업","1,690,000","8,450,000,000",162500.0,164500.0,N/A,11.1,14635.0,N/A,N/A,0.34,471567.0,1.23
52,001140,국보,도로 화물 운송업,"44,596,337","22,298,168,500",2500.0,2500.0,N/A,N/A,-755.0,N/A,N/A,2.52,992.0,N/A
54,001210,금호전기,전구 및 조명장치 제조업,"11,981,820","5,990,910,000",3190.0,3065.0,N/A,N/A,-2691.0,N/A,N/A,1.11,2874.0,N/A
55,001230,동국제강,1차 철강 제조업,"95,432,737","589,228,035,000",6130.0,6040.0,N/A,N/A,-2019.0,-11.0,-562.0,0.3,20452.0,N/A
56,001250,GS글로벌,상품 종합 도매업,"82,533,764","206,334,410,000",1630.0,1580.0,N/A,N/A,-196.0,N/A,N/A,0.36,4476.0,N/A
57,001260,남광토건,토목 건설업,"9,828,611","49,143,055,000",10150.0,10000.0,N/A,18.22,557.0,N/A,N/A,1.77,5740.0,N/A
60,001340,백광산업,기초 화학물질 제조업,"44,918,407","22,459,203,500",3525.0,3640.0,N/A,13.25,266.0,N/A,N/A,0.88,4016.0,2.13
61,001360,삼성제약,의약품 제조업,"61,549,713","30,774,856,500",3735.0,3750.0,N/A,N/A,-306.0,N/A,N/A,1.74,2152.0,N/A
62,001380,SG충방,자동차 신품 부품 제조업,"44,964,143","22,482,071,500",1785.0,1705.0,N/A,N/A,-47.0,N/A,N/A,0.61,2936.0,N/A
63,001390,KG케미칼,기초 화학물질 제조업,"13,013,232","67,374,405,000",22150.0,21700.0,N/A,2.9,7636.0,N/A,N/A,0.83,26655.0,1.58
64,001420,태원물산,자동차 신품 부품 제조업,"7,600,000","3,800,000,000",3310.0,3350.0,N/A,143.91,23.0,N/A,N/A,0.77,4290.0,2.57
65,001430,세아베스틸,1차 철강 제조업,"35,862,119","219,310,595,000",9590.0,9580.0,N/A,15.27,628.0,11.0,849.0,0.18,53049.0,3.13
66,001440,대한전선,절연선 및 케이블 제조업,"856,473,009","428,236,504,500",686.0,675.0,N/A,N/A,-23.0,N/A,N/A,2.14,320.0,N/A
68,001460,BYC,봉제의복 제조업,"624,615","4,200,000,000",227500.0,225500.0,N/A,6.88,33069.0,N/A,N/A,0.43,529707.0,0.48
69,001470,삼부토건,토목 건설업,"137,546,368","137,546,368,000",919.0,902.0,N/A,26.26,35.0,N/A,N/A,0.62,1494.0,N/A
72,001520,동양,"시멘트, 석회, 플라스터 및 그 제품 제조업","238,684,063","119,850,042,500",1120.0,1140.0,N/A,N/A,-9.0,N/A,N/A,0.28,4052.0,3.57
73,001530,디아이동일,상품 중개업,"2,465,609","12,328,045,000",89100.0,89100.0,N/A,10.74,8294.0,N/A,N/A,0.32,280781.0,1.65
74,001550,조비,"비료, 농약 및 살균, 살충제 제조업","5,192,239","25,961,195,000",21150.0,20450.0,N/A,1057.5,20.0,N/A,N/A,2.26,9342.0,N/A
75,001560,제일연마,기타 비금속 광물제품 제조업,"10,000,000","5,000,000,000",6230.0,6240.0,N/A,13.46,463.0,N/A,N/A,0.55,11260.0,3.53
76,001570,금양,기초 화학물질 제조업,"44,048,135","22,024,067,500",3985.0,3860.0,N/A,N/A,-309.0,N/A,N/A,2.17,1839.0,N/A
77,001620,케이비아이동국실업,자동차 신품 부품 제조업,"66,042,072","33,021,036,000",572.0,562.0,N/A,N/A,-283.0,N/A,N/A,0.24,2419.0,N/A
78,001630,종근당홀딩스,의약품 제조업,"5,009,861","12,524,652,500",119500.0,117500.0,N/A,11.6,10299.0,N/A,N/A,1.22,98270.0,1.09
79,001680,대상,기타 식품 제조업,"34,648,025","36,018,248,000",26800.0,28000.0,N/A,7.04,3805.0,7.0,3689.0,0.93,28718.0,2.24
81,001740,SK네트웍스,기타 전문 도매업,"248,187,647","620,753,237,500",5130.0,5040.0,N/A,N/A,-526.0,9.0,545.0,0.57,9045.0,2.34
83,001770,신화실업,1차 철강 제조업,"1,214,878","6,074,390,000",19150.0,19150.0,N/A,35.59,538.0,N/A,N/A,0.69,27929.0,0.52
84,001780,알루코,1차 비철금속 제조업,"74,714,941","37,357,470,500",3440.0,4000.0,N/A,N/A,-76.0,N/A,N/A,1.22,2821.0,N/A
85,001790,대한제당,"곡물가공품, 전분 및 전분제품 제조업","8,969,658","24,044,835,000",18800.0,18650.0,N/A,11.78,1596.0,N/A,N/A,0.37,50544.0,3.59
87,001820,삼화콘덴서공업,전자부품 제조업,"10,395,000","10,395,000,000",54000.0,52800.0,N/A,29.32,1842.0,N/A,N/A,3.36,16066.0,0.46
88,001880,대림건설,건물 건설업,"22,053,284","110,266,420,000",24500.0,24500.0,N/A,3.09,7924.0,N/A,N/A,0.69,35701.0,1.63
89,001940,KISCO홀딩스,1차 철강 제조업,"18,476,380","18,476,380,000",11150.0,11000.0,N/A,4.89,2282.0,N/A,N/A,0.21,53729.0,2.51
92,002070,비비안,봉제의복 제조업,"68,679,450","6,867,945,000",4280.0,4155.0,N/A,N/A,-281.0,N/A,N/A,0.42,10243.0,N/A
93,002100,경농,"비료, 농약 및 살균, 살충제 제조업","21,691,750","10,845,875,000",14400.0,14650.0,N/A,40.34,357.0,N/A,N/A,1.28,11223.0,1.53
94,002140,고려산업,"곡물가공품, 전분 및 전분제품 제조업","24,939,425","24,939,425,000",4210.0,4035.0,N/A,19.49,216.0,N/A,N/A,1.09,3861.0,0.71
95,002150,도화엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업","33,720,000","16,860,000,000",7450.0,7320.0,N/A,15.05,495.0,N/A,N/A,0.98,7601.0,3.36
96,002170,삼양통상,"가죽, 가방 및 유사제품 제조업","3,000,000","15,000,000,000",61900.0,61700.0,N/A,4.2,14731.0,N/A,N/A,0.52,120155.0,1.62
97,002200,한국수출포장공업,"골판지, 종이 상자 및 종이용기 제조업","4,000,000","20,000,000,000",17250.0,17150.0,N/A,4.44,3888.0,N/A,N/A,0.27,62958.0,3.48
98,002210,동성제약,의약품 제조업,"26,100,970","26,100,970,000",12300.0,12650.0,N/A,N/A,-461.0,N/A,N/A,4.5,2736.0,N/A
99,002220,한일철강,1차 철강 제조업,"22,841,537","11,420,768,500",1675.0,1675.0,N/A,N/A,-419.0,N/A,N/A,0.24,6953.0,N/A
100,002240,고려제강,1차 철강 제조업,"20,000,000","20,000,000,000",14500.0,14450.0,N/A,N/A,-1051.0,N/A,N/A,0.21,68271.0,2.41
101,002270,롯데푸드,낙농제품 및 식용빙과류 제조업,"1,131,870","5,659,350,000",307500.0,304000.0,N/A,4.41,69738.0,N/A,N/A,0.37,830625.0,3.9
102,002310,아세아제지,"골판지, 종이 상자 및 종이용기 제조업","8,956,502","44,782,510,000",25250.0,25100.0,N/A,4.02,6287.0,N/A,N/A,0.37,67846.0,2.38
103,002320,한진,도로 화물 운송업,"11,974,656","59,873,280,000",43350.0,43150.0,N/A,42.25,1026.0,41.0,1055.0,0.58,75092.0,1.15
104,002350,넥센타이어,고무제품 제조업,"97,667,877","54,083,938,500",5180.0,5110.0,N/A,5.05,1025.0,13.0,396.0,0.34,15295.0,2.03
105,002360,SH에너지화학,기초 화학물질 제조업,"111,133,730","55,566,865,000",736.0,744.0,N/A,N/A,-70.0,N/A,N/A,0.89,831.0,N/A
106,002380,케이씨씨,기타 화학제품 제조업,"8,886,471","48,084,660,000",139000.0,138000.0,N/A,N/A,-49619.0,N/A,N/A,0.27,510847.0,3.96
107,002390,한독,의약품 제조업,"13,763,533","6,881,766,500",35100.0,34000.0,N/A,14.21,2470.0,N/A,N/A,1.39,25169.0,0.78
108,002410,범양건영,건물 건설업,"24,831,982","24,831,982,000",7000.0,6920.0,N/A,9.52,735.0,N/A,N/A,2.39,2925.0,N/A
109,002420,세기상사,"영화, 비디오물, 방송프로그램 제작 및 배급업","407,592","2,037,960,000",61600.0,61600.0,N/A,N/A,-2760.0,N/A,N/A,1.16,53268.0,N/A
110,002450,삼익악기,악기 제조업,"90,530,915","45,265,457,500",1330.0,1320.0,N/A,39.12,34.0,N/A,N/A,0.49,2729.0,3.76
111,002460,화성산업,건물 건설업,"12,450,800","62,254,000,000",11300.0,11250.0,N/A,5.76,1961.0,N/A,N/A,0.36,31566.0,4.43
112,002600,조흥,기타 식품 제조업,"600,000","3,000,000,000",151500.0,152500.0,N/A,12.72,11912.0,N/A,N/A,0.71,213629.0,3.96
114,002630,오리엔트바이오,의약품 제조업,"101,798,996","50,899,498,000",1675.0,1890.0,N/A,N/A,-102.0,N/A,N/A,3.27,513.0,N/A
115,002690,동일제강,1차 철강 제조업,"15,000,000","7,500,000,000",1940.0,1980.0,N/A,40.42,48.0,N/A,N/A,0.23,8611.0,0.51
116,002700,신일전자,기계장비 및 관련 물품 도매업,"71,047,521","35,523,760,500",1680.0,1690.0,N/A,15.14,111.0,N/A,N/A,1.63,1031.0,1.19
117,002710,TCC스틸,1차 철강 제조업,"23,000,000","23,000,000,000",3200.0,3245.0,N/A,N/A,-2.0,N/A,N/A,0.62,5176.0,0.91
118,002720,국제약품,의약품 제조업,"18,400,520","18,400,520,000",12150.0,14600.0,N/A,40.64,299.0,N/A,N/A,2.85,4269.0,N/A
119,002760,보락,기타 화학제품 제조업,"59,900,000","11,980,000,000",1915.0,1855.0,N/A,239.38,8.0,N/A,N/A,2.62,731.0,0.26
120,002780,진흥기업,토목 건설업,"145,471,745","73,311,885,500",2055.0,2060.0,N/A,36.7,56.0,N/A,N/A,2.93,702.0,N/A
121,002790,아모레퍼시픽그룹,기타 화학제품 제조업,"82,458,180","47,997,075,000",53500.0,53700.0,N/A,48.24,1109.0,63.0,848.0,1.46,36586.0,0.56
122,002810,삼영무역,기타 전문 도매업,"18,466,948","9,233,474,000",14000.0,13700.0,N/A,7.91,1771.0,N/A,N/A,0.68,20560.0,2.38
123,002820,선창산업,나무제품 제조업,"12,607,989","12,607,989,000",3405.0,3480.0,N/A,N/A,-2116.0,N/A,N/A,0.19,18320.0,N/A
124,002840,미원상사,기타 화학제품 제조업,"4,970,000","6,661,780,000",87100.0,84600.0,N/A,11.84,7356.0,N/A,N/A,1.87,46653.0,0.75
125,002870,신풍제지,"펄프, 종이 및 판지 제조업","34,958,700","17,479,350,000",1330.0,1360.0,N/A,5.41,246.0,N/A,N/A,0.59,2243.0,4.51
126,002880,대유에이텍,자동차 신품 부품 제조업,"106,915,987","53,457,993,500",638.0,631.0,N/A,25.52,25.0,N/A,N/A,0.67,949.0,N/A
127,002900,동양물산기업,특수 목적용 기계 제조업,"126,004,610","63,002,305,000",1070.0,1060.0,N/A,16.46,65.0,N/A,N/A,1.09,982.0,N/A
128,002920,유성기업,자동차 신품 부품 제조업,"25,947,500","12,973,750,000",2375.0,2360.0,N/A,6.73,353.0,N/A,N/A,0.22,10573.0,8.42
129,002960,한국쉘석유,석유 정제품 제조업,"1,300,000","7,000,000,000",238000.0,236000.0,N/A,13.95,17056.0,N/A,N/A,3.45,68899.0,6.72
130,002990,금호산업,건물 건설업,"36,633,924","184,630,950,000",7010.0,6850.0,N/A,5.7,1230.0,5.0,1480.0,0.65,10734.0,7.13
131,003000,부광약품,의약품 제조업,"64,837,978","33,289,457,500",36000.0,37500.0,N/A,N/A,-166.0,N/A,N/A,7.84,4592.0,0.53
132,003010,혜인,기계장비 및 관련 물품 도매업,"12,712,747","6,356,373,500",4680.0,4695.0,N/A,4680.0,1.0,N/A,N/A,0.5,9301.0,1.28
134,003060,에이프로젠제약,의약품 제조업,"398,575,766","199,287,883,000",1405.0,1370.0,N/A,127.73,11.0,N/A,N/A,1.42,986.0,N/A
135,003070,코오롱글로벌,토목 건설업,"25,210,438","127,616,205,000",14150.0,12700.0,N/A,6.86,2064.0,N/A,N/A,0.75,18855.0,2.47
136,003080,성보화학,"비료, 농약 및 살균, 살충제 제조업","20,020,000","10,010,000,000",4195.0,4210.0,N/A,N/A,-125.0,N/A,N/A,0.56,7499.0,3.22
138,003120,일성신약,의약품 제조업,"2,660,000","13,300,000,000",80400.0,81800.0,N/A,61.28,1312.0,N/A,N/A,0.36,224260.0,0.93
139,003160,디아이,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","31,496,785","17,248,392,500",3755.0,3900.0,N/A,13.18,285.0,N/A,N/A,0.75,4988.0,1.33
140,003200,일신방직,방적 및 가공사 제조업,"2,400,000","12,000,000,000",66900.0,66100.0,N/A,19.4,3448.0,N/A,N/A,0.22,310767.0,2.24
141,003220,대원제약,의약품 제조업,"20,243,603","10,121,801,500",19750.0,20850.0,N/A,13.83,1428.0,N/A,N/A,1.91,10325.0,1.28
142,003230,삼양식품,기타 식품 제조업,"7,533,015","37,665,075,000",111000.0,111000.0,N/A,11.12,9985.0,10.0,10994.0,2.6,42733.0,0.72
143,003240,태광산업,화학섬유 제조업,"1,113,400","5,567,000,000",670000.0,668000.0,N/A,5.72,117109.0,N/A,N/A,0.17,3932846.0,0.23
144,003280,흥아해운,해상 운송업,"116,732,559","58,366,279,500",258.0,258.0,N/A,N/A,-496.0,N/A,N/A,1.05,246.0,N/A
145,003300,한일홀딩스,"시멘트, 석회, 플라스터 및 그 제품 제조업","5,994,356","31,342,450,000",45200.0,44950.0,N/A,10.69,4229.0,N/A,N/A,0.28,163851.0,5.09
146,003350,한국화장품제조,기타 화학제품 제조업,"4,532,000","2,266,000,000",43500.0,45950.0,N/A,N/A,-219.0,N/A,N/A,3.21,13552.0,0.23
147,003410,쌍용양회공업,"시멘트, 석회, 플라스터 및 그 제품 제조업","503,859,595","505,403,280,000",5590.0,5580.0,N/A,21.09,265.0,19.0,301.0,1.61,3474.0,7.51
150,003480,한진중공업홀딩스,연료용 가스 제조 및 배관공급업,"29,529,812","155,149,060,000",3215.0,3200.0,N/A,2.91,1104.0,N/A,N/A,0.24,13224.0,N/A
151,003490,대한항공,항공 여객 운송업,"174,209,713","876,602,535,000",17900.0,17550.0,N/A,N/A,-6714.0,-4.0,-4024.0,0.98,18238.0,N/A
152,003520,영진약품,의약품 제조업,"182,892,731","91,446,365,500",6320.0,6210.0,N/A,486.15,13.0,N/A,N/A,9.77,647.0,N/A
156,003560,아이에이치큐,"영화, 비디오물, 방송프로그램 제작 및 배급업","146,235,748","73,117,874,000",1415.0,1385.0,N/A,N/A,-497.0,N/A,N/A,1.56,909.0,N/A
157,003570,S&T중공업,자동차 신품 부품 제조업,"33,252,697","85,631,742,500",4960.0,4910.0,N/A,10.93,454.0,N/A,N/A,0.21,23900.0,6.05
158,003580,넥스트사이언스,기타 비금속광물 광업,"32,012,942","16,006,471,000",5020.0,5020.0,N/A,N/A,-784.0,N/A,N/A,1.75,2866.0,N/A
159,003610,방림,직물직조 및 직물제품 제조업,"42,314,090","21,157,045,000",1900.0,1985.0,N/A,15.45,123.0,N/A,N/A,0.39,4921.0,2.11
160,003620,쌍용자동차,자동차용 엔진 및 자동차 제조업,"149,840,002","749,200,010,000",3580.0,3350.0,N/A,N/A,-3395.0,N/A,N/A,2.56,1401.0,N/A
161,003650,미창석유공업,석유 정제품 제조업,"1,739,672","8,698,360,000",58500.0,58700.0,N/A,5.35,10930.0,N/A,N/A,0.33,174669.0,3.42
162,003670,포스코케미칼,"내화, 비내화 요업제품 제조업","60,988,220","30,494,110,000",88500.0,87400.0,N/A,104.36,848.0,105.0,841.0,5.51,16076.0,0.45
163,003680,한성기업,수산물 가공 및 저장 처리업,"6,209,515","31,047,575,000",14300.0,14500.0,N/A,N/A,-2303.0,N/A,N/A,1.58,9054.0,N/A
164,003690,코리안리,재 보험업,"120,369,116","60,184,558,000",7030.0,7080.0,N/A,5.09,1380.0,N/A,N/A,0.32,22047.0,7.11
165,003720,삼영화학공업,플라스틱제품 제조업,"34,000,000","17,000,000,000",1710.0,1700.0,N/A,N/A,-31.0,N/A,N/A,1.32,1295.0,N/A
166,003780,진양산업,플라스틱제품 제조업,"13,000,000","6,500,000,000",3480.0,3495.0,N/A,6.6,527.0,N/A,N/A,1.07,3257.0,5.75
167,003830,대한화섬,화학섬유 제조업,"1,328,000","6,640,000,000",83900.0,82700.0,N/A,6.19,13549.0,N/A,N/A,0.17,484433.0,0.49
168,003850,보령제약,의약품 제조업,"47,620,000","23,810,000,000",15800.0,15450.0,N/A,25.2,627.0,N/A,N/A,2.15,7347.0,0.63
