Unnamed: 0,CODE,NAME,SECT.,STOCK NO.,CAPT.,CUR PRICE,PREV PRICE,FR,PER,EPS,E_PER,E_EPS,PBR,BPS,ITR
325,009580,무림P&P,"펄프, 종이 및 판지 제조업","62,368,324","155,920,810,000",2975.0,2935.0,N/A,N/A,-86.0,N/A,N/A,0.31,9623.0,5.88
326,009680,모토닉,자동차 신품 부품 제조업,"33,000,000","16,500,000,000",9450.0,9750.0,N/A,26.25,360.0,N/A,N/A,0.51,18595.0,3.17
327,009770,삼정펄프,"펄프, 종이 및 판지 제조업","2,499,971","12,499,855,000",28050.0,28000.0,N/A,3.87,7252.0,N/A,N/A,0.35,80724.0,N/A
328,009810,엔케이물산,기타 전문 도매업,"83,578,428","41,789,214,000",331.0,363.0,N/A,N/A,-145.0,N/A,N/A,0.07,5053.0,N/A
329,009830,한화솔루션,기초 화학물질 제조업,"159,864,497","821,170,655,000",30900.0,30400.0,N/A,N/A,-1036.0,13.0,2334.0,0.83,37273.0,0.65
331,010040,한국내화,"내화, 비내화 요업제품 제조업","22,863,632","11,431,816,000",3090.0,3075.0,N/A,60.59,51.0,N/A,N/A,0.5,6236.0,1.13
333,010060,OCI,기초 화학물질 제조업,"23,849,371","127,246,855,000",61200.0,59700.0,N/A,N/A,-33948.0,-16.0,-3926.0,0.57,107967.0,N/A
334,010100,한국프랜지공업,자동차 신품 부품 제조업,"30,450,420","30,450,420,000",2145.0,2075.0,N/A,3.75,572.0,N/A,N/A,0.29,7310.0,2.33
335,010120,엘에스일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","30,000,000","150,000,000,000",50400.0,50200.0,N/A,15.25,3304.0,14.0,3549.0,1.09,46101.0,2.38
336,010130,고려아연,1차 비철금속 제조업,"18,870,000","94,350,000,000",411500.0,405500.0,N/A,12.53,32829.0,13.0,30907.0,1.1,375789.0,3.4
337,010140,삼성중공업,선박 및 보트 건조업,"630,000,000","3,150,574,225,000",5170.0,5100.0,N/A,N/A,-2895.0,-4.0,-1475.0,0.69,7489.0,N/A
338,010400,우진아이엔에스,건물설비 설치 공사업,"7,622,000","3,811,000,000",7470.0,7000.0,N/A,23.94,312.0,N/A,N/A,0.54,13934.0,3.35
339,010420,한솔피엔에스,기타 전문 도매업,"20,493,012","10,246,506,000",1400.0,1375.0,N/A,9.33,150.0,N/A,N/A,0.7,2007.0,1.79
340,010580,지코,자동차 신품 부품 제조업,"64,581,636","32,290,818,000",306.0,306.0,N/A,N/A,-271.0,N/A,N/A,1.51,203.0,N/A
341,010600,웰바이오텍,상품 중개업,"43,229,886","21,614,943,000",2310.0,2285.0,N/A,N/A,-445.0,N/A,N/A,1.32,1754.0,N/A
342,010620,현대미포조선,선박 및 보트 건조업,"39,942,149","199,710,745,000",30700.0,30300.0,N/A,16.43,1868.0,16.0,1976.0,0.52,58845.0,1.14
343,010640,진양폴리우레탄,플라스틱제품 제조업,"10,000,000","5,000,000,000",2675.0,2665.0,N/A,3.74,716.0,N/A,N/A,1.01,2653.0,3.74
344,010660,화천기계,특수 목적용 기계 제조업,"22,000,000","11,000,000,000",3000.0,2970.0,N/A,N/A,-327.0,N/A,N/A,0.49,6132.0,N/A
345,010690,화신,자동차 신품 부품 제조업,"34,920,410","17,460,205,000",2235.0,2230.0,N/A,N/A,-1706.0,N/A,N/A,0.3,7559.0,2.24
346,010770,평화홀딩스,자동차 신품 부품 제조업,"14,625,466","7,312,733,000",2830.0,2755.0,N/A,N/A,-1447.0,N/A,N/A,0.37,7594.0,5.3
347,010780,아이에스동서,"내화, 비내화 요업제품 제조업","30,892,606","15,446,303,000",41150.0,40200.0,N/A,22.77,1807.0,12.0,3550.0,1.17,35142.0,1.7
348,010820,퍼스텍,무기 및 총포탄 제조업,"48,061,460","24,030,730,000",2080.0,2005.0,N/A,N/A,-156.0,N/A,N/A,4.37,476.0,N/A
349,010950,S-Oil,석유 정제품 제조업,"112,582,792","291,511,797,500",58500.0,58100.0,N/A,N/A,-7275.0,-11.0,-5539.0,1.23,47470.0,0.34
350,010960,삼호개발,기반조성 및 시설물 축조관련 전문공사업,"25,000,000","12,500,000,000",3980.0,3985.0,N/A,4.79,831.0,N/A,N/A,0.48,8281.0,4.77
351,011000,진원생명과학,의약품 제조업,"44,618,808","44,618,808,000",14100.0,12750.0,N/A,N/A,-329.0,N/A,N/A,12.13,1162.0,N/A
352,011070,LG이노텍,전자부품 제조업,"23,667,107","118,335,535,000",146500.0,145000.0,N/A,15.17,9660.0,10.0,14325.0,1.51,96917.0,0.2
353,011090,에넥스,가구 제조업,"59,991,641","29,995,820,500",987.0,970.0,N/A,N/A,-73.0,N/A,N/A,1.08,913.0,N/A
354,011150,CJ씨푸드,기타 식품 제조업,"35,930,773","18,065,386,500",4045.0,4070.0,N/A,46.49,87.0,N/A,N/A,2.22,1825.0,N/A
355,011170,롯데케미칼,기초 화학물질 제조업,"34,275,419","171,377,095,000",171500.0,169000.0,N/A,32.72,5241.0,28.0,6069.0,0.45,380304.0,3.91
356,011200,HMM,해상 운송업,"326,726,323","1,633,631,615,000",5600.0,5560.0,N/A,N/A,-1501.0,N/A,N/A,1.72,3254.0,N/A
357,011210,현대위아,자동차 신품 부품 제조업,"27,195,083","135,975,415,000",39250.0,39150.0,N/A,16.93,2318.0,15.0,2665.0,0.33,117263.0,1.78
358,011230,삼화전자공업,영상 및 음향기기 제조업,"10,457,940","10,457,940,000",2650.0,2655.0,N/A,N/A,-399.0,N/A,N/A,2.69,985.0,N/A
359,011280,태림포장,"골판지, 종이 상자 및 종이용기 제조업","70,805,940","35,402,970,000",3135.0,3135.0,N/A,22.88,137.0,N/A,N/A,0.71,4446.0,9.25
360,011300,성안,직물직조 및 직물제품 제조업,"56,857,860","28,428,930,000",391.0,385.0,N/A,N/A,-174.0,N/A,N/A,0.33,1203.0,N/A
361,011330,유니켐,"가죽, 가방 및 유사제품 제조업","68,710,343","34,355,171,500",1345.0,1285.0,N/A,7.08,190.0,N/A,N/A,1.01,1335.0,N/A
362,011390,부산산업,"시멘트, 석회, 플라스터 및 그 제품 제조업","1,056,000","5,280,000,000",118000.0,115500.0,N/A,45.61,2587.0,N/A,N/A,2.19,53767.0,0.21
363,011420,갤럭시아에스엠,스포츠 서비스업,"27,549,644","13,774,822,000",1340.0,1380.0,N/A,N/A,-14.0,N/A,N/A,2.12,632.0,N/A
364,011500,한농화성,기타 화학제품 제조업,"15,637,042","7,818,521,000",5530.0,5600.0,N/A,6.55,844.0,N/A,N/A,0.68,8175.0,2.71
365,011690,유양디앤유,반도체 제조업,"58,494,201","29,247,100,500",1220.0,1220.0,N/A,N/A,-613.0,N/A,N/A,1.39,877.0,N/A
366,011700,한신기계공업,일반 목적용 기계 제조업,"32,446,151","16,223,075,500",1315.0,1305.0,N/A,21.92,60.0,N/A,N/A,0.51,2594.0,1.14
367,011760,현대종합상사,상품 종합 도매업,"13,228,966","66,144,830,000",13350.0,13050.0,N/A,5.98,2233.0,5.0,2439.0,0.47,28325.0,4.49
368,011780,금호석유화학,기초 화학물질 제조업,"30,467,691","167,455,885,000",101500.0,102000.0,N/A,11.61,8741.0,8.0,12087.0,1.02,99235.0,1.48
369,011790,SKC,기타 화학제품 제조업,"37,534,555","187,672,775,000",88100.0,80200.0,N/A,31.92,2760.0,23.0,3769.0,1.58,55680.0,1.13
370,011810,STX,상품 종합 도매업,"19,726,902","49,317,255,000",4885.0,4930.0,N/A,N/A,-788.0,N/A,N/A,1.83,2676.0,N/A
371,011930,신성이엔지,반도체 제조업,"184,525,352","92,372,676,000",1375.0,1160.0,N/A,37.16,37.0,N/A,N/A,1.51,908.0,N/A
372,012030,DB,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","201,173,933","100,586,966,500",684.0,682.0,N/A,13.68,50.0,N/A,N/A,0.58,1174.0,N/A
373,012160,영흥,1차 철강 제조업,"85,826,509","42,913,254,500",1115.0,1095.0,N/A,N/A,-25.0,N/A,N/A,0.38,2929.0,2.69
374,012170,키위미디어그룹,"영화, 비디오물, 방송프로그램 제작 및 배급업","197,284,650","98,642,325,000",150.0,150.0,N/A,N/A,-9229.0,N/A,N/A,0.46,325.0,N/A
375,012200,계양전기,일반 목적용 기계 제조업,"32,600,000","17,000,000,000",3045.0,3010.0,N/A,1522.5,2.0,N/A,N/A,0.56,5460.0,1.15
376,012280,영화금속,자동차 신품 부품 제조업,"45,451,006","23,597,333,000",1690.0,1675.0,N/A,N/A,-99.0,N/A,N/A,1.07,1583.0,N/A
378,012330,현대모비스,자동차 신품 부품 제조업,"95,054,694","490,969,315,000",211000.0,204500.0,N/A,11.49,18356.0,12.0,18084.0,0.6,350826.0,1.9
379,012450,한화에어로스페이스,"항공기,우주선 및 부품 제조업","50,630,000","265,650,000,000",25700.0,24800.0,N/A,12.15,2115.0,11.0,2239.0,0.52,49325.0,N/A
380,012510,더존비즈온,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","29,672,700","14,836,350,000",99400.0,99000.0,N/A,62.05,1602.0,58.0,1703.0,8.36,11883.0,0.47
381,012600,청호컴넷,일반 목적용 기계 제조업,"8,576,351","42,881,755,000",8650.0,8620.0,N/A,N/A,-1710.0,N/A,N/A,9.13,947.0,N/A
382,012610,경인양행,기초 화학물질 제조업,"41,196,365","20,598,182,500",7820.0,7690.0,N/A,75.92,103.0,N/A,N/A,1.48,5266.0,0.64
384,012690,모나리자,기타 종이 및 판지 제품 제조업,"36,571,255","18,885,627,500",6630.0,6780.0,N/A,38.32,173.0,N/A,N/A,3.55,1865.0,0.75
385,012750,에스원,"경비, 경호 및 탐정업","37,999,178","18,999,589,000",95500.0,95700.0,N/A,24.53,3893.0,23.0,4144.0,2.43,39224.0,2.62
386,012800,대창,1차 비철금속 제조업,"91,140,499","45,570,249,500",1090.0,1015.0,N/A,90.83,12.0,N/A,N/A,0.45,2397.0,0.92
387,013000,세우글로벌,기타 전문 도매업,"28,705,031","14,352,515,500",1800.0,1770.0,N/A,128.57,14.0,N/A,N/A,1.17,1534.0,N/A
388,013360,일성건설,토목 건설업,"54,024,880","27,012,440,000",870.0,862.0,N/A,22.31,39.0,N/A,N/A,0.51,1701.0,1.72
389,013520,화승알앤에이,자동차 신품 부품 제조업,"64,561,210","32,280,605,000",1595.0,1570.0,N/A,5.8,275.0,N/A,N/A,0.4,3992.0,1.57
391,013580,계룡건설산업,토목 건설업,"8,930,907","44,654,535,000",22250.0,22700.0,N/A,2.87,7748.0,N/A,N/A,0.43,51939.0,2.7
392,013700,까뮤이앤씨,건물 건설업,"45,152,280","22,576,140,000",1135.0,1130.0,N/A,3.75,303.0,N/A,N/A,0.68,1664.0,2.64
393,013870,지엠비코리아,자동차 신품 부품 제조업,"19,072,280","9,536,140,000",4945.0,4970.0,N/A,49.95,99.0,N/A,N/A,0.42,11888.0,0.61
394,013890,지누스,가구 제조업,"14,406,749","7,203,374,500",81900.0,80600.0,N/A,14.61,5605.0,13.0,6390.0,2.83,28935.0,1.53
395,014130,한익스프레스,도로 화물 운송업,"12,000,000","6,000,000,000",4375.0,4385.0,N/A,7.62,574.0,N/A,N/A,0.73,6018.0,1.6
396,014160,대영포장,"골판지, 종이 상자 및 종이용기 제조업","108,394,549","54,197,274,500",985.0,985.0,N/A,15.63,63.0,N/A,N/A,0.66,1483.0,N/A
397,014280,금강공업,1차 철강 제조업,"26,159,553","26,749,428,000",3535.0,3500.0,N/A,N/A,-343.0,N/A,N/A,0.3,11968.0,2.26
398,014440,영보화학,플라스틱제품 제조업,"20,000,000","10,000,000,000",3900.0,3940.0,N/A,105.41,37.0,N/A,N/A,0.53,7386.0,2.56
399,014530,극동유화,석유 정제품 제조업,"34,869,420","17,434,710,000",3050.0,3040.0,N/A,7.68,397.0,N/A,N/A,0.6,5063.0,5.25
400,014580,태경비케이,"시멘트, 석회, 플라스터 및 그 제품 제조업","27,583,100","13,791,550,000",3570.0,3485.0,N/A,17.5,204.0,N/A,N/A,0.75,4774.0,2.8
401,014680,한솔케미칼,기초 화학물질 제조업,"11,295,195","56,475,975,000",148500.0,147000.0,N/A,16.14,9201.0,15.0,10201.0,3.31,44875.0,1.01
402,014710,사조씨푸드,수산물 가공 및 저장 처리업,"17,218,543","17,218,543,000",3495.0,3370.0,N/A,N/A,-524.0,N/A,N/A,0.3,11769.0,N/A
403,014790,한라,토목 건설업,"38,874,942","194,374,710,000",3330.0,3330.0,N/A,4.0,832.0,N/A,N/A,0.56,6000.0,N/A
404,014820,동원시스템즈,플라스틱제품 제조업,"25,618,511","129,419,345,000",21500.0,21450.0,N/A,14.41,1492.0,N/A,N/A,1.17,18407.0,2.33
405,014830,유니드,기초 화학물질 제조업,"8,889,843","44,449,215,000",46100.0,46000.0,N/A,5.23,8819.0,N/A,N/A,0.54,84834.0,2.6
406,014910,성문전자,전자부품 제조업,"19,486,857","10,043,428,500",1515.0,1500.0,N/A,N/A,-51.0,N/A,N/A,1.04,1459.0,N/A
407,014990,인디에프,봉제의복 제조업,"58,932,995","29,466,497,500",1710.0,1625.0,N/A,N/A,-80.0,N/A,N/A,1.79,956.0,N/A
409,015230,대창단조,자동차 신품 부품 제조업,"2,857,223","14,286,115,000",26000.0,26000.0,N/A,5.15,5046.0,N/A,N/A,0.37,70115.0,4.23
410,015260,에이엔피,전자부품 제조업,"82,784,868","41,392,434,000",165.0,170.0,N/A,N/A,-726.0,N/A,N/A,0.04,4103.0,N/A
411,015350,부산도시가스,연료용 가스 제조 및 배관공급업,"11,000,000","55,000,000,000",46200.0,43350.0,N/A,2.81,16423.0,N/A,N/A,0.56,82680.0,2.16
413,015540,쎌마테라퓨틱스,기타 사업지원 서비스업,"11,276,903","5,638,451,500",8830.0,9710.0,N/A,N/A,-3434.0,N/A,N/A,15.46,571.0,N/A
414,015590,큐로,일반 목적용 기계 제조업,"227,211,638","113,605,819,000",543.0,549.0,N/A,25.86,21.0,N/A,N/A,1.16,470.0,N/A
415,015760,한국전력공사,전기업,"641,964,077","3,209,820,385,000",20000.0,19950.0,N/A,N/A,-2391.0,7.0,2728.0,0.19,105049.0,N/A
417,015890,태경산업,기초 화학물질 제조업,"29,228,750","14,614,375,000",4810.0,4765.0,N/A,N/A,-145.0,N/A,N/A,0.59,8104.0,7.69
418,016090,대현,봉제의복 제조업,"44,282,310","26,906,155,000",1685.0,1660.0,N/A,5.28,319.0,N/A,N/A,0.38,4445.0,5.93
420,016380,KG동부제철,1차 철강 제조업,"100,008,897","500,311,410,000",12200.0,12650.0,N/A,12.72,959.0,N/A,N/A,1.32,9238.0,N/A
421,016450,한세예스24홀딩스,봉제의복 제조업,"40,000,000","20,000,000,000",4240.0,4095.0,N/A,33.92,125.0,N/A,N/A,0.62,6800.0,5.9
422,016580,환인제약,의약품 제조업,"18,600,070","9,700,035,000",15350.0,15200.0,N/A,16.33,940.0,N/A,N/A,0.86,17869.0,1.95
423,016590,신대양제지,"골판지, 종이 상자 및 종이용기 제조업","4,029,782","20,148,910,000",53500.0,51900.0,N/A,3.76,14231.0,N/A,N/A,0.5,107414.0,1.17
426,016740,두올,자동차 신품 부품 제조업,"27,066,680","67,666,700,000",3465.0,3440.0,N/A,12.69,273.0,N/A,N/A,0.64,5395.0,2.31
427,016800,퍼시스,가구 제조업,"11,500,000","14,300,000,000",28350.0,28150.0,N/A,9.53,2976.0,N/A,N/A,0.59,48171.0,3.53
429,017040,광명전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","43,337,615","21,668,807,500",1660.0,1635.0,N/A,9.07,183.0,N/A,N/A,0.71,2333.0,0.9
430,017180,명문제약,의약품 제조업,"33,953,454","16,976,727,000",5660.0,5800.0,N/A,N/A,-960.0,N/A,N/A,2.0,2831.0,N/A
431,017370,우신시스템,특수 목적용 기계 제조업,"18,314,054","9,157,027,000",2630.0,2610.0,N/A,N/A,-53.0,N/A,N/A,0.39,6781.0,N/A
432,017390,서울도시가스,연료용 가스 제조 및 배관공급업,"5,000,000","35,000,000,000",68300.0,68000.0,N/A,15.72,4345.0,N/A,N/A,0.27,252383.0,2.56
433,017550,수산중공업,특수 목적용 기계 제조업,"53,985,163","26,992,581,500",1610.0,1570.0,N/A,322.0,5.0,N/A,N/A,0.81,2000.0,0.62
434,017670,SK텔레콤,전기 통신업,"80,745,711","44,639,473,000",235500.0,227500.0,N/A,23.19,10157.0,13.0,18216.0,0.76,310286.0,4.25
435,017800,현대엘리베이터,일반 목적용 기계 제조업,"38,351,001","199,915,005,000",42000.0,41050.0,N/A,29.03,1447.0,25.0,1696.0,1.9,22125.0,1.43
436,017810,풀무원,기타 식품 제조업,"38,090,950","19,045,475,000",17800.0,18100.0,N/A,45.41,392.0,25.0,708.0,1.82,9785.0,0.57
437,017900,광전자,반도체 제조업,"57,943,763","28,971,881,500",2010.0,2085.0,N/A,28.71,70.0,N/A,N/A,0.47,4302.0,2.49
438,017940,E1,기타 전문 도매업,"6,860,000","34,300,000,000",40200.0,39150.0,N/A,N/A,-2888.0,N/A,N/A,0.24,169219.0,5.47
439,017960,한국카본,"구조용 금속제품, 탱크 및 증기발생기 제조업","43,960,757","21,980,378,500",8050.0,7740.0,N/A,13.31,605.0,8.0,1008.0,1.04,7768.0,1.49
440,018250,애경산업,기타 화학제품 제조업,"26,409,935","26,409,935,000",22500.0,22300.0,N/A,18.32,1228.0,28.0,801.0,1.79,12591.0,2.0
441,018260,삼성에스디에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","77,377,800","38,688,900,000",158000.0,159000.0,N/A,23.46,6736.0,25.0,6236.0,1.89,83815.0,1.52
442,018470,조일알미늄,1차 비철금속 제조업,"70,155,555","35,077,777,500",603.0,576.0,N/A,N/A,-1101.0,N/A,N/A,0.38,1575.0,N/A
443,018500,동원금속,자동차 신품 부품 제조업,"46,754,933","23,377,466,500",707.0,690.0,N/A,32.14,22.0,N/A,N/A,0.64,1107.0,N/A
444,018670,SK가스,기타 전문 도매업,"9,230,244","46,151,220,000",89500.0,89500.0,N/A,3.17,28219.0,N/A,N/A,0.47,192247.0,3.32
445,018880,한온시스템,일반 목적용 기계 제조업,"533,800,000","53,380,000,000",13900.0,12600.0,N/A,44.55,312.0,54.0,257.0,3.48,3999.0,2.3
446,019170,신풍제약,의약품 제조업,"52,984,990","27,592,495,000",91000.0,93200.0,N/A,2757.58,33.0,N/A,N/A,21.37,4259.0,N/A
447,019180,티에이치엔,기타 전기장비 제조업,"18,000,000","9,000,000,000",2380.0,2445.0,N/A,N/A,-172.0,N/A,N/A,0.76,3125.0,2.52
448,019440,세아특수강,1차 철강 제조업,"8,570,000","42,850,000,000",10650.0,10600.0,N/A,10.35,1029.0,N/A,N/A,0.29,36896.0,8.45
449,019490,하이트론씨스템즈,영상 및 음향기기 제조업,"5,530,735","13,826,837,500",2745.0,2690.0,N/A,N/A,-3007.0,N/A,N/A,0.39,7067.0,N/A
450,019680,대교,초등 교육기관,"84,702,850","52,064,920,000",3870.0,3860.0,N/A,N/A,-65.0,N/A,N/A,0.58,6715.0,4.39
451,020000,한섬,봉제의복 제조업,"24,630,000","12,315,000,000",31050.0,31450.0,N/A,9.39,3306.0,9.0,3531.0,0.65,48109.0,1.45
452,020120,키다리스튜디오,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","17,015,245","8,507,622,500",7750.0,8020.0,N/A,38.75,200.0,N/A,N/A,6.1,1270.0,N/A
453,020150,일진머티리얼즈,전자부품 제조업,"46,110,835","23,055,417,500",49700.0,48900.0,N/A,43.37,1146.0,39.0,1263.0,3.98,12496.0,0.1
454,020560,아시아나항공,항공 여객 운송업,"223,235,294","1,116,176,470,000",4095.0,3950.0,N/A,N/A,-4929.0,-1.0,-3009.0,1.88,2184.0,N/A
455,020760,일진디스플,반도체 제조업,"28,314,440","14,157,220,000",2765.0,2680.0,N/A,N/A,-1103.0,N/A,N/A,2.26,1221.0,N/A
456,021050,서원,금속 주조업,"47,474,590","23,737,295,000",3510.0,2900.0,N/A,3510.0,1.0,N/A,N/A,1.57,2242.0,0.28
457,021240,코웨이,그외 기타 개인 서비스업,"73,799,619","40,662,398,000",83100.0,84400.0,N/A,17.47,4757.0,15.0,5675.0,4.59,18100.0,2.89
458,021820,세원정공,자동차 신품 부품 제조업,"10,000,000","5,000,000,000",8090.0,8090.0,N/A,36.12,224.0,N/A,N/A,0.19,41567.0,0.31
459,023000,삼원강재,자동차 신품 부품 제조업,"40,000,000","20,000,000,000",2065.0,2095.0,N/A,9.79,211.0,N/A,N/A,0.39,5266.0,5.57
460,023150,MH에탄올,알코올음료 제조업,"7,378,526","4,596,763,000",9810.0,10300.0,N/A,N/A,-41.0,N/A,N/A,1.11,8812.0,3.57
461,023350,한국종합기술,"건축기술, 엔지니어링 및 관련 기술 서비스업","10,950,000","5,475,000,000",3870.0,3840.0,N/A,N/A,-463.0,N/A,N/A,0.44,8852.0,2.58
462,023450,동남합성,기초 화학물질 제조업,"3,610,000","3,125,564,000",33950.0,33050.0,N/A,5.95,5703.0,N/A,N/A,1.78,19063.0,0.59
463,023530,롯데쇼핑,종합 소매업,"28,288,755","141,443,775,000",76700.0,75800.0,N/A,N/A,-37696.0,-9.0,-8077.0,0.21,369312.0,4.95
464,023590,다우기술,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","44,866,617","22,433,308,500",19100.0,18900.0,N/A,6.65,2873.0,N/A,N/A,0.63,30107.0,2.09
465,023800,인지컨트롤스,자동차 신품 부품 제조업,"15,160,128","7,580,064,000",7820.0,8400.0,N/A,N/A,-434.0,N/A,N/A,0.62,12627.0,1.28
466,023810,인팩,자동차 신품 부품 제조업,"10,000,000","5,000,000,000",4400.0,4395.0,N/A,N/A,-491.0,N/A,N/A,0.49,9024.0,2.73
467,023960,에쓰씨엔지니어링,토목 건설업,"25,016,587","12,508,293,500",1200.0,1070.0,N/A,N/A,-41.0,N/A,N/A,1.21,988.0,N/A
468,024070,WISCOM,플라스틱제품 제조업,"15,326,438","7,663,219,000",2200.0,2180.0,N/A,N/A,-84.0,N/A,N/A,0.29,7627.0,2.27
469,024090,디씨엠,1차 철강 제조업,"11,700,000","6,000,000,000",10600.0,10600.0,N/A,6.18,1714.0,N/A,N/A,0.55,19269.0,4.72
472,024890,대원화성,플라스틱제품 제조업,"41,249,152","20,624,576,000",1695.0,1655.0,N/A,47.08,36.0,N/A,N/A,0.87,1943.0,0.59
473,024900,덕양산업,자동차 신품 부품 제조업,"32,564,980","16,282,490,000",1740.0,1805.0,N/A,N/A,-424.0,N/A,N/A,1.28,1360.0,N/A
