Unnamed: 0,CODE,NAME,SECT.,STOCK NO.,CAPT.,CUR PRICE,PREV PRICE,FR,PER,EPS,E_PER,E_EPS,PBR,BPS,ITR
474,025000,KPX케미칼,기초 화학물질 제조업,"4,840,000","24,200,000,000",45200.0,45050.0,N/A,5.75,7866.0,6.0,8113.0,0.46,97646.0,5.53
475,025530,에스제이엠홀딩스,자동차 부품 및 내장품 판매업,"14,934,008","7,467,004,000",2445.0,2445.0,N/A,5.81,421.0,N/A,N/A,0.22,10984.0,7.16
476,025540,한국단자공업,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","10,415,000","5,207,500,000",44200.0,41500.0,N/A,12.43,3556.0,N/A,N/A,0.63,70260.0,1.58
477,025560,미래산업,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","16,864,368","1,686,436,800",2765.0,2760.0,N/A,N/A,-247.0,N/A,N/A,0.7,3934.0,N/A
478,025620,제이준코스메틱,기타 화학제품 제조업,"36,402,552","18,201,276,000",2815.0,2800.0,N/A,N/A,-1700.0,N/A,N/A,1.42,1984.0,N/A
479,025750,한솔홈데코,제재 및 목재 가공업,"80,565,149","83,765,149,000",1075.0,1055.0,N/A,N/A,-46.0,N/A,N/A,0.55,1962.0,N/A
480,025820,이구산업,1차 비철금속 제조업,"33,442,000","16,721,000,000",1410.0,1390.0,N/A,N/A,-189.0,N/A,N/A,0.48,2951.0,2.13
481,025860,남해화학,"비료, 농약 및 살균, 살충제 제조업","49,678,843","49,678,843,000",7750.0,7760.0,N/A,18.95,409.0,N/A,N/A,0.85,9134.0,0.77
482,025890,한국주강,특수 목적용 기계 제조업,"11,309,259","5,654,629,500",1315.0,1320.0,N/A,N/A,-1026.0,N/A,N/A,0.47,2777.0,N/A
483,026890,디피씨,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","41,678,175","20,839,087,500",18150.0,17700.0,N/A,54.34,334.0,N/A,N/A,4.2,4324.0,0.44
484,026940,부국철강,1차 철강 제조업,"20,000,000","10,000,000,000",5270.0,4790.0,N/A,219.58,24.0,N/A,N/A,0.95,5528.0,1.42
485,026960,동서,음·식료품 및 담배 도매업,"99,700,000","49,850,000,000",24700.0,23550.0,N/A,18.11,1364.0,N/A,N/A,1.86,13247.0,2.83
487,027740,마니커,"도축, 육류 가공 및 저장 처리업","158,472,594","79,236,297,000",709.0,700.0,N/A,N/A,-246.0,N/A,N/A,1.92,370.0,N/A
488,027970,세하,"펄프, 종이 및 판지 제조업","29,562,997","29,562,997,000",1315.0,1300.0,N/A,3.22,408.0,N/A,N/A,1.07,1229.0,N/A
489,028050,삼성엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업","196,000,000","980,000,000,000",11500.0,11400.0,N/A,8.58,1340.0,8.0,1440.0,1.59,7224.0,N/A
490,028100,동아지질,기반조성 및 시설물 축조관련 전문공사업,"11,500,000","5,750,000,000",14400.0,14200.0,N/A,14.88,968.0,N/A,N/A,0.83,17378.0,1.39
491,028260,삼성물산,기타 전문 도매업,"186,887,081","18,851,450,600",115500.0,114500.0,N/A,19.67,5871.0,19.0,5984.0,0.91,126794.0,1.73
492,028670,팬오션,해상 운송업,"534,569,207","534,569,207,000",3485.0,3455.0,N/A,12.63,276.0,12.0,302.0,0.61,5719.0,N/A
493,029460,케이씨,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","13,554,044","6,777,022,000",20200.0,20250.0,N/A,5.25,3849.0,N/A,N/A,0.56,36326.0,1.24
494,029530,신도리코,컴퓨터 및 주변장치 제조업,"10,080,029","50,400,145,000",22300.0,22300.0,N/A,N/A,-607.0,N/A,N/A,0.26,86808.0,4.48
496,030000,제일기획,광고업,"115,041,225","23,008,245,000",17050.0,17050.0,N/A,15.25,1118.0,14.0,1228.0,1.87,9129.0,4.81
497,030200,케이티,전기 통신업,"261,111,808","1,564,498,835,000",23900.0,23650.0,N/A,10.46,2284.0,9.0,2769.0,0.43,55326.0,4.6
500,030720,동원수산,어로 어업,"4,653,805","23,269,025,000",8440.0,8410.0,N/A,14.6,578.0,N/A,N/A,0.72,11680.0,N/A
501,030790,비케이탑스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","11,896,974","5,948,487,000",5490.0,5150.0,N/A,N/A,-8544.0,N/A,N/A,0.87,6335.0,N/A
502,031430,신세계인터내셔날,"섬유, 의복, 신발 및 가죽제품 소매업","7,140,000","35,700,000,000",144500.0,142500.0,N/A,18.48,7819.0,22.0,6490.0,1.74,83180.0,0.76
503,031440,신세계푸드,음식점업,"3,872,480","19,362,400,000",52100.0,51400.0,N/A,N/A,-221.0,50.0,1042.0,0.65,79711.0,1.44
504,031820,콤텍시스템,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","67,851,466","33,925,733,000",1040.0,1030.0,N/A,208.0,5.0,N/A,N/A,0.77,1349.0,N/A
505,032350,롯데관광개발,여행사 및 기타 여행보조 서비스업,"69,275,662","34,637,831,000",18900.0,18900.0,N/A,N/A,-659.0,N/A,N/A,4.61,4100.0,N/A
506,032560,황금에스티,1차 비철금속 제조업,"14,000,000","7,000,000,000",6490.0,6470.0,N/A,4.29,1512.0,N/A,N/A,0.36,18010.0,1.54
507,032640,LG유플러스,전기 통신업,"436,611,361","2,573,969,175,000",11850.0,11500.0,N/A,11.46,1034.0,9.0,1314.0,0.73,16147.0,3.38
509,033180,필룩스,전자부품 제조업,"90,043,128","45,171,564,000",3155.0,3080.0,N/A,N/A,-674.0,N/A,N/A,1.03,3065.0,N/A
510,033240,자화전자,전자부품 제조업,"17,900,000","8,950,000,000",11900.0,10650.0,N/A,N/A,-562.0,N/A,N/A,0.75,15867.0,N/A
511,033250,체시스,자동차 신품 부품 제조업,"24,000,000","12,000,000,000",2720.0,2750.0,N/A,N/A,-55.0,N/A,N/A,2.42,1126.0,N/A
512,033270,유나이티드,의약품 제조업,"16,244,822","8,122,411,000",39900.0,47350.0,N/A,20.79,1919.0,N/A,N/A,2.22,17959.0,0.83
513,033530,세종공업,자동차 신품 부품 제조업,"25,035,775","12,517,887,500",7380.0,7120.0,N/A,N/A,-335.0,N/A,N/A,0.44,16768.0,0.68
515,033780,케이티앤지,담배 제조업,"137,292,497","954,959,485,000",84200.0,83100.0,N/A,11.26,7479.0,10.0,8037.0,1.23,68202.0,5.23
516,033920,무학,알코올음료 제조업,"28,500,000","5,700,000,000",5490.0,5510.0,N/A,N/A,-1843.0,N/A,N/A,0.33,16706.0,N/A
517,034020,두산중공업,일반 목적용 기계 제조업,"253,140,778","1,265,703,890,000",9910.0,10050.0,N/A,N/A,-5075.0,N/A,N/A,1.26,7857.0,N/A
518,034120,SBS,텔레비전 방송업,"18,252,582","91,262,910,000",15100.0,15150.0,N/A,30.32,498.0,43.0,354.0,0.47,31825.0,0.99
519,034220,LG디스플레이,전자부품 제조업,"357,815,700","1,789,078,500,000",13350.0,12550.0,N/A,N/A,-8129.0,-6.0,-2360.0,0.44,30335.0,N/A
520,034300,신세계건설,건물 건설업,"4,000,000","20,000,000,000",22250.0,22250.0,N/A,5.78,3852.0,N/A,N/A,0.45,48914.0,3.6
522,034590,인천도시가스,연료용 가스 제조 및 배관공급업,"4,374,754","21,873,770,000",24550.0,24500.0,N/A,14.65,1676.0,N/A,N/A,0.55,44616.0,5.09
524,034830,한국토지신탁,신탁업 및 집합투자업,"252,489,230","252,489,230,000",1720.0,1690.0,N/A,3.82,450.0,N/A,N/A,0.46,3755.0,6.39
526,035150,백산,플라스틱제품 제조업,"24,200,000","14,000,000,000",4310.0,4295.0,N/A,10.19,423.0,N/A,N/A,0.68,6360.0,2.32
527,035250,강원랜드,유원지 및 기타 오락관련 서비스업,"213,940,500","106,970,250,000",20650.0,20900.0,N/A,58.01,356.0,-18.0,-1122.0,1.24,16650.0,4.36
528,035420,NAVER,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","164,263,395","16,481,339,500",312500.0,305500.0,N/A,72.84,4290.0,55.0,5632.0,6.57,47560.0,0.12
529,035510,신세계I&C,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","1,720,000","8,600,000,000",119000.0,118500.0,N/A,3.4,34979.0,N/A,N/A,1.02,116282.0,1.68
530,035720,카카오,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","88,013,995","44,056,997,500",370000.0,364500.0,N/A,N/A,-2962.0,79.0,4663.0,5.65,65538.0,0.03
531,036420,제이콘텐트리,"영화, 비디오물, 방송프로그램 제작 및 배급업","16,385,071","81,925,355,000",27450.0,27000.0,N/A,N/A,-1194.0,-19.0,-1416.0,1.44,19074.0,N/A
532,036460,한국가스공사,연료용 가스 제조 및 배관공급업,"92,313,000","461,565,000,000",23800.0,23700.0,N/A,48.37,492.0,240.0,99.0,0.25,94349.0,1.6
534,036570,엔씨소프트,소프트웨어 개발 및 공급업,"21,954,022","10,977,011,000",823000.0,783000.0,N/A,37.68,21842.0,25.0,33582.0,6.54,125855.0,0.63
535,036580,팜스코,"곡물가공품, 전분 및 전분제품 제조업","36,727,943","18,363,971,500",5290.0,5360.0,N/A,39.77,133.0,N/A,N/A,0.61,8687.0,0.94
536,037270,YG PLUS,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","58,170,704","29,710,352,000",4010.0,4070.0,N/A,N/A,-133.0,N/A,N/A,2.7,1486.0,N/A
537,037560,LG헬로비전,텔레비전 방송업,"77,446,865","193,617,162,500",3890.0,3820.0,N/A,N/A,-1259.0,12.0,323.0,0.32,12263.0,1.93
538,037710,광주신세계,종합 소매업,"1,600,000","8,000,000,000",143000.0,142500.0,N/A,5.07,28231.0,N/A,N/A,0.34,425460.0,2.45
539,039130,하나투어,여행사 및 기타 여행보조 서비스업,"13,939,185","6,969,592,500",37300.0,36450.0,N/A,N/A,-3771.0,-4.0,-8350.0,1.78,20924.0,2.68
541,039570,HDC아이콘트롤스,전기 및 통신 공사업,"16,460,000","8,230,000,000",8190.0,8130.0,N/A,N/A,-306.0,N/A,N/A,0.81,10065.0,4.27
542,041650,상신브레이크,자동차 신품 부품 제조업,"21,471,450","10,735,725,000",2345.0,2330.0,N/A,N/A,-361.0,N/A,N/A,0.29,8140.0,4.26
543,042660,대우조선해양,선박 및 보트 건조업,"107,205,752","541,028,760,000",22300.0,22100.0,N/A,2787.5,8.0,6.0,3557.0,0.6,37306.0,N/A
544,042670,두산인프라코어,특수 목적용 기계 제조업,"209,352,765","1,046,763,825,000",7700.0,7720.0,N/A,11.68,659.0,10.0,739.0,0.67,11564.0,N/A
545,042700,한미반도체,특수 목적용 기계 제조업,"51,501,501","12,716,420,500",9980.0,9910.0,N/A,13.32,749.0,N/A,N/A,2.1,4745.0,1.0
546,044380,주연테크,컴퓨터 및 주변장치 제조업,"54,612,089","10,922,417,800",1075.0,1035.0,N/A,N/A,-53.0,N/A,N/A,1.36,792.0,N/A
547,044450,KSS해운,해상 운송업,"23,185,880","11,592,940,000",8280.0,8270.0,N/A,8.21,1009.0,N/A,N/A,0.64,12990.0,3.26
549,047040,대우건설,건물 건설업,"415,622,638","2,078,113,190,000",3235.0,3200.0,N/A,7.32,442.0,5.0,636.0,0.51,6352.0,N/A
550,047050,포스코인터내셔널,상품 중개업,"123,375,149","616,875,745,000",14250.0,14200.0,N/A,9.81,1453.0,7.0,2181.0,0.56,25537.0,4.91
551,047400,유니온머티리얼,"내화, 비내화 요업제품 제조업","42,000,000","21,000,000,000",4200.0,4290.0,N/A,41.58,101.0,N/A,N/A,2.03,2070.0,1.19
552,047810,한국항공우주,"항공기,우주선 및 부품 제조업","97,475,107","487,375,535,000",22900.0,22900.0,N/A,10.77,2126.0,13.0,1772.0,1.89,12146.0,1.75
553,049770,동원F&B,기타 식품 제조업,"3,859,124","19,295,620,000",174500.0,172500.0,N/A,10.47,16665.0,10.0,18120.0,0.96,182022.0,1.72
554,049800,우진플라임,특수 목적용 기계 제조업,"10,000,000","5,000,000,000",3360.0,3385.0,N/A,N/A,-683.0,N/A,N/A,0.62,5424.0,N/A
555,051600,한전KPS,전기 및 통신 공사업,"45,000,000","9,000,000,000",28150.0,27950.0,N/A,7.89,3570.0,10.0,2747.0,1.25,22502.0,6.82
556,051630,진양화학,플라스틱제품 제조업,"12,000,000","6,000,000,000",3330.0,3295.0,N/A,N/A,-44.0,N/A,N/A,1.46,2281.0,N/A
557,051900,LG생활건강,기타 화학제품 제조업,"15,618,197","88,589,470,000",1563000.0,1500000.0,N/A,35.65,43849.0,35.0,44813.0,5.89,265193.0,0.7
558,051910,LG화학,기초 화학물질 제조업,"70,592,343","391,405,715,000",699000.0,667000.0,N/A,390.94,1788.0,52.0,13545.0,3.15,221970.0,0.29
559,052690,한전기술,"건축기술, 엔지니어링 및 관련 기술 서비스업","38,220,000","7,644,000,000",15900.0,15900.0,N/A,27.27,583.0,25.0,628.0,1.25,12685.0,1.95
560,053210,케이티스카이라이프,텔레비전 방송업,"47,821,966","119,554,915,000",9040.0,8880.0,N/A,7.37,1226.0,6.0,1452.0,0.61,14715.0,3.87
561,053690,한미글로벌,"건축기술, 엔지니어링 및 관련 기술 서비스업","10,957,550","5,478,775,000",7560.0,7620.0,N/A,12.19,620.0,N/A,N/A,0.64,11799.0,2.65
562,055490,테이팩스,플라스틱제품 제조업,"4,717,650","3,771,825,000",23150.0,23150.0,N/A,9.25,2503.0,N/A,N/A,1.01,22828.0,N/A
564,057050,현대홈쇼핑,무점포 소매업,"12,000,000","60,000,000,000",58300.0,57900.0,N/A,8.5,6858.0,5.0,11001.0,0.39,150306.0,3.43
565,058430,포스코강판,1차 철강 제조업,"6,000,000","30,000,000,000",12200.0,12250.0,N/A,21.63,564.0,N/A,N/A,0.34,36228.0,3.28
566,058650,세아홀딩스,1차 철강 제조업,"4,000,000","20,000,000,000",72600.0,72600.0,N/A,22.53,3222.0,N/A,N/A,0.14,512044.0,3.1
567,058730,다스코,"구조용 금속제품, 탱크 및 증기발생기 제조업","15,400,000","8,000,000,000",4350.0,4335.0,N/A,N/A,-213.0,N/A,N/A,0.53,8239.0,N/A
568,058850,KTcs,기타 정보 서비스업,"42,685,000","23,842,500,000",1900.0,1860.0,N/A,10.33,184.0,N/A,N/A,0.5,3767.0,4.21
569,058860,KTis,기타 정보 서비스업,"34,802,000","17,401,000,000",2145.0,2135.0,N/A,9.01,238.0,N/A,N/A,0.43,5014.0,4.2
571,063160,종근당바이오,의약품 제조업,"5,485,962","13,714,905,000",51000.0,54400.0,N/A,22.15,2303.0,N/A,N/A,1.68,30313.0,0.37
572,064350,현대로템,철도장비 제조업,"85,000,000","425,000,000,000",15250.0,15150.0,N/A,N/A,-4318.0,82.0,187.0,1.2,12697.0,N/A
573,064960,S&T모티브,자동차 신품 부품 제조업,"14,623,136","73,115,680,000",52000.0,50700.0,N/A,10.87,4785.0,11.0,4822.0,0.96,54344.0,2.69
574,066570,LG전자,통신 및 방송 장비 제조업,"163,647,814","904,169,030,000",90300.0,84900.0,N/A,36.24,2492.0,11.0,8120.0,1.07,84382.0,0.83
575,067830,세이브존I&C,종합 소매업,"41,040,895","41,040,895,000",2435.0,2385.0,N/A,6.31,386.0,N/A,N/A,0.2,12059.0,1.23
576,068270,셀트리온,기초 의약물질 및 생물학적 제제 제조업,"134,939,385","134,939,385,000",301000.0,305000.0,N/A,119.73,2514.0,73.0,4133.0,13.89,21666.0,N/A
577,068290,삼성출판사,"서적, 잡지 및 기타 인쇄물 출판업","10,000,000","5,000,000,000",18950.0,18950.0,N/A,48.1,394.0,N/A,N/A,2.04,9274.0,0.53
578,068400,SK렌터카,운송장비 임대업,"35,765,140","17,882,570,000",8510.0,8490.0,N/A,11.77,723.0,N/A,N/A,0.81,10543.0,N/A
579,069260,휴켐스,기타 화학제품 제조업,"40,878,588","40,878,588,000",15600.0,15550.0,N/A,10.24,1523.0,9.0,1784.0,0.92,17014.0,6.41
580,069460,대호에이엘,1차 비철금속 제조업,"27,134,839","13,567,419,500",1945.0,1825.0,N/A,N/A,-186.0,N/A,N/A,2.27,856.0,N/A
581,069620,대웅제약,의약품 제조업,"11,586,575","28,966,437,500",117000.0,115000.0,N/A,N/A,-214.0,N/A,N/A,2.39,48904.0,0.51
582,069640,한세엠케이,"섬유, 의복, 신발 및 가죽제품 소매업","12,909,322","6,454,661,000",2655.0,2625.0,N/A,N/A,-3398.0,N/A,N/A,0.3,8803.0,N/A
583,069730,DSR제강,1차 철강 제조업,"14,400,000","7,200,000,000",4010.0,3945.0,N/A,8.12,494.0,N/A,N/A,0.4,10150.0,1.0
584,069960,현대백화점,종합 소매업,"23,402,441","117,012,205,000",57700.0,58300.0,N/A,8.66,6662.0,10.0,5823.0,0.3,189387.0,1.73
585,070960,용평리조트,일반 및 생활 숙박시설 운영업,"48,133,333","240,666,665,000",3970.0,3845.0,N/A,N/A,-342.0,N/A,N/A,0.49,8137.0,N/A
587,071090,하이스틸,1차 철강 제조업,"1,999,944","9,999,720,000",15650.0,15500.0,N/A,N/A,-2253.0,N/A,N/A,0.25,62494.0,0.64
588,071320,지역난방공사,"증기, 냉·온수 및 공기조절 공급업","11,578,744","57,893,720,000",33700.0,33200.0,N/A,70.21,480.0,N/A,N/A,0.24,139583.0,N/A
589,071840,롯데하이마트,가전제품 및 정보통신장비 소매업,"23,607,712","118,038,560,000",29700.0,29200.0,N/A,N/A,-4402.0,8.0,3687.0,0.37,80809.0,3.37
590,071950,코아스,가구 제조업,"30,907,210","15,453,605,000",1030.0,1020.0,N/A,29.43,35.0,N/A,N/A,1.25,827.0,N/A
591,071970,STX중공업,일반 목적용 기계 제조업,"28,365,976","70,914,940,000",2205.0,2205.0,N/A,N/A,-1246.0,N/A,N/A,0.48,4636.0,N/A
592,072130,유엔젤,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","13,195,454","6,597,727,000",2870.0,2770.0,N/A,N/A,-310.0,N/A,N/A,0.96,2990.0,N/A
594,073240,금호타이어,고무제품 제조업,"287,260,287","1,436,301,435,000",3205.0,3150.0,N/A,N/A,-315.0,N/A,N/A,0.75,4298.0,N/A
595,074610,이엔플러스,일반 목적용 기계 제조업,"39,324,219","19,662,109,500",4830.0,4730.0,N/A,N/A,-797.0,N/A,N/A,4.5,1073.0,N/A
596,075180,새론오토모티브,자동차 신품 부품 제조업,"19,200,000","9,600,000,000",4200.0,4200.0,N/A,N/A,-421.0,N/A,N/A,0.38,11032.0,3.33
597,075580,세진중공업,선박 및 보트 건조업,"38,372,720","21,986,360,000",4915.0,4935.0,N/A,N/A,-19.0,N/A,N/A,1.2,4096.0,0.41
598,077500,유니퀘스트,기계장비 및 관련 물품 도매업,"27,280,975","13,640,487,500",8750.0,8790.0,N/A,16.63,526.0,N/A,N/A,1.08,8113.0,1.71
599,077970,STX엔진,일반 목적용 기계 제조업,"23,008,904","57,522,260,000",5390.0,5380.0,N/A,50.85,106.0,N/A,N/A,0.62,8644.0,N/A
600,078000,텔코웨어,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","9,702,706","5,026,353,000",11900.0,11550.0,N/A,39.14,304.0,N/A,N/A,0.63,18888.0,4.62
601,078520,에이블씨엔씨,기타 화학제품 제조업,"27,033,459","13,516,729,500",7960.0,8000.0,N/A,N/A,-707.0,N/A,N/A,0.87,9161.0,N/A
603,079160,CJ CGV,"영화, 비디오물, 방송프로그램 제작 및 배급업","35,100,000","17,550,000,000",20300.0,19950.0,N/A,N/A,-15643.0,-2.0,-11152.0,27.96,726.0,N/A
604,079430,현대리바트,가구 제조업,"20,535,282","20,535,282,000",15850.0,15300.0,N/A,14.87,1066.0,9.0,1833.0,0.68,23176.0,0.95
605,079550,LIG넥스원,무기 및 총포탄 제조업,"22,000,000","110,000,000,000",34000.0,33700.0,N/A,28.05,1212.0,17.0,2008.0,1.16,29280.0,1.76
606,079980,휴비스,화학섬유 제조업,"34,500,000","172,500,000,000",7040.0,6840.0,N/A,14.37,490.0,N/A,N/A,0.57,12406.0,2.13
607,081000,일진다이아,기타 화학제품 제조업,"14,202,975","14,202,975,000",55100.0,55700.0,N/A,111.09,496.0,N/A,N/A,4.35,12658.0,0.54
608,081660,휠라홀딩스,생활용품 도매업,"60,752,222","61,674,420,000",33250.0,30300.0,N/A,8.83,3767.0,11.0,2958.0,1.54,21586.0,0.66
610,082740,HSD엔진,일반 목적용 기계 제조업,"32,947,142","32,947,142,000",4460.0,4490.0,N/A,N/A,-704.0,12.0,366.0,0.76,5904.0,N/A
611,083420,그린케미칼,기타 화학제품 제조업,"24,000,000","12,000,000,000",3600.0,3515.0,N/A,8.24,437.0,N/A,N/A,0.76,4729.0,4.49
612,084010,대한제강,1차 철강 제조업,"24,646,734","24,646,734,000",6290.0,6200.0,N/A,5.04,1249.0,N/A,N/A,0.29,21965.0,3.18
613,084670,동양고속,육상 여객 운송업,"2,895,569","16,959,295,000",26100.0,26100.0,N/A,2.88,9063.0,N/A,N/A,0.57,46151.0,18.01
614,084680,이월드,유원지 및 기타 오락관련 서비스업,"103,139,897","103,139,897,000",3415.0,3175.0,N/A,N/A,-24.0,N/A,N/A,1.29,2639.0,N/A
616,084870,티비에이치글로벌,봉제의복 제조업,"20,856,819","10,428,409,500",1465.0,1420.0,N/A,N/A,-5110.0,N/A,N/A,0.39,3725.0,N/A
617,085310,엔케이,"구조용 금속제품, 탱크 및 증기발생기 제조업","79,983,352","39,991,676,000",904.0,900.0,N/A,N/A,-335.0,N/A,N/A,0.81,1114.0,N/A
619,086280,현대글로비스,기타 운송관련 서비스업,"37,500,000","18,750,000,000",120500.0,120000.0,N/A,8.21,14676.0,9.0,13297.0,0.95,127149.0,2.9
623,088790,진도,기타 전문 도매업,"12,447,744","6,223,872,000",3000.0,2840.0,N/A,N/A,-2.0,N/A,N/A,0.38,7871.0,3.33
625,089470,HDC현대EP,기타 화학제품 제조업,"31,900,000","17,200,000,000",4590.0,4600.0,N/A,10.88,422.0,N/A,N/A,0.46,10072.0,2.61
626,089590,제주항공,항공 여객 운송업,"26,356,758","131,783,790,000",14400.0,14100.0,N/A,N/A,-6032.0,-2.0,-7914.0,1.88,7659.0,N/A
627,090080,평화산업,자동차 신품 부품 제조업,"54,902,259","27,451,129,500",1060.0,1065.0,N/A,N/A,-154.0,N/A,N/A,1.93,550.0,N/A
628,090350,노루페인트,기타 화학제품 제조업,"20,000,000","10,231,563,000",7030.0,7030.0,N/A,7.0,1005.0,N/A,N/A,0.45,15731.0,3.91
629,090370,메타랩스,봉제의복 제조업,"63,689,937","31,844,968,500",1210.0,1175.0,N/A,N/A,-345.0,N/A,N/A,1.16,1047.0,N/A
