Unnamed: 0,CODE,NAME,SECT.,STOCK NO.,CAPT.,CUR PRICE,PREV PRICE,FR,PER,EPS,E_PER,E_EPS,PBR,BPS,ITR
630,090430,아모레퍼시픽,기타 화학제품 제조업,"58,458,490","34,508,160,000",174000.0,172500.0,N/A,87.48,1989.0,76.0,2293.0,2.64,65846.0,0.57
631,091090,세원셀론텍,"구조용 금속제품, 탱크 및 증기발생기 제조업","61,908,841","30,954,420,500",2650.0,2535.0,N/A,N/A,-63.0,N/A,N/A,0.91,2917.0,N/A
632,091810,티웨이항공,항공 여객 운송업,"46,974,812","23,487,406,000",2640.0,2590.0,N/A,N/A,-2089.0,-1.0,-2991.0,0.81,3273.0,N/A
633,092200,디아이씨,자동차 신품 부품 제조업,"38,888,569","19,444,284,500",1555.0,1525.0,N/A,N/A,-1567.0,N/A,N/A,0.4,3876.0,N/A
634,092220,KEC,반도체 제조업,"116,706,940","58,353,470,000",752.0,747.0,N/A,N/A,-178.0,N/A,N/A,0.42,1785.0,N/A
635,092230,KPX홀딩스,기초 화학물질 제조업,"4,224,646","21,123,230,000",41700.0,42150.0,N/A,2.98,13997.0,N/A,N/A,0.26,161656.0,6.24
636,092440,기신정기,특수 목적용 기계 제조업,"29,200,000","14,600,000,000",3000.0,3000.0,N/A,10.38,289.0,N/A,N/A,0.37,8060.0,5.0
637,092780,동양피스톤,자동차용 엔진 및 자동차 제조업,"13,168,460","6,584,230,000",4675.0,4655.0,N/A,6.09,768.0,N/A,N/A,0.55,8468.0,2.57
638,093050,LF,봉제의복 제조업,"29,240,000","146,200,000,000",12900.0,12750.0,N/A,8.83,1461.0,N/A,N/A,0.3,42668.0,3.88
639,093230,이아이디,기타 전문 도매업,"553,342,542","110,668,508,400",212.0,207.0,N/A,17.67,12.0,N/A,N/A,0.85,250.0,N/A
640,093240,형지엘리트,봉제의복 제조업,"31,154,798","15,577,399,000",2180.0,2205.0,N/A,N/A,-319.0,N/A,N/A,1.1,1980.0,N/A
641,093370,후성,기초 화학물질 제조업,"92,606,819","46,303,409,500",7830.0,7770.0,N/A,N/A,-15.0,N/A,N/A,3.42,2290.0,0.19
642,094280,효성 ITX,기타 사업지원 서비스업,"11,558,200","5,779,100,000",26200.0,25000.0,N/A,27.35,958.0,N/A,N/A,6.49,4034.0,1.91
644,095570,AJ네트웍스,산업용 기계 및 장비 임대업,"46,822,295","46,822,295,000",3015.0,2960.0,N/A,N/A,-1690.0,N/A,N/A,0.45,6659.0,9.95
645,095720,웅진씽크빅,초등 교육기관,"117,401,592","58,700,796,000",2500.0,2400.0,N/A,N/A,-1234.0,N/A,N/A,0.79,3176.0,12.42
648,096770,SK이노베이션,석유 정제품 제조업,"92,465,564","468,569,950,000",155000.0,155000.0,N/A,N/A,-24418.0,-9.0,-18211.0,0.86,180581.0,1.93
649,097230,한진중공업,토목 건설업,"83,274,281","416,371,405,000",6310.0,6250.0,N/A,6.81,926.0,N/A,N/A,2.19,2879.0,N/A
650,097950,CJ제일제당,기타 식품 제조업,"15,054,186","81,908,095,000",397000.0,400500.0,N/A,10.0,39714.0,8.0,47468.0,1.16,343497.0,0.88
651,100220,비상교육,"서적, 잡지 및 기타 인쇄물 출판업","12,996,741","6,498,370,500",7400.0,7120.0,N/A,N/A,-70.0,N/A,N/A,0.45,16341.0,3.38
652,100250,진양홀딩스,플라스틱제품 제조업,"55,895,292","27,947,646,000",2450.0,2440.0,N/A,3.66,669.0,N/A,N/A,0.41,5982.0,6.94
653,100840,S&TC,일반 목적용 기계 제조업,"7,506,711","3,753,355,500",15150.0,14600.0,N/A,5.88,2577.0,N/A,N/A,0.42,36017.0,5.28
654,101060,SBS미디어홀딩스,텔레비전 방송업,"139,896,190","69,948,095,000",1850.0,1840.0,N/A,N/A,-504.0,N/A,N/A,0.42,4417.0,N/A
655,101140,비티원,생활용품 도매업,"41,244,464","20,622,232,000",3535.0,3535.0,N/A,10.34,342.0,N/A,N/A,2.09,1695.0,N/A
656,101530,해태제과식품,기타 식품 제조업,"29,116,822","14,558,411,000",8110.0,8130.0,N/A,N/A,-1065.0,N/A,N/A,0.89,9126.0,1.85
658,102280,쌍방울,봉제의복 제조업,"139,359,627","69,679,813,500",779.0,788.0,N/A,N/A,-412.0,N/A,N/A,0.74,1048.0,N/A
659,102460,이연제약,의약품 제조업,"16,770,000","8,385,000,000",17400.0,17600.0,N/A,92.06,189.0,N/A,N/A,1.34,12973.0,2.01
660,103140,풍산,1차 비철금속 제조업,"28,024,278","140,121,390,000",23900.0,22800.0,N/A,69.08,346.0,12.0,1949.0,0.48,49354.0,1.67
661,103590,일진전기,절연선 및 케이블 제조업,"37,080,390","37,080,390,000",2575.0,2550.0,N/A,N/A,-12.0,N/A,N/A,0.31,8288.0,N/A
662,104700,한국철강,1차 철강 제조업,"46,050,000","46,050,000,000",4430.0,4390.0,N/A,6.07,730.0,N/A,N/A,0.28,16042.0,4.51
664,105630,한세실업,봉제의복 제조업,"40,000,000","20,000,000,000",15400.0,13750.0,N/A,N/A,-418.0,47.0,326.0,1.62,9483.0,3.25
665,105840,우진,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","20,202,234","10,101,117,000",3485.0,3475.0,N/A,N/A,-435.0,N/A,N/A,0.62,5587.0,2.87
667,108670,LG하우시스,플라스틱제품 제조업,"8,967,670","50,000,000,000",56100.0,54300.0,N/A,32.94,1703.0,18.0,3153.0,0.61,92677.0,0.45
668,109070,컨버즈,"골판지, 종이 상자 및 종이용기 제조업","3,590,507","1,795,253,500",4100.0,4100.0,N/A,N/A,-3636.0,N/A,N/A,1.39,2941.0,N/A
669,111110,호전실업,봉제의복 제조업,"8,000,000","4,657,880,000",8220.0,8300.0,N/A,31.74,259.0,N/A,N/A,0.55,14962.0,3.04
670,111770,영원무역,상품 종합 도매업,"44,311,468","22,155,734,000",28000.0,24700.0,N/A,8.81,3177.0,9.0,3121.0,0.65,43109.0,1.43
671,112610,씨에스윈드,"구조용 금속제품, 탱크 및 증기발생기 제조업","17,285,715","8,642,857,500",78000.0,78500.0,N/A,40.88,1908.0,23.0,3450.0,3.42,22798.0,0.59
672,114090,GKL,유원지 및 기타 오락관련 서비스업,"61,855,670","30,927,835,000",12300.0,12050.0,N/A,21.89,562.0,-20.0,-610.0,1.4,8788.0,5.36
673,115390,락앤락,플라스틱제품 제조업,"54,186,600","27,500,000,000",10750.0,10550.0,N/A,47.15,228.0,N/A,N/A,0.83,12916.0,N/A
674,117580,대성에너지,연료용 가스 제조 및 배관공급업,"27,500,000","27,500,000,000",4950.0,4910.0,N/A,13.31,372.0,N/A,N/A,0.44,11328.0,5.05
675,118000,우리들휴브레인,기계장비 및 관련 물품 도매업,"41,993,250","20,996,625,000",3660.0,4470.0,N/A,N/A,-156.0,N/A,N/A,3.56,1028.0,N/A
676,119650,KC코트렐,일반 목적용 기계 제조업,"13,000,000","6,500,000,000",5070.0,4990.0,N/A,N/A,-293.0,N/A,N/A,0.93,5432.0,0.59
677,120030,조선선재,기타 금속 가공제품 제조업,"1,257,651","628,825,500",99100.0,97400.0,N/A,8.56,11573.0,N/A,N/A,0.92,107528.0,1.51
678,120110,코오롱인더,화학섬유 제조업,"26,978,840","148,733,500,000",32050.0,31750.0,N/A,5.5,5824.0,4.0,7382.0,0.45,70894.0,2.81
679,122900,아이마켓코리아,상품 종합 도매업,"35,393,340","18,166,670,000",7700.0,7750.0,N/A,17.0,453.0,N/A,N/A,0.71,10836.0,7.79
680,123690,한국화장품,생활용품 도매업,"16,068,000","8,034,000,000",13800.0,14150.0,N/A,N/A,-469.0,N/A,N/A,5.49,2513.0,N/A
681,123700,에스제이엠,자동차 신품 부품 제조업,"15,604,898","7,802,449,000",2400.0,2355.0,N/A,3.87,620.0,N/A,N/A,0.23,10466.0,5.21
682,123890,한국자산신탁,신탁업 및 집합투자업,"123,977,752","61,988,876,000",3285.0,3215.0,N/A,4.28,767.0,N/A,N/A,0.6,5472.0,5.54
683,126560,현대에이치씨엔,텔레비전 방송업,"112,876,596","56,438,298,000",3730.0,3775.0,N/A,11.77,317.0,N/A,N/A,0.55,6748.0,1.61
684,128820,대성산업,연료 소매업,"45,235,478","226,177,390,000",3395.0,3295.0,N/A,N/A,-1768.0,N/A,N/A,0.28,12325.0,N/A
685,128940,한미약품,의약품 제조업,"11,843,029","29,607,572,500",289500.0,299000.0,N/A,73.09,3961.0,77.0,3755.0,4.68,61812.0,0.17
686,129260,인터지스,도로 화물 운송업,"29,747,874","14,873,937,000",3150.0,3300.0,N/A,N/A,-771.0,N/A,N/A,0.49,6490.0,N/A
687,130660,한전산업,"건축기술, 엔지니어링 및 관련 기술 서비스업","32,600,000","16,300,000,000",3295.0,3195.0,N/A,6.39,516.0,N/A,N/A,1.29,2555.0,6.89
688,133820,화인베스틸,1차 철강 제조업,"29,550,000","16,050,000,000",2130.0,2115.0,N/A,N/A,-338.0,N/A,N/A,0.7,3034.0,N/A
689,134380,미원화학,기타 화학제품 제조업,"2,199,268","2,404,080,000",52100.0,52300.0,N/A,7.16,7278.0,N/A,N/A,0.97,53884.0,1.92
690,134790,시디즈,가구 제조업,"2,000,000","1,000,000,000",63900.0,63100.0,N/A,14.03,4553.0,N/A,N/A,3.04,21002.0,0.47
691,136490,선진,동물용 사료 및 조제식품 제조업,"23,779,604","11,889,802,000",10200.0,10000.0,N/A,8.88,1149.0,N/A,N/A,0.73,13947.0,0.49
693,138250,엔에스쇼핑,무점포 소매업,"33,696,000","16,848,000,000",11450.0,11450.0,N/A,133.14,86.0,N/A,N/A,0.9,12753.0,1.31
694,138490,코오롱플라스틱,합성고무 및 플라스틱 물질 제조업,"38,000,000","38,000,000,000",4035.0,4070.0,N/A,45.34,89.0,N/A,N/A,0.79,5087.0,1.74
697,139480,이마트,종합 소매업,"27,875,819","139,379,095,000",118000.0,119000.0,N/A,15.31,7705.0,7.0,16826.0,0.37,316506.0,1.7
699,143210,핸즈코퍼레이션,자동차 신품 부품 제조업,"21,863,268","10,931,634,000",6440.0,6370.0,N/A,19.4,332.0,N/A,N/A,0.42,15176.0,2.02
700,144620,코오롱머티리얼,화학섬유 제조업,"68,658,635","68,658,635,000",2980.0,2980.0,N/A,N/A,-378.0,N/A,N/A,2.97,1003.0,N/A
701,145210,세화아이엠씨,특수 목적용 기계 제조업,"81,094,734","40,547,367,000",1190.0,1110.0,N/A,N/A,-101.0,N/A,N/A,2.04,582.0,N/A
703,145720,덴티움,의료용 기기 제조업,"11,068,830","6,184,415,000",38550.0,38350.0,N/A,47.71,808.0,17.0,2229.0,1.57,24534.0,N/A
704,145990,삼양사,기타 식품 제조업,"10,313,449","53,417,595,000",66600.0,68000.0,N/A,14.1,4724.0,N/A,N/A,0.6,110369.0,1.5
705,152330,코리아오토글라스,유리 및 유리제품 제조업,"20,000,000","100,000,000,000",14300.0,14000.0,N/A,9.83,1454.0,N/A,N/A,0.78,18217.0,6.29
708,155660,DSR,1차 비철금속 제조업,"16,000,000","8,000,000,000",3760.0,3690.0,N/A,6.47,581.0,N/A,N/A,0.38,9925.0,1.33
710,161000,애경유화,기초 화학물질 제조업,"32,040,000","16,020,000,000",6790.0,6720.0,N/A,5.63,1205.0,N/A,N/A,0.59,11586.0,5.16
711,161390,한국타이어앤테크놀로지,고무제품 제조업,"123,875,069","61,937,534,500",28650.0,28950.0,N/A,9.02,3178.0,11.0,2678.0,0.49,58634.0,1.92
712,161890,한국콜마,기타 화학제품 제조업,"22,881,180","11,440,590,000",47750.0,47750.0,N/A,39.79,1200.0,22.0,2154.0,2.29,20882.0,0.69
713,163560,동일고무벨트,고무제품 제조업,"13,650,000","6,825,000,000",11100.0,11500.0,N/A,12.32,901.0,N/A,N/A,0.76,14564.0,0.88
715,170900,동아에스티,의약품 제조업,"8,443,868","42,219,340,000",91100.0,91100.0,N/A,7.92,11509.0,N/A,N/A,1.1,82868.0,1.1
718,180640,한진칼,항공 여객 운송업,"59,170,458","149,268,060,000",75000.0,75400.0,N/A,N/A,-6495.0,N/A,N/A,4.79,15664.0,0.34
719,181710,엔에이치엔,소프트웨어 개발 및 공급업,"19,565,025","9,782,512,500",73100.0,72600.0,N/A,74.74,978.0,19.0,3773.0,0.86,84732.0,N/A
720,183190,아세아시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업","3,895,809","19,479,045,000",55200.0,54300.0,N/A,7.97,6927.0,N/A,N/A,0.28,200271.0,2.72
721,185750,종근당,의약품 제조업,"10,885,685","27,214,212,500",198500.0,210500.0,N/A,35.47,5596.0,30.0,6614.0,4.47,44440.0,0.43
722,192080,더블유게임즈,소프트웨어 개발 및 공급업,"18,374,502","9,187,251,000",72000.0,71400.0,N/A,11.39,6320.0,9.0,7998.0,1.69,42480.0,0.49
724,192650,드림텍,전자부품 제조업,"62,075,008","6,280,956,600",13050.0,13500.0,N/A,37.61,347.0,N/A,N/A,3.58,3646.0,1.23
725,192820,코스맥스,기타 화학제품 제조업,"10,049,509","5,024,754,500",106500.0,104500.0,N/A,38.74,2749.0,21.0,4968.0,3.08,34588.0,0.85
726,194370,제이에스코퍼레이션,"가죽, 가방 및 유사제품 제조업","13,335,601","1,333,560,100",6890.0,6580.0,N/A,13.48,511.0,N/A,N/A,0.56,12203.0,7.26
727,195870,해성디에스,전자부품 제조업,"17,000,000","85,000,000,000",18300.0,18000.0,N/A,11.55,1585.0,9.0,2129.0,1.47,12452.0,1.91
728,200880,서연이화,자동차 신품 부품 제조업,"27,028,437","13,514,218,500",3820.0,3825.0,N/A,N/A,-2226.0,N/A,N/A,0.17,22821.0,2.62
730,204320,만도,자동차 신품 부품 제조업,"46,957,120","46,957,120,000",28500.0,28300.0,N/A,13.12,2172.0,-65.0,-440.0,0.87,32859.0,1.93
731,207940,삼성바이오로직스,기초 의약물질 및 생물학적 제제 제조업,"66,165,000","165,412,500,000",799000.0,794000.0,N/A,153.92,5191.0,242.0,3299.0,11.9,67153.0,N/A
732,210540,디와이파워,특수 목적용 기계 제조업,"11,041,708","5,520,854,000",9880.0,10000.0,N/A,6.58,1501.0,N/A,N/A,0.62,15951.0,2.02
734,213500,한솔제지,"펄프, 종이 및 판지 제조업","23,800,576","119,002,880,000",13050.0,13250.0,N/A,4.17,3127.0,N/A,N/A,0.49,26665.0,4.6
735,214320,이노션,광고업,"20,000,000","10,000,000,000",53200.0,49800.0,N/A,14.07,3782.0,16.0,3362.0,1.42,37366.0,2.82
736,214330,금호에이치티,자동차 신품 부품 제조업,"28,877,149","14,438,574,500",2575.0,2510.0,N/A,N/A,-91.0,N/A,N/A,1.2,2152.0,N/A
737,214390,경보제약,기초 의약물질 및 생물학적 제제 제조업,"23,906,860","11,953,430,000",10800.0,11200.0,N/A,50.23,215.0,N/A,N/A,1.74,6212.0,0.93
738,214420,토니모리,기타 화학제품 제조업,"17,640,000","3,528,000,000",10600.0,10800.0,N/A,N/A,-716.0,N/A,N/A,2.08,5104.0,N/A
739,226320,잇츠한불,기타 화학제품 제조업,"21,929,315","10,964,657,500",32650.0,35900.0,N/A,N/A,-205.0,N/A,N/A,1.4,23304.0,0.31
740,227840,현대코퍼레이션홀딩스,음·식료품 및 담배 도매업,"9,100,836","45,504,180,000",9840.0,9670.0,N/A,6.48,1518.0,N/A,N/A,0.46,21388.0,5.08
742,234080,JW생명과학,의약품 제조업,"15,834,554","39,586,385,000",18650.0,18550.0,N/A,12.84,1453.0,N/A,N/A,2.43,7682.0,2.68
743,241560,두산밥캣,특수 목적용 기계 제조업,"100,249,166","50,124,583,000",27550.0,27950.0,N/A,15.09,1826.0,15.0,1844.0,0.67,41141.0,4.36
744,241590,화승엔터프라이즈,신발 및 신발 부분품 제조업,"60,536,670","30,268,335,000",11300.0,10800.0,N/A,13.68,826.0,18.0,637.0,1.38,8176.0,0.4
745,248170,샘표식품,기타 식품 제조업,"4,568,286","2,284,143,000",47600.0,48500.0,N/A,7.06,6741.0,N/A,N/A,1.31,36223.0,0.42
746,249420,일동제약,의약품 제조업,"23,803,285","23,803,285,000",16350.0,15900.0,N/A,N/A,-859.0,N/A,N/A,1.55,10558.0,0.0
747,251270,넷마블,소프트웨어 개발 및 공급업,"85,800,897","8,580,089,700",148000.0,148000.0,N/A,74.37,1990.0,47.0,3125.0,2.56,57764.0,N/A
748,264900,크라운제과,기타 식품 제조업,"12,523,850","2,659,482,000",8290.0,8290.0,N/A,5.62,1476.0,N/A,N/A,0.76,10923.0,3.02
749,267250,현대중공업지주,석유 정제품 제조업,"15,798,617","81,433,085,000",235500.0,236000.0,N/A,N/A,-7856.0,-36.0,-6467.0,0.45,521122.0,7.86
750,267260,현대일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","36,047,135","180,235,675,000",10650.0,10450.0,N/A,N/A,-8384.0,23.0,459.0,0.54,19597.0,N/A
751,267270,현대건설기계,일반 목적용 기계 제조업,"19,700,793","98,503,965,000",22100.0,22100.0,N/A,N/A,-1717.0,18.0,1240.0,0.34,64204.0,N/A
752,267290,경동도시가스,연료용 가스 제조 및 배관공급업,"5,895,406","14,738,515,000",16350.0,16250.0,N/A,4.62,3536.0,N/A,N/A,0.28,57956.0,5.35
753,267850,아시아나IDT,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","11,100,000","5,550,000,000",20850.0,19650.0,N/A,N/A,-751.0,N/A,N/A,1.7,12241.0,2.4
754,268280,미원에스씨,기초 화학물질 제조업,"5,100,000","2,633,945,500",83400.0,82900.0,N/A,10.57,7887.0,N/A,N/A,1.7,49016.0,2.04
755,271560,오리온,기타 식품 제조업,"39,536,132","19,768,066,000",148000.0,151000.0,N/A,24.65,6004.0,20.0,7438.0,3.46,42788.0,0.41
756,271980,제일약품,의약품 제조업,"14,704,872","7,352,436,000",50800.0,53900.0,N/A,N/A,-484.0,N/A,N/A,4.3,11827.0,0.14
757,272210,한화시스템,전자부품 제조업,"110,230,389","551,151,945,000",9950.0,9630.0,N/A,14.09,706.0,17.0,582.0,1.14,8694.0,3.12
758,272450,진에어,항공 여객 운송업,"30,000,000","30,000,000,000",8990.0,9020.0,N/A,N/A,-4475.0,-2.0,-5295.0,1.84,4885.0,N/A
759,272550,삼양패키징,플라스틱제품 제조업,"14,209,804","71,049,020,000",17850.0,17850.0,N/A,8.47,2107.0,N/A,N/A,0.91,19530.0,4.2
760,280360,롯데제과,기타 식품 제조업,"6,416,717","3,208,358,500",102000.0,101500.0,N/A,19.99,5102.0,N/A,N/A,0.54,189564.0,1.27
761,281820,케이씨텍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","19,839,340","9,919,670,000",19800.0,19200.0,N/A,10.1,1960.0,N/A,N/A,1.34,14788.0,1.01
762,282330,BGF리테일,종합 소매업,"17,283,906","17,283,906,000",122500.0,123500.0,N/A,14.86,8241.0,16.0,7728.0,3.6,34021.0,2.2
763,282690,동아타이어,고무제품 제조업,"13,733,015","6,866,507,500",10150.0,10200.0,N/A,6.08,1669.0,N/A,N/A,0.4,25655.0,4.93
764,284740,쿠쿠홈시스,개인 및 가정용품 임대업,"22,437,330","2,243,733,000",46350.0,45600.0,N/A,17.43,2659.0,N/A,N/A,2.32,19947.0,1.21
765,285130,SK케미칼,합성고무 및 플라스틱 물질 제조업,"11,741,396","66,000,330,000",395500.0,401500.0,N/A,169.89,2328.0,21.0,19167.0,7.21,54853.0,0.11
766,286940,롯데정보통신,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","15,396,331","76,981,655,000",32550.0,32600.0,N/A,9.01,3613.0,12.0,2721.0,1.28,25476.0,2.15
767,293480,하나제약,의약품 제조업,"16,200,000","8,100,000,000",23900.0,23600.0,N/A,14.28,1674.0,N/A,N/A,1.72,13930.0,1.92
769,294870,HDC현대산업개발,건물 건설업,"65,907,330","329,536,650,000",20250.0,20000.0,N/A,2.87,7055.0,4.0,5700.0,0.49,41489.0,2.16
770,298000,효성화학,기초 화학물질 제조업,"3,190,126","15,950,630,000",98600.0,97800.0,N/A,4.17,23632.0,13.0,7707.0,0.69,142339.0,5.07
771,298020,효성티앤씨,화학섬유 제조업,"4,327,682","21,638,410,000",101000.0,101500.0,N/A,4.91,20589.0,11.0,9169.0,0.86,117148.0,1.98
772,298040,효성중공업,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","9,324,548","46,622,740,000",40400.0,41200.0,N/A,N/A,-5348.0,N/A,N/A,0.44,91524.0,N/A
773,298050,효성첨단소재,화학섬유 제조업,"4,479,948","22,399,740,000",137000.0,137000.0,N/A,N/A,-19449.0,-28.0,-4946.0,1.76,77646.0,N/A
774,298690,에어부산,항공 여객 운송업,"52,070,000","52,070,000,000",3525.0,3455.0,N/A,N/A,-2623.0,N/A,N/A,3.95,892.0,N/A
775,300720,한일시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업","4,144,970","20,724,850,000",79000.0,78200.0,N/A,7.68,10286.0,N/A,N/A,0.37,210892.0,5.95
776,306200,세아제강,1차 철강 제조업,"2,836,300","14,181,500,000",75100.0,72600.0,N/A,9.62,7804.0,N/A,N/A,0.36,208633.0,2.66
777,307950,현대오토에버,소프트웨어 개발 및 공급업,"21,000,000","10,500,000,000",39400.0,39600.0,N/A,14.86,2652.0,N/A,N/A,1.64,24039.0,1.8
778,308170,센트랄모텍,자동차 신품 부품 제조업,"8,610,000","4,305,000,000",24850.0,25300.0,N/A,31.78,782.0,N/A,N/A,2.14,11628.0,N/A
781,322000,현대에너지솔루션,반도체 제조업,"11,200,000","56,000,000,000",27300.0,26900.0,N/A,9.79,2788.0,N/A,N/A,0.95,28650.0,N/A
782,326030,에스케이바이오팜,자연과학 및 공학 연구개발업,"78,313,250","39,156,625,000",162500.0,167000.0,N/A,N/A,-1100.0,N/A,N/A,N/A,-1188.0,N/A
785,336260,두산퓨얼셀,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","55,493,726","7,184,422,600",38300.0,38300.0,N/A,58.38,656.0,N/A,N/A,16.84,2274.0,N/A
786,336370,두산솔루스,전자부품 제조업,"30,589,758","3,960,220,800",40150.0,40600.0,N/A,89.02,451.0,53.0,752.0,10.39,3865.0,N/A
788,344820,케이씨씨글라스,유리 및 유리제품 제조업,"8,350,210","8,350,210,000",26700.0,26550.0,N/A,N/A,N/A,N/A,N/A,0.25,108824.0,N/A
791,353200,대덕전자,전자부품 제조업,"49,416,925","25,756,222,000",10700.0,10300.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
793,900140,엘브이엠씨,자동차 판매업,"51,120,439","12,780,110",3670.0,3755.0,N/A,N/A,-843.0,N/A,N/A,0.56,6502.0,N/A
