Unnamed: 0,CODE,NAME,SECT.,STOCK NO.,CAPT.,2017.12,2018.12,2019.12,2020.12(E),2019.06,2019.09,2019.12,2020.03,2020.06,2020.09(E)
0,000020,동화약품,의약품 제조업,"27,931,470","27,931,470,000",110.0,112.0,99.0,N/A,-9.0,7.0,78.0,27.0,62.0,N/A
1,000040,KR모터스,그외 기타 운송장비 제조업,"91,661,018","45,830,509,000",-260,-163,-247,N/A,-23.0,-38.0,-156.0,4.0,8.0,N/A
2,000050,경방,종합 소매업,"27,415,270","13,707,635,000",423.0,410.0,320.0,N/A,80.0,44.0,107.0,32.0,33.0,N/A
5,000080,하이트진로,알코올음료 제조업,"70,133,611","368,818,745,000",872.0,904.0,882.0,2008.0,106.0,492.0,327.0,561.0,541.0,566.0
6,000100,유한양행,의약품 제조업,"66,856,810","68,037,750,000",887.0,501.0,125.0,731.0,-54.0,33.0,85.0,11.0,357.0,129.0
7,000120,CJ대한통운,도로 화물 운송업,"22,812,344","114,061,720,000",2357,2427,3072,3454,718.0,887.0,1013.0,582.0,839.0,945.0
11,000210,대림산업,토목 건설업,"34,800,000","218,500,000,000",5459.0,8454.0,11301.0,12029.0,2977.0,2230.0,3685.0,2902.0,3071.0,2506.0
12,000220,유유제약,의약품 제조업,"6,753,200","8,427,585,000",36.0,53.0,81.0,N/A,29.0,15.0,18.0,30.0,17.0,N/A
13,000230,일동홀딩스,의약품 제조업,"11,540,400","11,540,400,000",7.0,-7.0,-238.0,N/A,26.0,24.0,-104.0,-184.0,-37.0,N/A
15,000270,기아자동차,자동차용 엔진 및 자동차 제조업,"405,363,347","2,139,316,735,000",6622.0,11575.0,20097.0,17033.0,5336.0,2915.0,5905.0,4445.0,1452.0,4671.0
16,000300,대유플러스,통신 및 방송 장비 제조업,"114,588,434","57,294,217,000",71,364,396,N/A,50.0,136.0,83.0,127.0,22.0,N/A
19,000390,삼화페인트공업,기타 화학제품 제조업,"26,438,751","13,219,375,500",88.0,79.0,112.0,N/A,70.0,32.0,37.0,-18.0,57.0,N/A
21,000430,대원강업,자동차 신품 부품 제조업,"62,000,000","31,000,000,000",382.0,422.0,269.0,N/A,84.0,47.0,111.0,42.0,-121.0,N/A
22,000480,조선내화,"내화, 비내화 요업제품 제조업","4,000,000","20,000,000,000",-32.0,394.0,213.0,N/A,7.0,82.0,35.0,73.0,-18.0,N/A
23,000490,대동공업,특수 목적용 기계 제조업,"23,728,210","23,728,210,000",172.0,52.0,245.0,N/A,226.0,75.0,-166.0,163.0,265.0,N/A
24,000500,가온전선,절연선 및 케이블 제조업,"4,160,347","20,801,735,000",79.0,52.0,71.0,N/A,14.0,28.0,14.0,16.0,32.0,N/A
25,000520,삼일제약,의약품 제조업,"6,500,000","6,500,000,000",13.0,-57.0,48.0,N/A,11.0,2.0,10.0,33.0,21.0,N/A
29,000650,천일고속,육상 여객 운송업,"1,429,220","7,146,100,000",-20.0,-22.0,6.0,N/A,-4.0,-,3.0,5.0,-27.0,N/A
30,000660,SK하이닉스,반도체 제조업,"728,002,365","3,657,652,050,000",137213.0,208438.0,27127.0,57110.0,6376.0,4726.0,2360.0,8003.0,19467.0,15344.0
31,000670,영풍,1차 비철금속 제조업,"1,842,040","9,210,200,000",1594.0,-1089.0,844.0,N/A,305.0,428.0,181.0,150.0,122.0,N/A
32,000680,LS네트웍스,상품 종합 도매업,"78,803,016","394,015,080,000",28,38,-215,N/A,-54.0,-46.0,-130.0,-52.0,-39.0,N/A
34,000720,현대건설,토목 건설업,"111,355,765","557,273,105,000",9861.0,8400.0,8597.0,7701.0,2052.0,2451.0,2392.0,1702.0,1653.0,2080.0
35,000760,이화산업,기타 전문 도매업,"2,800,000","14,000,000,000",8,5,-17,N/A,7.0,-9.0,-18.0,7.0,1.0,N/A
37,000850,화천기공,특수 목적용 기계 제조업,"2,200,000","11,000,000,000",110.0,86.0,69.0,N/A,38.0,17.0,-21.0,13.0,6.0,N/A
38,000860,강남제비스코,기타 화학제품 제조업,"6,500,000","6,500,000,000",151.0,17.0,-20.0,N/A,43.0,-27.0,-41.0,-13.0,28.0,N/A
39,000880,한화,기타 화학제품 제조업,"74,958,735","489,550,145,000",21589.0,18061.0,11257.0,14428.0,3636.0,3878.0,1148.0,2964.0,5013.0,4156.0
40,000890,보해양조,알코올음료 제조업,"127,449,373","63,724,686,500",21,-110,-111,N/A,6.0,4.0,2.0,-122.0,-2,N/A
41,000910,유니온,"시멘트, 석회, 플라스터 및 그 제품 제조업","15,611,619","7,805,809,500",5.0,-7.0,109.0,N/A,-2.0,49.0,26.0,37.0,8.0,N/A
42,000950,전방,방적 및 가공사 제조업,"1,680,000","8,400,000,000",-181.0,-87,-305,N/A,-42.0,-73.0,-106.0,-36.0,-42.0,N/A
43,000970,한국주철관공업,1차 철강 제조업,"22,800,500","12,000,000,000",192.0,66.0,156.0,N/A,55.0,27.0,38.0,36.0,25.0,N/A
44,000990,DB하이텍,반도체 제조업,"44,398,588","222,554,520,000",1432.0,1130.0,1813.0,2847.0,493.0,618.0,478.0,647.0,771.0,811.0
45,001020,페이퍼코리아,"펄프, 종이 및 판지 제조업","35,166,280","17,583,140,000",-394,22,-13,N/A,-55.0,42.0,18.0,52.0,132.0,N/A
47,001060,JW중외제약,의약품 제조업,"20,920,054","52,956,972,500",217.0,216.0,-190.0,N/A,14.0,26.0,-267.0,-5.0,-54.0,N/A
48,001070,대한방직,직물직조 및 직물제품 제조업,"5,300,000","5,300,000,000",-99,-125.0,-130.0,N/A,-25.0,-17.0,-16.0,-72.0,9.0,N/A
49,001080,만호제강,1차 철강 제조업,"4,150,000","4,150,000,000",29.0,20.0,-14.0,N/A,-8.0,2.0,-2.0,-4.0,2.0,N/A
50,001120,LG상사,상품 중개업,"38,760,000","193,800,000,000",2123.0,1657.0,1348.0,1559.0,533.0,506.0,292.0,17.0,499.0,374.0
51,001130,대한제분,"곡물가공품, 전분 및 전분제품 제조업","1,690,000","8,450,000,000",362.0,328.0,235.0,N/A,84.0,64.0,9.0,111.0,108.0,N/A
52,001140,국보,도로 화물 운송업,"44,596,337","22,298,168,500",-39,-53,-10,N/A,-11.0,-20.0,-13.0,34.0,-37.0,N/A
54,001210,금호전기,전구 및 조명장치 제조업,"11,981,820","5,990,910,000",-77.0,-243,-42,N/A,-23.0,-24.0,13.0,-30.0,-9.0,N/A
55,001230,동국제강,1차 철강 제조업,"95,432,737","589,228,035,000",2413.0,1450,1646,2472,483.0,792.0,567.0,-197.0,562.0,766.0
56,001250,GS글로벌,상품 종합 도매업,"82,533,764","206,334,410,000",480.0,561.0,583,N/A,177.0,131.0,122.0,195.0,143.0,N/A
57,001260,남광토건,토목 건설업,"9,828,611","49,143,055,000",18,111,48,N/A,4.0,26.0,3.0,17.0,25.0,N/A
60,001340,백광산업,기초 화학물질 제조업,"44,918,407","22,459,203,500",90.0,275.0,212.0,N/A,56.0,48.0,27.0,41.0,49.0,N/A
61,001360,삼성제약,의약품 제조업,"61,549,713","30,774,856,500",-69,-48,-65,N/A,-16.0,-34.0,-22.0,-5.0,-44.0,N/A
62,001380,SG충방,자동차 신품 부품 제조업,"44,964,143","22,482,071,500",-18,52,39,N/A,12.0,-4.0,5.0,8.0,3.0,N/A
63,001390,KG케미칼,기초 화학물질 제조업,"13,013,232","67,374,405,000",762.0,725.0,1180.0,N/A,241.0,274.0,391.0,274.0,585.0,N/A
64,001420,태원물산,자동차 신품 부품 제조업,"7,600,000","3,800,000,000",3.0,-,1.0,N/A,3.0,-2.0,3.0,-4.0,-,N/A
65,001430,세아베스틸,1차 철강 제조업,"35,862,119","219,310,595,000",1885.0,559.0,440.0,587.0,166.0,251.0,-4.0,27.0,108.0,46.0
66,001440,대한전선,절연선 및 케이블 제조업,"856,473,009","428,236,504,500",496,495,332,N/A,3.0,34.0,83.0,212.0,59.0,N/A
68,001460,BYC,봉제의복 제조업,"624,615","4,200,000,000",172.0,213.0,234.0,N/A,62.0,61.0,59.0,23.0,85.0,N/A
69,001470,삼부토건,토목 건설업,"137,546,368","137,546,368,000",-194,-94,50.0,N/A,34.0,11.0,19.0,7.0,22.0,N/A
72,001520,동양,"시멘트, 석회, 플라스터 및 그 제품 제조업","238,684,063","119,850,042,500",68.0,7.0,-201.0,N/A,-56.0,-7.0,-90.0,-48.0,-41.0,N/A
73,001530,디아이동일,상품 중개업,"2,465,609","12,328,045,000",220.0,445.0,486.0,N/A,183.0,133.0,73.0,98.0,193.0,N/A
74,001550,조비,"비료, 농약 및 살균, 살충제 제조업","5,192,239","25,961,195,000",16,19,10.0,N/A,6.0,25.0,-19.0,-2,14.0,N/A
75,001560,제일연마,기타 비금속 광물제품 제조업,"10,000,000","5,000,000,000",63.0,54.0,69.0,N/A,18.0,16.0,19.0,13.0,4.0,N/A
76,001570,금양,기초 화학물질 제조업,"44,048,135","22,024,067,500",131,135.0,92,N/A,35.0,18.0,12.0,31.0,10.0,N/A
77,001620,케이비아이동국실업,자동차 신품 부품 제조업,"66,042,072","33,021,036,000",-367,-121,-140,N/A,-5.0,-76.0,-51.0,-44.0,-141.0,N/A
78,001630,종근당홀딩스,의약품 제조업,"5,009,861","12,524,652,500",435.0,537.0,862.0,1323.0,274.0,262.0,123.0,324.0,265.0,332.0
79,001680,대상,기타 식품 제조업,"34,648,025","36,018,248,000",967.0,1202.0,1298.0,1850.0,337.0,423.0,156.0,498.0,610.0,549.0
81,001740,SK네트웍스,기타 전문 도매업,"248,187,647","620,753,237,500",1428.0,1335.0,1094.0,1850.0,351.0,519.0,833.0,-609.0,409.0,426.0
83,001770,신화실업,1차 철강 제조업,"1,214,878","6,074,390,000",36.0,32.0,10.0,N/A,4.0,-,3.0,3.0,-,N/A
84,001780,알루코,1차 비철금속 제조업,"74,714,941","37,357,470,500",208.0,121.0,122,N/A,41.0,40.0,20.0,21.0,45.0,N/A
85,001790,대한제당,"곡물가공품, 전분 및 전분제품 제조업","8,969,658","24,044,835,000",165.0,327.0,295.0,N/A,81.0,108.0,77.0,73.0,64.0,N/A
87,001820,삼화콘덴서공업,전자부품 제조업,"10,395,000","10,395,000,000",220.0,813.0,373.0,298.0,108.0,66.0,13.0,75.0,69.0,86.0
88,001880,대림건설,건물 건설업,"22,053,284","110,266,420,000",838,909.0,1430.0,N/A,457.0,334.0,281.0,699.0,463.0,N/A
89,001940,KISCO홀딩스,1차 철강 제조업,"18,476,380","18,476,380,000",974.0,657.0,576.0,N/A,212.0,127.0,178.0,59.0,173.0,N/A
92,002070,비비안,봉제의복 제조업,"68,679,450","6,867,945,000",-15.0,-45.0,-5,N/A,7.0,3.0,-13.0,-2.0,-29.0,N/A
93,002100,경농,"비료, 농약 및 살균, 살충제 제조업","21,691,750","10,845,875,000",84.0,148.0,87.0,N/A,39.0,-85.0,-89.0,258.0,34.0,N/A
94,002140,고려산업,"곡물가공품, 전분 및 전분제품 제조업","24,939,425","24,939,425,000",59.0,58.0,58.0,N/A,-7.0,17.0,21.0,26.0,9.0,N/A
95,002150,도화엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업","33,720,000","16,860,000,000",165.0,173.0,271.0,N/A,109.0,17.0,116.0,67.0,40.0,N/A
96,002170,삼양통상,"가죽, 가방 및 유사제품 제조업","3,000,000","15,000,000,000",302.0,321.0,494.0,N/A,106.0,143.0,160.0,94.0,156.0,N/A
97,002200,한국수출포장공업,"골판지, 종이 상자 및 종이용기 제조업","4,000,000","20,000,000,000",-69.0,231.0,193.0,N/A,57.0,49.0,53.0,46.0,40.0,N/A
98,002210,동성제약,의약품 제조업,"26,100,970","26,100,970,000",10,-18,-75,N/A,-8.0,-12.0,-15.0,-40.0,-13.0,N/A
99,002220,한일철강,1차 철강 제조업,"22,841,537","11,420,768,500",45.0,-21,-73,N/A,-27.0,-8.0,-26.0,-19.0,-14.0,N/A
100,002240,고려제강,1차 철강 제조업,"20,000,000","20,000,000,000",388.0,380.0,317.0,N/A,166.0,50.0,-7.0,25.0,-185.0,N/A
101,002270,롯데푸드,낙농제품 및 식용빙과류 제조업,"1,131,870","5,659,350,000",662.0,676.0,495.0,527.0,186.0,212.0,12.0,99.0,140.0,N/A
102,002310,아세아제지,"골판지, 종이 상자 및 종이용기 제조업","8,956,502","44,782,510,000",54.0,983.0,711.0,N/A,210.0,202.0,136.0,179.0,156.0,N/A
103,002320,한진,도로 화물 운송업,"11,974,656","59,873,280,000",216.0,421.0,907.0,1111.0,219.0,257.0,246.0,254.0,289.0,293.0
104,002350,넥센타이어,고무제품 제조업,"97,667,877","54,083,938,500",1854.0,1824.0,2074.0,642.0,485.0,629.0,558.0,402.0,254.0,74.0
105,002360,SH에너지화학,기초 화학물질 제조업,"111,133,730","55,566,865,000",142.0,21.0,-31,20,-14.0,-1.0,-16.0,-29.0,-36.0,12.0
106,002380,케이씨씨,기타 화학제품 제조업,"8,886,471","48,084,660,000",3298.0,2009.0,1332.0,N/A,228.0,531.0,499.0,74.0,206.0,N/A
107,002390,한독,의약품 제조업,"13,763,533","6,881,766,500",-19.0,221.0,275.0,N/A,59.0,71.0,76.0,70.0,72.0,N/A
108,002410,범양건영,건물 건설업,"24,831,982","24,831,982,000",26,68,115,N/A,25.0,50.0,17.0,22.0,19.0,N/A
109,002420,세기상사,"영화, 비디오물, 방송프로그램 제작 및 배급업","407,592","2,037,960,000",-4,-4,-5.0,N/A,-,-2.0,-,-2.0,-2.0,N/A
110,002450,삼익악기,악기 제조업,"90,530,915","45,265,457,500",219.0,237.0,277.0,N/A,59.0,57.0,60.0,104.0,13.0,N/A
111,002460,화성산업,건물 건설업,"12,450,800","62,254,000,000",590.0,671.0,296.0,N/A,34.0,63.0,63.0,136.0,232.0,N/A
112,002600,조흥,기타 식품 제조업,"600,000","3,000,000,000",141.0,114.0,123.0,N/A,32.0,35.0,31.0,23.0,21.0,N/A
114,002630,오리엔트바이오,의약품 제조업,"101,798,996","50,899,498,000",-79,-101,-112.0,N/A,-23.0,-69.0,-5.0,-15.0,-1.0,N/A
115,002690,동일제강,1차 철강 제조업,"15,000,000","7,500,000,000",11.0,-3,10.0,N/A,5.0,-5.0,9.0,-5.0,11.0,N/A
116,002700,신일전자,기계장비 및 관련 물품 도매업,"71,047,521","35,523,760,500",106.0,148.0,16.0,N/A,36.0,12.0,-18.0,-12,66.0,N/A
117,002710,TCC스틸,1차 철강 제조업,"23,000,000","23,000,000,000",81,171.0,129.0,N/A,39.0,49.0,37.0,3.0,-12.0,N/A
118,002720,국제약품,의약품 제조업,"18,400,520","18,400,520,000",26.0,33.0,56,N/A,14.0,12.0,4.0,61.0,13.0,N/A
119,002760,보락,기타 화학제품 제조업,"59,900,000","11,980,000,000",13.0,13.0,6.0,N/A,6.0,-,3.0,1.0,-,N/A
120,002780,진흥기업,토목 건설업,"145,471,745","73,311,885,500",416,351,280,N/A,79.0,80.0,53.0,21.0,48.0,N/A
121,002790,아모레퍼시픽그룹,기타 화학제품 제조업,"82,458,180","47,997,075,000",7315.0,5495.0,4982.0,2409.0,2048.0,1104.0,1205.0,625.0,679.0,444.0
122,002810,삼영무역,기타 전문 도매업,"18,466,948","9,233,474,000",99.0,68.0,92.0,N/A,26.0,17.0,29.0,51.0,49.0,N/A
123,002820,선창산업,나무제품 제조업,"12,607,989","12,607,989,000",-8,-50.0,-187,N/A,-14.0,-20.0,-87.0,-67.0,-36.0,N/A
124,002840,미원상사,기타 화학제품 제조업,"4,970,000","6,661,780,000",110,272.0,323.0,N/A,44.0,107.0,96.0,76.0,88.0,N/A
125,002870,신풍제지,"펄프, 종이 및 판지 제조업","34,958,700","17,479,350,000",-21,122.0,114.0,N/A,41.0,50.0,17.0,-41.0,-22.0,N/A
126,002880,대유에이텍,자동차 신품 부품 제조업,"106,915,987","53,457,993,500",184.0,67,313,N/A,55.0,119.0,280.0,-146.0,79.0,N/A
127,002900,동양물산기업,특수 목적용 기계 제조업,"126,004,610","63,002,305,000",-19.0,-54.0,137,N/A,62.0,4.0,-1.0,71.0,141.0,N/A
128,002920,유성기업,자동차 신품 부품 제조업,"25,947,500","12,973,750,000",32.0,18.0,122.0,N/A,25.0,22.0,21.0,33.0,-37.0,N/A
129,002960,한국쉘석유,석유 정제품 제조업,"1,300,000","7,000,000,000",300.0,310.0,257.0,N/A,79.0,66.0,51.0,81.0,79.0,N/A
130,002990,금호산업,건물 건설업,"36,633,924","184,630,950,000",311.0,423.0,555.0,780.0,146.0,167.0,173.0,166.0,182.0,199.0
131,003000,부광약품,의약품 제조업,"64,837,978","33,289,457,500",77.0,351.0,95.0,N/A,17.0,38.0,-21.0,61.0,8.0,34.0
132,003010,혜인,기계장비 및 관련 물품 도매업,"12,712,747","6,356,373,500",25.0,62.0,118.0,N/A,16.0,44.0,30.0,-8.0,22.0,N/A
134,003060,에이프로젠제약,의약품 제조업,"398,575,766","199,287,883,000",-15,-8,-20,N/A,-2.0,-8.0,-,-5.0,-7.0,N/A
135,003070,코오롱글로벌,토목 건설업,"25,210,438","127,616,205,000",725.0,768.0,1256.0,1566.0,281.0,278.0,284.0,412.0,307.0,356.0
136,003080,성보화학,"비료, 농약 및 살균, 살충제 제조업","20,020,000","10,010,000,000",-28.0,3.0,-44.0,N/A,48.0,-16.0,-24.0,-51.0,58.0,N/A
138,003120,일성신약,의약품 제조업,"2,660,000","13,300,000,000",26.0,23.0,-13.0,N/A,-4.0,-6.0,1.0,1.0,-5,N/A
139,003160,디아이,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","31,496,785","17,248,392,500",115.0,215.0,-65.0,N/A,-35.0,22.0,-32.0,-48.0,62.0,N/A
140,003200,일신방직,방적 및 가공사 제조업,"2,400,000","12,000,000,000",240.0,299.0,136.0,N/A,54.0,27.0,60.0,37.0,17.0,N/A
141,003220,대원제약,의약품 제조업,"20,243,603","10,121,801,500",253.0,307.0,351.0,382.0,79.0,84.0,84.0,104.0,101.0,83.0
142,003230,삼양식품,기타 식품 제조업,"7,533,015","37,665,075,000",433.0,552.0,783.0,1070.0,208.0,210.0,212.0,267.0,295.0,253.0
143,003240,태광산업,화학섬유 제조업,"1,113,400","5,567,000,000",2412.0,3315.0,2914.0,N/A,1216.0,721.0,411.0,411.0,137.0,N/A
144,003280,흥아해운,해상 운송업,"116,732,559","58,366,279,500",-130,-112,-124,N/A,-210.0,-115.0,259.0,-69.0,39.0,N/A
145,003300,한일홀딩스,"시멘트, 석회, 플라스터 및 그 제품 제조업","5,994,356","31,342,450,000",1126.0,411.0,836.0,N/A,-50.0,532.0,176.0,179.0,-8.0,N/A
146,003350,한국화장품제조,기타 화학제품 제조업,"4,532,000","2,266,000,000",29.0,48.0,13.0,N/A,15.0,-9.0,3.0,8.0,-4.0,N/A
147,003410,쌍용양회공업,"시멘트, 석회, 플라스터 및 그 제품 제조업","503,859,595","505,403,280,000",2509.0,2469.0,2284.0,2495.0,844.0,530.0,696.0,307.0,907.0,566.0
150,003480,한진중공업홀딩스,연료용 가스 제조 및 배관공급업,"29,529,812","155,149,060,000",-618,277,384,N/A,216.0,-45.0,23.0,190.0,244.0,N/A
151,003490,대한항공,항공 여객 운송업,"174,209,713","876,602,535,000",9398.0,6712.0,2575,1742,-986.0,964.0,1191.0,-828.0,1102.0,630.0
152,003520,영진약품,의약품 제조업,"182,892,731","91,446,365,500",30,-22,100.0,N/A,45.0,37.0,-4.0,25.0,14.0,N/A
156,003560,아이에이치큐,"영화, 비디오물, 방송프로그램 제작 및 배급업","146,235,748","73,117,874,000",153,99.0,-70,N/A,-1.0,-52.0,-23.0,-87.0,-21.0,N/A
157,003570,S&T중공업,자동차 신품 부품 제조업,"33,252,697","85,631,742,500",-375,161.0,192.0,N/A,38.0,27.0,85.0,37.0,34.0,N/A
158,003580,넥스트사이언스,기타 비금속광물 광업,"32,012,942","16,006,471,000",-5,-40,-44,N/A,-37.0,-45.0,-43.0,81.0,-32.0,N/A
159,003610,방림,직물직조 및 직물제품 제조업,"42,314,090","21,157,045,000",63.0,19.0,21.0,N/A,8.0,2.0,16.0,-,-12.0,N/A
160,003620,쌍용자동차,자동차용 엔진 및 자동차 제조업,"149,840,002","749,200,010,000",-653,-642,-2819,N/A,-278.0,-491.0,-1052.0,-998.0,-986.0,N/A
161,003650,미창석유공업,석유 정제품 제조업,"1,739,672","8,698,360,000",136.0,126.0,175.0,N/A,45.0,36.0,51.0,51.0,56.0,N/A
162,003670,포스코케미칼,"내화, 비내화 요업제품 제조업","60,988,220","30,494,110,000",1040.0,1063.0,899.0,710.0,167.0,280.0,232.0,160.0,41.0,218.0
163,003680,한성기업,수산물 가공 및 저장 처리업,"6,209,515","31,047,575,000",67.0,8,-83,N/A,12.0,4.0,-113.0,17.0,33.0,N/A
164,003690,코리안리,재 보험업,"120,369,116","60,184,558,000",1756.0,1436.0,2498.0,2350.0,842.0,881.0,507.0,268.0,552.0,N/A
165,003720,삼영화학공업,플라스틱제품 제조업,"34,000,000","17,000,000,000",-138,-63,-9,N/A,-5.0,-2.0,-8.0,6.0,4.0,N/A
166,003780,진양산업,플라스틱제품 제조업,"13,000,000","6,500,000,000",18.0,30.0,91.0,N/A,23.0,26.0,25.0,20.0,21.0,N/A
167,003830,대한화섬,화학섬유 제조업,"1,328,000","6,640,000,000",57.0,22.0,49.0,N/A,16.0,19.0,3.0,36.0,3.0,N/A
168,003850,보령제약,의약품 제조업,"47,620,000","23,810,000,000",10.0,250.0,391.0,411.0,114.0,119.0,64.0,134.0,97.0,106.0
169,003920,남양유업,낙농제품 및 식용빙과류 제조업,"720,000","4,433,310,000",51.0,86.0,4.0,N/A,6.0,-9.0,-6.0,-206.0,-120.0,N/A
