Unnamed: 0,CODE,NAME,SECT.,STOCK NO.,CAPT.,2017.12,2018.12,2019.12,2020.12(E),2019.06,2019.09,2019.12,2020.03,2020.06,2020.09(E)
327,009770,삼정펄프,"펄프, 종이 및 판지 제조업","2,499,971","12,499,855,000",77.0,-43,67.0,N/A,17.0,25.0,33.0,46.0,43.0,N/A
328,009810,엔케이물산,기타 전문 도매업,"83,578,428","41,789,214,000",-27,-12,-14,N/A,-5.0,-3.0,-4.0,-2.0,-7.0,N/A
329,009830,한화솔루션,기초 화학물질 제조업,"159,864,497","821,170,655,000",7564.0,3543.0,3783.0,5881.0,975.0,1525.0,300.0,1590.0,1285.0,1655.0
331,010040,한국내화,"내화, 비내화 요업제품 제조업","22,863,632","11,431,816,000",108.0,115.0,90.0,N/A,23.0,14.0,21.0,-12.0,19.0,N/A
333,010060,OCI,기초 화학물질 제조업,"23,849,371","127,246,855,000",2844.0,1587.0,-1806,-1227,-199.0,-564.0,-642.0,-929.0,-443.0,-20.0
334,010100,한국프랜지공업,자동차 신품 부품 제조업,"30,450,420","30,450,420,000",-171,20,149.0,N/A,26.0,11.0,48.0,64.0,63.0,N/A
335,010120,엘에스일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","30,000,000","150,000,000,000",1584.0,2050.0,1685.0,1691.0,287.0,435.0,532.0,432.0,405.0,448.0
336,010130,고려아연,1차 비철금속 제조업,"18,870,000","94,350,000,000",8948.0,7647.0,8053.0,7914.0,1775.0,2421.0,2088.0,1769.0,2043.0,2054.0
337,010140,삼성중공업,선박 및 보트 건조업,"630,000,000","3,150,574,225,000",-5242,-4093,-6166,-6923,-563.0,-3120.0,-2150.0,-478.0,-7077.0,-563.0
338,010400,우진아이엔에스,건물설비 설치 공사업,"7,622,000","3,811,000,000",228,180.0,9.0,N/A,-27.0,30.0,27.0,-22.0,-16.0,N/A
339,010420,한솔피엔에스,기타 전문 도매업,"20,493,012","10,246,506,000",34.0,50.0,40.0,N/A,14.0,3.0,11.0,11.0,6.0,N/A
340,010580,지코,자동차 신품 부품 제조업,"64,581,636","32,290,818,000",-29,25,-46,N/A,-6.0,-17.0,-26.0,-15.0,-22.0,N/A
341,010600,웰바이오텍,상품 중개업,"43,229,886","21,614,943,000",-51,-85,-114,N/A,-14.0,-36.0,-24.0,-39.0,-20.0,N/A
342,010620,현대미포조선,선박 및 보트 건조업,"39,942,149","199,710,745,000",1079,709.0,926.0,962.0,262.0,319.0,237.0,108.0,336.0,268.0
343,010640,진양폴리우레탄,플라스틱제품 제조업,"10,000,000","5,000,000,000",-8,11,31.0,N/A,9.0,9.0,5.0,6.0,7.0,N/A
344,010660,화천기계,특수 목적용 기계 제조업,"22,000,000","11,000,000,000",3.0,-31.0,-93.0,N/A,4.0,-17.0,-61.0,-15.0,-8.0,N/A
345,010690,화신,자동차 신품 부품 제조업,"34,920,410","17,460,205,000",-228.0,-211.0,19.0,N/A,20.0,82.0,-47.0,-122.0,-196.0,N/A
346,010770,평화홀딩스,자동차 신품 부품 제조업,"14,625,466","7,312,733,000",-60.0,-248.0,-36.0,N/A,-39.0,-43.0,-41.0,87.0,-15.0,N/A
347,010780,아이에스동서,"내화, 비내화 요업제품 제조업","30,892,606","15,446,303,000",3245.0,3802.0,662.0,1978.0,145.0,74.0,296.0,147.0,270.0,591.0
348,010820,퍼스텍,무기 및 총포탄 제조업,"48,061,460","24,030,730,000",11,-221,-47.0,N/A,-54.0,35.0,-11.0,-17.0,-17.0,N/A
349,010950,S-Oil,석유 정제품 제조업,"112,582,792","291,511,797,500",13733.0,6395.0,4201.0,-6808.0,-905.0,2307.0,95.0,-10073.0,-1643.0,2645.0
350,010960,삼호개발,기반조성 및 시설물 축조관련 전문공사업,"25,000,000","12,500,000,000",242.0,244.0,236.0,N/A,51.0,80.0,85.0,31.0,35.0,N/A
351,011000,진원생명과학,의약품 제조업,"44,618,808","44,618,808,000",-249,-113,-82,N/A,-22.0,-37.0,-5.0,-18.0,-29.0,N/A
352,011070,LG이노텍,전자부품 제조업,"23,667,107","118,335,535,000",2965.0,2635.0,4031.0,5837.0,188.0,1865.0,2093.0,1380.0,429.0,1102.0
353,011090,에넥스,가구 제조업,"59,991,641","29,995,820,500",35.0,9.0,-28,N/A,-42.0,40.0,-30.0,-14.0,-24.0,N/A
354,011150,CJ씨푸드,기타 식품 제조업,"35,930,773","18,065,386,500",66,41,37.0,N/A,6.0,6.0,23.0,17.0,6.0,N/A
355,011170,롯데케미칼,기초 화학물질 제조업,"34,275,419","171,377,095,000",29297.0,19462.0,11073.0,2832.0,3461.0,3146.0,1508.0,-860.0,329.0,1427.0
356,011200,HMM,해상 운송업,"326,726,323","1,633,631,615,000",-4068,-5587,-2997,N/A,-1057.0,-1129.0,-466.0,-345.0,-20.0,N/A
357,011210,현대위아,자동차 신품 부품 제조업,"27,195,083","135,975,415,000",167.0,50.0,1019.0,1046.0,299.0,373.0,202.0,845.0,-386.0,165.0
358,011230,삼화전자공업,영상 및 음향기기 제조업,"10,457,940","10,457,940,000",-68,-32,-2,N/A,-,2.0,-4.0,-9.0,-4.0,N/A
359,011280,태림포장,"골판지, 종이 상자 및 종이용기 제조업","70,805,940","35,402,970,000",33,357.0,208.0,N/A,98.0,68.0,-23.0,39.0,5.0,N/A
360,011300,성안,직물직조 및 직물제품 제조업,"56,857,860","28,428,930,000",-50,-107,-130,N/A,-5.0,3.0,-31.0,-98.0,8.0,N/A
361,011330,유니켐,"가죽, 가방 및 유사제품 제조업","68,710,343","34,355,171,500",36,132,179,N/A,46.0,43.0,47.0,42.0,27.0,N/A
362,011390,부산산업,"시멘트, 석회, 플라스터 및 그 제품 제조업","1,056,000","5,280,000,000",68.0,45.0,86.0,N/A,35.0,21.0,15.0,12.0,16.0,N/A
363,011420,갤럭시아에스엠,스포츠 서비스업,"27,549,644","13,774,822,000",-35,-67,-5,N/A,-9.0,-2.0,5.0,1.0,-2.0,N/A
364,011500,한농화성,기타 화학제품 제조업,"15,637,042","7,818,521,000",79.0,57.0,120.0,N/A,17.0,41.0,38.0,35.0,39.0,N/A
365,011690,유양디앤유,반도체 제조업,"58,494,201","29,247,100,500",-32,-184,-51,N/A,-35.0,-1.0,-4.0,-11.0,-23.0,N/A
366,011700,한신기계공업,일반 목적용 기계 제조업,"32,446,151","16,223,075,500",62.0,48.0,22.0,N/A,3.0,5.0,5.0,9.0,8.0,N/A
367,011760,현대종합상사,상품 종합 도매업,"13,228,966","66,144,830,000",340.0,505.0,435.0,346.0,116.0,130.0,66.0,142.0,38.0,80.0
368,011780,금호석유화학,기초 화학물질 제조업,"30,467,691","167,455,885,000",2626.0,5546.0,3678.0,4959.0,1389.0,687.0,159.0,1331.0,1201.0,1347.0
369,011790,SKC,기타 화학제품 제조업,"37,534,555","187,672,775,000",1757.0,2011.0,1551.0,2052.0,482.0,405.0,301.0,274.0,499.0,628.0
370,011810,STX,상품 종합 도매업,"19,726,902","49,317,255,000",441,-148,17,N/A,18.0,126.0,-136.0,3.0,38.0,N/A
371,011930,신성이엔지,반도체 제조업,"184,525,352","92,372,676,000",-58,-42,97,230,28.0,14.0,26.0,49.0,34.0,N/A
372,012030,DB,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","201,173,933","100,586,966,500",38,16,185.0,N/A,48.0,45.0,34.0,78.0,86.0,N/A
373,012160,영흥,1차 철강 제조업,"85,826,509","42,913,254,500",11.0,-17.0,34.0,N/A,-11.0,4.0,2.0,-14.0,-81.0,N/A
374,012170,키위미디어그룹,"영화, 비디오물, 방송프로그램 제작 및 배급업","197,284,650","98,642,325,000",-43,-132,-108,N/A,-15.0,-41.0,4.0,-56.0,-22.0,N/A
375,012200,계양전기,일반 목적용 기계 제조업,"32,600,000","17,000,000,000",113.0,87.0,32.0,N/A,15.0,16.0,-,-,-2.0,N/A
376,012280,영화금속,자동차 신품 부품 제조업,"45,451,006","23,597,333,000",72.0,11,20.0,N/A,11.0,-2.0,1.0,3.0,-23.0,N/A
378,012330,현대모비스,자동차 신품 부품 제조업,"95,054,694","490,969,315,000",20249.0,20250.0,23593.0,16482.0,6272.0,6039.0,6344.0,3609.0,1687.0,4876.0
379,012450,한화에어로스페이스,"항공기,우주선 및 부품 제조업","50,630,000","265,650,000,000",829,532,1652,2056,788.0,571.0,351.0,32.0,702.0,660.0
380,012510,더존비즈온,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","29,672,700","14,836,350,000",505.0,540.0,668.0,772.0,152.0,134.0,243.0,163.0,176.0,166.0
381,012600,청호컴넷,일반 목적용 기계 제조업,"8,576,351","42,881,755,000",-56,-60,-80,N/A,-17.0,-20.0,-30.0,-13.0,-8.0,N/A
382,012610,경인양행,기초 화학물질 제조업,"41,196,365","20,598,182,500",74.0,197.0,236.0,N/A,93.0,36.0,71.0,27.0,7.0,N/A
384,012690,모나리자,기타 종이 및 판지 제품 제조업,"36,571,255","18,885,627,500",50.0,-25.0,28.0,N/A,8.0,4.0,13.0,34.0,29.0,N/A
385,012750,에스원,"경비, 경호 및 탐정업","37,999,178","18,999,589,000",2026.0,1991.0,1968.0,2140.0,591.0,492.0,425.0,479.0,646.0,533.0
386,012800,대창,1차 비철금속 제조업,"91,140,499","45,570,249,500",406.0,173.0,170.0,N/A,47.0,6.0,59,-20.0,46.0,N/A
387,013000,세우글로벌,기타 전문 도매업,"28,705,031","14,352,515,500",17,5,11,N/A,2.0,4.0,-2.0,7.0,2.0,N/A
388,013360,일성건설,토목 건설업,"54,024,880","27,012,440,000",129.0,99,74.0,N/A,23.0,14.0,21.0,9.0,31.0,N/A
389,013520,화승알앤에이,자동차 신품 부품 제조업,"64,561,210","32,280,605,000",358.0,539.0,650.0,N/A,133.0,215.0,137.0,165.0,76.0,N/A
391,013580,계룡건설산업,토목 건설업,"8,930,907","44,654,535,000",1150,1537.0,1359.0,N/A,240.0,420.0,298.0,401.0,246.0,N/A
392,013700,까뮤이앤씨,건물 건설업,"45,152,280","22,576,140,000",101.0,41.0,148.0,N/A,47.0,59.0,55.0,-13.0,18.0,N/A
393,013870,지엠비코리아,자동차 신품 부품 제조업,"19,072,280","9,536,140,000",135.0,41.0,85.0,N/A,29.0,-17.0,73.0,4.0,-88.0,N/A
394,013890,지누스,가구 제조업,"14,406,749","7,203,374,500",872,531,1039.0,1308.0,199.0,320.0,296.0,233.0,288.0,394.0
395,014130,한익스프레스,도로 화물 운송업,"12,000,000","6,000,000,000",101.0,95.0,119.0,N/A,15.0,48.0,38.0,18.0,21.0,N/A
396,014160,대영포장,"골판지, 종이 상자 및 종이용기 제조업","108,394,549","54,197,274,500",-27,95,134,N/A,43.0,29.0,28.0,29.0,-3.0,N/A
397,014280,금강공업,1차 철강 제조업,"26,159,553","26,749,428,000",460.0,253.0,26.0,N/A,36.0,16.0,15.0,-41.0,13.0,N/A
398,014440,영보화학,플라스틱제품 제조업,"20,000,000","10,000,000,000",125.0,72.0,84.0,N/A,27.0,8.0,22.0,1.0,-7.0,N/A
399,014530,극동유화,석유 정제품 제조업,"34,869,420","17,434,710,000",136.0,186.0,167.0,N/A,57.0,41.0,33.0,44.0,39.0,N/A
400,014580,태경비케이,"시멘트, 석회, 플라스터 및 그 제품 제조업","27,583,100","13,791,550,000",74.0,88.0,39.0,N/A,8.0,17.0,4.0,24.0,24.0,N/A
401,014680,한솔케미칼,기초 화학물질 제조업,"11,295,195","56,475,975,000",792.0,936.0,1114.0,1426.0,311.0,348.0,173.0,352.0,387.0,425.0
402,014710,사조씨푸드,수산물 가공 및 저장 처리업,"17,218,543","17,218,543,000",158.0,172.0,97.0,N/A,39.0,21.0,-11.0,33.0,17.0,N/A
403,014790,한라,토목 건설업,"38,874,942","194,374,710,000",1495.0,599,677,954,-22.0,245.0,338.0,211.0,291.0,240.0
404,014820,동원시스템즈,플라스틱제품 제조업,"25,618,511","129,419,345,000",880.0,788.0,752.0,880.0,258.0,161.0,116.0,181.0,275.0,N/A
405,014830,유니드,기초 화학물질 제조업,"8,889,843","44,449,215,000",671.0,801.0,848.0,879.0,302.0,216.0,116.0,195.0,317.0,232.0
406,014910,성문전자,전자부품 제조업,"19,486,857","10,043,428,500",-5.0,8,-16,N/A,-3.0,-6.0,-3.0,-1,2.0,N/A
407,014990,인디에프,봉제의복 제조업,"58,932,995","29,466,497,500",16,20,-16,N/A,1.0,-14.0,39.0,-44.0,-11.0,N/A
409,015230,대창단조,자동차 신품 부품 제조업,"2,857,223","14,286,115,000",189.0,139.0,187.0,N/A,63.0,44.0,35.0,60.0,50.0,N/A
410,015260,에이엔피,전자부품 제조업,"82,784,868","41,392,434,000",-60,-47,-66,N/A,-9.0,-14.0,-21.0,-11.0,-59.0,N/A
411,015350,부산도시가스,연료용 가스 제조 및 배관공급업,"11,000,000","55,000,000,000",378.0,413.0,435.0,N/A,99.0,12.0,55.0,243.0,58.0,N/A
413,015540,쎌마테라퓨틱스,기타 사업지원 서비스업,"11,276,903","5,638,451,500",-58,-83,-127,N/A,-19.0,-36.0,-41.0,-31.0,-20.0,N/A
414,015590,큐로,일반 목적용 기계 제조업,"227,211,638","113,605,819,000",67,-97,198,N/A,83.0,43.0,50.0,40.0,15.0,N/A
415,015760,한국전력공사,전기업,"641,964,077","3,209,820,385,000",49532.0,-2080,-12765,39265.0,-2987.0,12393.0,-15872.0,4306.0,3898.0,27348.0
417,015890,태경산업,기초 화학물질 제조업,"29,228,750","14,614,375,000",196.0,234.0,108.0,N/A,44.0,46.0,-3.0,31.0,47.0,N/A
418,016090,대현,봉제의복 제조업,"44,282,310","26,906,155,000",139.0,179.0,202.0,N/A,61.0,44.0,14.0,83.0,31.0,N/A
420,016380,KG동부제철,1차 철강 제조업,"100,008,897","500,311,410,000",-118,-164,346,N/A,46.0,55.0,337.0,287.0,280.0,N/A
421,016450,한세예스24홀딩스,봉제의복 제조업,"40,000,000","20,000,000,000",784.0,565.0,977.0,600.0,261.0,398.0,89.0,141.0,89.0,N/A
422,016580,환인제약,의약품 제조업,"18,600,070","9,700,035,000",297.0,273.0,262.0,N/A,90.0,66.0,64.0,41.0,72.0,N/A
423,016590,신대양제지,"골판지, 종이 상자 및 종이용기 제조업","4,029,782","20,148,910,000",288.0,1166.0,947.0,N/A,235.0,283.0,215.0,213.0,220.0,N/A
426,016740,두올,자동차 신품 부품 제조업,"27,066,680","67,666,700,000",220.0,307.0,276.0,N/A,71.0,60.0,89.0,33.0,54.0,N/A
427,016800,퍼시스,가구 제조업,"11,500,000","14,300,000,000",230.0,277.0,251.0,N/A,71.0,39.0,96.0,67.0,51.0,N/A
429,017040,광명전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","43,337,615","21,668,807,500",22,29,80.0,N/A,25.0,-2,46.0,11.0,16.0,N/A
430,017180,명문제약,의약품 제조업,"33,953,454","16,976,727,000",75.0,49,-143,N/A,-8.0,-51.0,-6.0,-78.0,-40.0,N/A
431,017370,우신시스템,특수 목적용 기계 제조업,"18,314,054","9,157,027,000",67.0,-11.0,13,N/A,-26.0,-9.0,43.0,-30.0,-30.0,N/A
432,017390,서울도시가스,연료용 가스 제조 및 배관공급업,"5,000,000","35,000,000,000",101.0,43.0,105.0,N/A,11.0,-128.0,42.0,196.0,-23.0,N/A
433,017550,수산중공업,특수 목적용 기계 제조업,"53,985,163","26,992,581,500",33,4,72.0,N/A,38.0,12.0,4.0,26.0,29.0,N/A
434,017670,SK텔레콤,전기 통신업,"80,745,711","44,639,473,000",15366.0,12018.0,11100.0,12626.0,3228.0,3021.0,1625.0,3020.0,3595.0,3438.0
435,017800,현대엘리베이터,일반 목적용 기계 제조업,"38,351,001","199,915,005,000",1353.0,1431.0,1362.0,1388.0,385.0,327.0,434.0,229.0,444.0,388.0
436,017810,풀무원,기타 식품 제조업,"38,090,950","19,045,475,000",528.0,402.0,306.0,546.0,108.0,112.0,70.0,45.0,147.0,175.0
437,017900,광전자,반도체 제조업,"57,943,763","28,971,881,500",83.0,25.0,-15.0,N/A,6.0,-5.0,4.0,-20.0,-6.0,N/A
438,017940,E1,기타 전문 도매업,"6,860,000","34,300,000,000",937.0,140.0,1063.0,1374.0,284.0,48.0,603.0,128.0,707.0,290.0
439,017960,한국카본,"구조용 금속제품, 탱크 및 증기발생기 제조업","43,960,757","21,980,378,500",58.0,62.0,253.0,575.0,24.0,19.0,27.0,183.0,126.0,139.0
440,018250,애경산업,기타 화학제품 제조업,"26,409,935","26,409,935,000",497,792.0,606.0,347.0,230.0,61.0,149.0,166.0,126.0,60.0
441,018260,삼성에스디에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","77,377,800","38,688,900,000",7316.0,8774.0,9901.0,8324.0,2587.0,2066.0,3262.0,1712.0,1967.0,1843.0
442,018470,조일알미늄,1차 비철금속 제조업,"70,155,555","35,077,777,500",-4.0,-82,-122,N/A,-16.0,-38.0,-24.0,-43.0,-22.0,N/A
443,018500,동원금속,자동차 신품 부품 제조업,"46,754,933","23,377,466,500",-62,-135,201.0,N/A,36.0,51.0,78.0,37.0,-11.0,N/A
444,018670,SK가스,기타 전문 도매업,"9,230,244","46,151,220,000",977.0,1030.0,1896.0,2072.0,181.0,564.0,675.0,476.0,863.0,498.0
445,018880,한온시스템,일반 목적용 기계 제조업,"533,800,000","53,380,000,000",4684.0,4338.0,4838.0,2462.0,1123.0,1070.0,1711.0,597.0,-578.0,853.0
446,019170,신풍제약,의약품 제조업,"52,984,990","27,592,495,000",90,69,20,N/A,11.0,41.0,-48.0,21.0,25.0,N/A
447,019180,티에이치엔,기타 전기장비 제조업,"18,000,000","9,000,000,000",97.0,112.0,215.0,N/A,44.0,60.0,55.0,57.0,20.0,N/A
448,019440,세아특수강,1차 철강 제조업,"8,570,000","42,850,000,000",351.0,197.0,195.0,N/A,32.0,54.0,44.0,64.0,16.0,N/A
449,019490,하이트론씨스템즈,영상 및 음향기기 제조업,"5,530,735","13,826,837,500",-114,-10,-153,N/A,-9.0,-15.0,-2.0,-127.0,-5.0,N/A
450,019680,대교,초등 교육기관,"84,702,850","52,064,920,000",455.0,256.0,294.0,-64.0,36.0,91.0,93.0,-19.0,-119.0,22.0
451,020000,한섬,봉제의복 제조업,"24,630,000","12,315,000,000",550.0,912.0,1065.0,1083.0,339.0,149.0,244.0,333.0,293.0,148.0
452,020120,키다리스튜디오,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","17,015,245","8,507,622,500",-5.0,3,7,N/A,3.0,-,2,2.0,11.0,N/A
453,020150,일진머티리얼즈,전자부품 제조업,"46,110,835","23,055,417,500",495.0,487,469.0,634.0,118.0,174.0,157.0,20.0,110.0,125.0
454,020560,아시아나항공,항공 여객 운송업,"223,235,294","1,116,176,470,000",2456,282,-4437,-1050,-1241.0,-570.0,-2698.0,-2920.0,234.0,511.0
455,020760,일진디스플,반도체 제조업,"28,314,440","14,157,220,000",197.0,2.0,-308,-211,-75.0,-76.0,-74.0,-79.0,-83.0,-43.0
456,021050,서원,금속 주조업,"47,474,590","23,737,295,000",128,86.0,80.0,N/A,26.0,8.0,15.0,-,19.0,N/A
457,021240,코웨이,그외 기타 개인 서비스업,"73,799,619","40,662,398,000",4727.0,5198.0,4583.0,5860.0,1382.0,1403.0,446.0,1389.0,1692.0,1472.0
458,021820,세원정공,자동차 신품 부품 제조업,"10,000,000","5,000,000,000",-95.0,-220.0,-262.0,N/A,27.0,-88.0,-34.0,13.0,-31.0,N/A
459,023000,삼원강재,자동차 신품 부품 제조업,"40,000,000","20,000,000,000",126.0,131.0,108.0,N/A,33.0,30.0,17.0,23.0,23.0,N/A
460,023150,MH에탄올,알코올음료 제조업,"7,378,526","4,596,763,000",81.0,12.0,78.0,N/A,43.0,-5.0,36.0,-51.0,54.0,N/A
461,023350,한국종합기술,"건축기술, 엔지니어링 및 관련 기술 서비스업","10,950,000","5,475,000,000",-73.0,-62.0,-21.0,N/A,-9.0,-1.0,-11.0,5.0,8.0,N/A
462,023450,동남합성,기초 화학물질 제조업,"3,610,000","3,125,564,000",9.0,80.0,98.0,N/A,31.0,23.0,25.0,35.0,37.0,N/A
463,023530,롯데쇼핑,종합 소매업,"28,288,755","141,443,775,000",8010.0,5970.0,4279.0,2594.0,2053.0,915.0,876.0,436.0,521.0,288.0
464,023590,다우기술,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","44,866,617","22,433,308,500",3302.0,3241.0,5075.0,4792.0,2119.0,747.0,987.0,1225.0,219.0,N/A
465,023800,인지컨트롤스,자동차 신품 부품 제조업,"15,160,128","7,580,064,000",50.0,111.0,56.0,N/A,13.0,-4.0,9,38.0,16.0,N/A
466,023810,인팩,자동차 신품 부품 제조업,"10,000,000","5,000,000,000",-24.0,32.0,-4.0,N/A,10.0,18.0,2.0,36.0,-1.0,N/A
467,023960,에쓰씨엔지니어링,토목 건설업,"25,016,587","12,508,293,500",47,-33,29,N/A,11.0,10.0,-21.0,29.0,8.0,N/A
468,024070,WISCOM,플라스틱제품 제조업,"15,326,438","7,663,219,000",3,-3.0,8.0,N/A,7.0,1.0,-3.0,2.0,-13.0,N/A
469,024090,디씨엠,1차 철강 제조업,"11,700,000","6,000,000,000",166.0,85.0,175.0,N/A,55.0,57.0,6.0,44.0,25.0,N/A
472,024890,대원화성,플라스틱제품 제조업,"41,249,152","20,624,576,000",100,52,67.0,N/A,10.0,26.0,9.0,14.0,-8.0,N/A
473,024900,덕양산업,자동차 신품 부품 제조업,"32,564,980","16,282,490,000",44,36.0,-86,N/A,-40.0,-32.0,6.0,-41.0,-29.0,N/A
474,025000,KPX케미칼,기초 화학물질 제조업,"4,840,000","24,200,000,000",300.0,239.0,484.0,457.0,76.0,121.0,143.0,145.0,124.0,100.0
