Unnamed: 0,CODE,NAME,SECT._x,STOCK NO.,CAPT.,SECT._y
277,007460,에이프로젠 KIC,기타 금속 가공제품 제조업,"178,678,039","89,339,019,500",기계
279,007570,일양약품,의약품 제조업,"19,085,664","48,826,860,000",제약
280,007590,동방아그로,"비료, 농약 및 살균, 살충제 제조업","13,617,577","6,808,788,500",화학
281,007610,선도전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","18,000,000","9,000,000,000",전기장비
282,007630,폴루스바이오팜,상품 중개업,"39,311,572","19,655,786,000",화장품
283,007660,이수페타시스,전자부품 제조업,"41,268,398","41,268,398,000",전자장비와기기
284,007690,국도화학,기초 화학물질 제조업,"5,810,616","29,053,080,000",화학
285,007700,F&F,봉제의복 제조업,"15,400,000","7,700,000,000","섬유,의류,신발,호화품"
286,007810,코리아써키트,전자부품 제조업,"23,620,751","13,684,570,000",전자장비와기기
288,007980,태평양물산,봉제의복 제조업,"48,149,587","24,955,871,000","섬유,의류,신발,호화품"
289,008040,사조동아원,"곡물가공품, 전분 및 전분제품 제조업","141,144,600","70,572,300,000",식품
290,008060,대덕,전자부품 제조업,"28,590,047","14,901,202,000",전자장비와기기
291,008110,대동전자,통신 및 방송 장비 제조업,"10,490,447","5,245,223,500",전자장비와기기
292,008250,이건산업,나무제품 제조업,"10,952,635","54,763,175,000",건축자재
293,008260,NI스틸,1차 철강 제조업,"28,600,117","14,300,058,500",철강
294,008350,남선알미늄,1차 비철금속 제조업,"110,179,090","55,243,490,000",건축제품
295,008420,문배철강,1차 철강 제조업,"20,503,505","10,251,752,500",철강
296,008490,서흥,기타 화학제품 제조업,"11,569,113","6,084,556,500",생명과학도구및서비스
297,008500,일정실업,편조원단 제조업,"1,200,000","6,000,000,000",자동차부품
299,008600,윌비스,생활용품 도매업,"64,894,721","70,540,861,000","섬유,의류,신발,호화품"
300,008700,아남전자,영상 및 음향기기 제조업,"77,124,820","38,562,410,000",전자제품
301,008730,율촌화학,플라스틱제품 제조업,"24,800,000","14,776,380,000",포장재
302,008770,호텔신라,기타 상품 전문 소매업,"39,248,121","200,000,000,000","호텔,레스토랑,레저"
303,008870,금비,유리 및 유리제품 제조업,"1,000,000","5,000,000,000",포장재
305,008970,동양철관,1차 철강 제조업,"118,885,290","59,442,645,000",철강
306,009070,케이씨티시,도로 화물 운송업,"30,000,000","15,000,000,000",항공화물운송과물류
307,009140,경인전자,전자부품 제조업,"1,570,797","7,853,985,000",전자제품
308,009150,삼성전기,전자부품 제조업,"74,693,696","388,003,400,000",전자장비와기기
309,009160,SIMPAC,특수 목적용 기계 제조업,"65,429,516","32,714,758,000",기계
310,009180,한솔로지스틱스,기타 운송관련 서비스업,"27,477,425","14,340,941,000",항공화물운송과물류
311,009190,대양금속,1차 철강 제조업,"29,565,939","14,782,969,500",비철금속
312,009200,무림페이퍼,"펄프, 종이 및 판지 제조업","41,609,310","104,023,275,000",종이와목재
313,009240,한샘,생활용품 도매업,"23,533,928","23,533,928,000",가구
314,009270,신원,봉제의복 제조업,"85,042,499","42,566,619,500","섬유,의류,신발,호화품"
315,009290,광동제약,의약품 제조업,"52,420,851","52,420,851,000",제약
316,009310,참엔지니어링,특수 목적용 기계 제조업,"55,361,480","28,105,738,500",디스플레이장비및부품
317,009320,대우부품,자동차 신품 부품 제조업,"47,646,375","23,823,187,500",자동차부품
318,009410,태영건설,토목 건설업,"76,400,000","39,478,740,000",건설
319,009420,한올바이오파마,의약품 제조업,"52,240,638","26,120,319,000",제약
321,009450,경동나비엔,가정용 기기 제조업,"12,739,510","12,739,510,000",가정용기기와용품
322,009460,한창제지,"펄프, 종이 및 판지 제조업","59,667,486","29,833,743,000",포장재
323,009470,삼화전기,전자부품 제조업,"6,613,820","6,613,820,000",전기제품
324,009540,한국조선해양,선박 및 보트 건조업,"70,773,116","353,865,580,000",조선
325,009580,무림P&P,"펄프, 종이 및 판지 제조업","62,368,324","155,920,810,000",종이와목재
326,009680,모토닉,자동차 신품 부품 제조업,"33,000,000","16,500,000,000",자동차부품
327,009770,삼정펄프,"펄프, 종이 및 판지 제조업","2,499,971","12,499,855,000",가정용품
328,009810,엔케이물산,기타 전문 도매업,"83,578,428","41,789,214,000",방송과엔터테인먼트
329,009830,한화솔루션,기초 화학물질 제조업,"159,864,497","821,170,655,000",화학
331,010040,한국내화,"내화, 비내화 요업제품 제조업","22,863,632","11,431,816,000",비철금속
333,010060,OCI,기초 화학물질 제조업,"23,849,371","127,246,855,000",화학
334,010100,한국프랜지공업,자동차 신품 부품 제조업,"30,450,420","30,450,420,000",자동차부품
335,010120,엘에스일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","30,000,000","150,000,000,000",전기장비
336,010130,고려아연,1차 비철금속 제조업,"18,870,000","94,350,000,000",비철금속
337,010140,삼성중공업,선박 및 보트 건조업,"630,000,000","3,150,574,225,000",조선
338,010400,우진아이엔에스,건물설비 설치 공사업,"7,622,000","3,811,000,000",건설
339,010420,한솔피엔에스,기타 전문 도매업,"20,493,012","10,246,506,000",종이와목재
340,010580,지코,자동차 신품 부품 제조업,"64,581,636","32,290,818,000",자동차부품
341,010600,웰바이오텍,상품 중개업,"43,229,886","21,614,943,000","섬유,의류,신발,호화품"
342,010620,현대미포조선,선박 및 보트 건조업,"39,942,149","199,710,745,000",조선
343,010640,진양폴리우레탄,플라스틱제품 제조업,"10,000,000","5,000,000,000",화학
344,010660,화천기계,특수 목적용 기계 제조업,"22,000,000","11,000,000,000",기계
345,010690,화신,자동차 신품 부품 제조업,"34,920,410","17,460,205,000",자동차부품
346,010770,평화홀딩스,자동차 신품 부품 제조업,"14,625,466","7,312,733,000",자동차부품
347,010780,아이에스동서,"내화, 비내화 요업제품 제조업","30,892,606","15,446,303,000",건설
348,010820,퍼스텍,무기 및 총포탄 제조업,"48,061,460","24,030,730,000",우주항공과국방
349,010950,S-Oil,석유 정제품 제조업,"112,582,792","291,511,797,500",석유와가스
350,010960,삼호개발,기반조성 및 시설물 축조관련 전문공사업,"25,000,000","12,500,000,000",건설
351,011000,진원생명과학,의약품 제조업,"44,618,808","44,618,808,000",생물공학
352,011070,LG이노텍,전자부품 제조업,"23,667,107","118,335,535,000",전자장비와기기
353,011090,에넥스,가구 제조업,"59,991,641","29,995,820,500",가구
354,011150,CJ씨푸드,기타 식품 제조업,"35,930,773","18,065,386,500",식품
355,011170,롯데케미칼,기초 화학물질 제조업,"34,275,419","171,377,095,000",화학
356,011200,HMM,해상 운송업,"326,726,323","1,633,631,615,000",해운사
357,011210,현대위아,자동차 신품 부품 제조업,"27,195,083","135,975,415,000",자동차부품
358,011230,삼화전자공업,영상 및 음향기기 제조업,"10,457,940","10,457,940,000",전자장비와기기
359,011280,태림포장,"골판지, 종이 상자 및 종이용기 제조업","70,805,940","35,402,970,000",포장재
360,011300,성안,직물직조 및 직물제품 제조업,"56,857,860","28,428,930,000","섬유,의류,신발,호화품"
361,011330,유니켐,"가죽, 가방 및 유사제품 제조업","68,710,343","34,355,171,500","섬유,의류,신발,호화품"
362,011390,부산산업,"시멘트, 석회, 플라스터 및 그 제품 제조업","1,056,000","5,280,000,000",건축자재
363,011420,갤럭시아에스엠,스포츠 서비스업,"27,549,644","13,774,822,000",방송과엔터테인먼트
364,011500,한농화성,기타 화학제품 제조업,"15,637,042","7,818,521,000",화학
365,011690,유양디앤유,반도체 제조업,"58,494,201","29,247,100,500",디스플레이장비및부품
366,011700,한신기계공업,일반 목적용 기계 제조업,"32,446,151","16,223,075,500",기계
367,011760,현대종합상사,상품 종합 도매업,"13,228,966","66,144,830,000",무역회사와판매업체
368,011780,금호석유화학,기초 화학물질 제조업,"30,467,691","167,455,885,000",화학
369,011790,SKC,기타 화학제품 제조업,"37,534,555","187,672,775,000",화학
370,011810,STX,상품 종합 도매업,"19,726,902","49,317,255,000",무역회사와판매업체
371,011930,신성이엔지,반도체 제조업,"184,525,352","92,372,676,000",반도체와반도체장비
372,012030,DB,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","201,173,933","100,586,966,500",IT서비스
373,012160,영흥,1차 철강 제조업,"85,826,509","42,913,254,500",철강
374,012170,키위미디어그룹,"영화, 비디오물, 방송프로그램 제작 및 배급업","197,284,650","98,642,325,000",방송과엔터테인먼트
375,012200,계양전기,일반 목적용 기계 제조업,"32,600,000","17,000,000,000",자동차부품
376,012280,영화금속,자동차 신품 부품 제조업,"45,451,006","23,597,333,000",자동차부품
378,012330,현대모비스,자동차 신품 부품 제조업,"95,054,694","490,969,315,000",자동차부품
379,012450,한화에어로스페이스,"항공기,우주선 및 부품 제조업","50,630,000","265,650,000,000",우주항공과국방
380,012510,더존비즈온,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","29,672,700","14,836,350,000",소프트웨어
381,012600,청호컴넷,일반 목적용 기계 제조업,"8,576,351","42,881,755,000",컴퓨터와주변기기
382,012610,경인양행,기초 화학물질 제조업,"41,196,365","20,598,182,500",화학
384,012690,모나리자,기타 종이 및 판지 제품 제조업,"36,571,255","18,885,627,500",가정용품
385,012750,에스원,"경비, 경호 및 탐정업","37,999,178","18,999,589,000",상업서비스와공급품
386,012800,대창,1차 비철금속 제조업,"91,140,499","45,570,249,500",비철금속
387,013000,세우글로벌,기타 전문 도매업,"28,705,031","14,352,515,500",판매업체
388,013360,일성건설,토목 건설업,"54,024,880","27,012,440,000",건설
389,013520,화승알앤에이,자동차 신품 부품 제조업,"64,561,210","32,280,605,000",자동차부품
391,013580,계룡건설산업,토목 건설업,"8,930,907","44,654,535,000",건설
392,013700,까뮤이앤씨,건물 건설업,"45,152,280","22,576,140,000",건설
393,013870,지엠비코리아,자동차 신품 부품 제조업,"19,072,280","9,536,140,000",자동차부품
394,013890,지누스,가구 제조업,"14,406,749","7,203,374,500",가구
395,014130,한익스프레스,도로 화물 운송업,"12,000,000","6,000,000,000",항공화물운송과물류
396,014160,대영포장,"골판지, 종이 상자 및 종이용기 제조업","108,394,549","54,197,274,500",포장재
397,014280,금강공업,1차 철강 제조업,"26,159,553","26,749,428,000",건축제품
398,014440,영보화학,플라스틱제품 제조업,"20,000,000","10,000,000,000",화학
399,014530,극동유화,석유 정제품 제조업,"34,869,420","17,434,710,000",석유와가스
400,014580,태경비케이,"시멘트, 석회, 플라스터 및 그 제품 제조업","27,583,100","13,791,550,000",비철금속
401,014680,한솔케미칼,기초 화학물질 제조업,"11,295,195","56,475,975,000",화학
402,014710,사조씨푸드,수산물 가공 및 저장 처리업,"17,218,543","17,218,543,000",식품
403,014790,한라,토목 건설업,"38,874,942","194,374,710,000",건설
404,014820,동원시스템즈,플라스틱제품 제조업,"25,618,511","129,419,345,000",포장재
405,014830,유니드,기초 화학물질 제조업,"8,889,843","44,449,215,000",화학
406,014910,성문전자,전자부품 제조업,"19,486,857","10,043,428,500",전기제품
407,014990,인디에프,봉제의복 제조업,"58,932,995","29,466,497,500","섬유,의류,신발,호화품"
409,015230,대창단조,자동차 신품 부품 제조업,"2,857,223","14,286,115,000",기계
410,015260,에이엔피,전자부품 제조업,"82,784,868","41,392,434,000",전자장비와기기
411,015350,부산도시가스,연료용 가스 제조 및 배관공급업,"11,000,000","55,000,000,000",가스유틸리티
413,015540,쎌마테라퓨틱스,기타 사업지원 서비스업,"11,276,903","5,638,451,500",판매업체
414,015590,큐로,일반 목적용 기계 제조업,"227,211,638","113,605,819,000",기계
415,015760,한국전력공사,전기업,"641,964,077","3,209,820,385,000",전기유틸리티
417,015890,태경산업,기초 화학물질 제조업,"29,228,750","14,614,375,000",비철금속
418,016090,대현,봉제의복 제조업,"44,282,310","26,906,155,000","섬유,의류,신발,호화품"
420,016380,KG동부제철,1차 철강 제조업,"100,008,897","500,311,410,000",철강
421,016450,한세예스24홀딩스,봉제의복 제조업,"40,000,000","20,000,000,000","섬유,의류,신발,호화품"
422,016580,환인제약,의약품 제조업,"18,600,070","9,700,035,000",제약
423,016590,신대양제지,"골판지, 종이 상자 및 종이용기 제조업","4,029,782","20,148,910,000",포장재
426,016740,두올,자동차 신품 부품 제조업,"27,066,680","67,666,700,000",자동차부품
427,016800,퍼시스,가구 제조업,"11,500,000","14,300,000,000",가구
429,017040,광명전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","43,337,615","21,668,807,500",전기장비
430,017180,명문제약,의약품 제조업,"33,953,454","16,976,727,000",제약
431,017370,우신시스템,특수 목적용 기계 제조업,"18,314,054","9,157,027,000",자동차부품
432,017390,서울도시가스,연료용 가스 제조 및 배관공급업,"5,000,000","35,000,000,000",가스유틸리티
433,017550,수산중공업,특수 목적용 기계 제조업,"53,985,163","26,992,581,500",기계
434,017670,SK텔레콤,전기 통신업,"80,745,711","44,639,473,000",무선통신서비스
435,017800,현대엘리베이터,일반 목적용 기계 제조업,"38,351,001","199,915,005,000",기계
436,017810,풀무원,기타 식품 제조업,"38,090,950","19,045,475,000",식품
437,017900,광전자,반도체 제조업,"57,943,763","28,971,881,500",전자장비와기기
438,017940,E1,기타 전문 도매업,"6,860,000","34,300,000,000",가스유틸리티
439,017960,한국카본,"구조용 금속제품, 탱크 및 증기발생기 제조업","43,960,757","21,980,378,500",조선
440,018250,애경산업,기타 화학제품 제조업,"26,409,935","26,409,935,000",화장품
441,018260,삼성에스디에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","77,377,800","38,688,900,000",IT서비스
442,018470,조일알미늄,1차 비철금속 제조업,"70,155,555","35,077,777,500",비철금속
443,018500,동원금속,자동차 신품 부품 제조업,"46,754,933","23,377,466,500",자동차부품
444,018670,SK가스,기타 전문 도매업,"9,230,244","46,151,220,000",가스유틸리티
445,018880,한온시스템,일반 목적용 기계 제조업,"533,800,000","53,380,000,000",자동차부품
446,019170,신풍제약,의약품 제조업,"52,984,990","27,592,495,000",제약
447,019180,티에이치엔,기타 전기장비 제조업,"18,000,000","9,000,000,000",자동차부품
448,019440,세아특수강,1차 철강 제조업,"8,570,000","42,850,000,000",철강
449,019490,하이트론씨스템즈,영상 및 음향기기 제조업,"5,530,735","13,826,837,500",통신장비
450,019680,대교,초등 교육기관,"84,702,850","52,064,920,000",교육서비스
451,020000,한섬,봉제의복 제조업,"24,630,000","12,315,000,000","섬유,의류,신발,호화품"
452,020120,키다리스튜디오,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","17,015,245","8,507,622,500",양방향미디어와서비스
453,020150,일진머티리얼즈,전자부품 제조업,"46,110,835","23,055,417,500",전자장비와기기
454,020560,아시아나항공,항공 여객 운송업,"223,235,294","1,116,176,470,000",항공사
455,020760,일진디스플,반도체 제조업,"28,314,440","14,157,220,000",디스플레이패널
456,021050,서원,금속 주조업,"47,474,590","23,737,295,000",비철금속
457,021240,코웨이,그외 기타 개인 서비스업,"73,799,619","40,662,398,000",가정용기기와용품
458,021820,세원정공,자동차 신품 부품 제조업,"10,000,000","5,000,000,000",자동차부품
459,023000,삼원강재,자동차 신품 부품 제조업,"40,000,000","20,000,000,000",자동차부품
460,023150,MH에탄올,알코올음료 제조업,"7,378,526","4,596,763,000",음료
461,023350,한국종합기술,"건축기술, 엔지니어링 및 관련 기술 서비스업","10,950,000","5,475,000,000",건설
462,023450,동남합성,기초 화학물질 제조업,"3,610,000","3,125,564,000",화학
463,023530,롯데쇼핑,종합 소매업,"28,288,755","141,443,775,000",백화점과일반상점
464,023590,다우기술,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","44,866,617","22,433,308,500",IT서비스
465,023800,인지컨트롤스,자동차 신품 부품 제조업,"15,160,128","7,580,064,000",자동차부품
466,023810,인팩,자동차 신품 부품 제조업,"10,000,000","5,000,000,000",자동차부품
467,023960,에쓰씨엔지니어링,토목 건설업,"25,016,587","12,508,293,500",건설
468,024070,WISCOM,플라스틱제품 제조업,"15,326,438","7,663,219,000",화학
469,024090,디씨엠,1차 철강 제조업,"11,700,000","6,000,000,000",비철금속
472,024890,대원화성,플라스틱제품 제조업,"41,249,152","20,624,576,000","섬유,의류,신발,호화품"
473,024900,덕양산업,자동차 신품 부품 제조업,"32,564,980","16,282,490,000",자동차부품
474,025000,KPX케미칼,기초 화학물질 제조업,"4,840,000","24,200,000,000",화학
475,025530,에스제이엠홀딩스,자동차 부품 및 내장품 판매업,"14,934,008","7,467,004,000",자동차부품
476,025540,한국단자공업,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","10,415,000","5,207,500,000",자동차부품
477,025560,미래산업,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","16,864,368","1,686,436,800",반도체와반도체장비
478,025620,제이준코스메틱,기타 화학제품 제조업,"36,402,552","18,201,276,000",화장품
479,025750,한솔홈데코,제재 및 목재 가공업,"80,565,149","83,765,149,000",건축자재
480,025820,이구산업,1차 비철금속 제조업,"33,442,000","16,721,000,000",비철금속
481,025860,남해화학,"비료, 농약 및 살균, 살충제 제조업","49,678,843","49,678,843,000",화학
482,025890,한국주강,특수 목적용 기계 제조업,"11,309,259","5,654,629,500",철강
483,026890,디피씨,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","41,678,175","20,839,087,500",전기제품
484,026940,부국철강,1차 철강 제조업,"20,000,000","10,000,000,000",철강
485,026960,동서,음·식료품 및 담배 도매업,"99,700,000","49,850,000,000",식품
487,027740,마니커,"도축, 육류 가공 및 저장 처리업","158,472,594","79,236,297,000",식품
488,027970,세하,"펄프, 종이 및 판지 제조업","29,562,997","29,562,997,000",포장재
489,028050,삼성엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업","196,000,000","980,000,000,000",건설
490,028100,동아지질,기반조성 및 시설물 축조관련 전문공사업,"11,500,000","5,750,000,000",건설
491,028260,삼성물산,기타 전문 도매업,"186,887,081","18,851,450,600",복합기업
492,028670,팬오션,해상 운송업,"534,569,207","534,569,207,000",해운사
493,029460,케이씨,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","13,554,044","6,777,022,000",반도체와반도체장비
494,029530,신도리코,컴퓨터 및 주변장치 제조업,"10,080,029","50,400,145,000",사무용전자제품
496,030000,제일기획,광고업,"115,041,225","23,008,245,000",광고
497,030200,케이티,전기 통신업,"261,111,808","1,564,498,835,000",다각화된통신서비스
500,030720,동원수산,어로 어업,"4,653,805","23,269,025,000",식품
501,030790,비케이탑스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","11,896,974","5,948,487,000",IT서비스
502,031430,신세계인터내셔날,"섬유, 의복, 신발 및 가죽제품 소매업","7,140,000","35,700,000,000","섬유,의류,신발,호화품"
503,031440,신세계푸드,음식점업,"3,872,480","19,362,400,000","호텔,레스토랑,레저"
504,031820,콤텍시스템,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","67,851,466","33,925,733,000",IT서비스
505,032350,롯데관광개발,여행사 및 기타 여행보조 서비스업,"69,275,662","34,637,831,000","호텔,레스토랑,레저"
506,032560,황금에스티,1차 비철금속 제조업,"14,000,000","7,000,000,000",비철금속
507,032640,LG유플러스,전기 통신업,"436,611,361","2,573,969,175,000",무선통신서비스
509,033180,필룩스,전자부품 제조업,"90,043,128","45,171,564,000",전기제품
510,033240,자화전자,전자부품 제조업,"17,900,000","8,950,000,000",전자장비와기기
511,033250,체시스,자동차 신품 부품 제조업,"24,000,000","12,000,000,000",자동차부품
512,033270,유나이티드,의약품 제조업,"16,244,822","8,122,411,000",제약
513,033530,세종공업,자동차 신품 부품 제조업,"25,035,775","12,517,887,500",자동차부품
515,033780,케이티앤지,담배 제조업,"137,292,497","954,959,485,000",담배
516,033920,무학,알코올음료 제조업,"28,500,000","5,700,000,000",음료
517,034020,두산중공업,일반 목적용 기계 제조업,"253,140,778","1,265,703,890,000",기계
518,034120,SBS,텔레비전 방송업,"18,252,582","91,262,910,000",방송과엔터테인먼트
519,034220,LG디스플레이,전자부품 제조업,"357,815,700","1,789,078,500,000",디스플레이패널
520,034300,신세계건설,건물 건설업,"4,000,000","20,000,000,000",건설
522,034590,인천도시가스,연료용 가스 제조 및 배관공급업,"4,374,754","21,873,770,000",가스유틸리티
524,034830,한국토지신탁,신탁업 및 집합투자업,"252,489,230","252,489,230,000",부동산
526,035150,백산,플라스틱제품 제조업,"24,200,000","14,000,000,000","섬유,의류,신발,호화품"
